Indonesian Word,big
Abu,-1
Agak,-1
Agustus,1
Amin,1
BENAR,1
Bagikan,1
Bangsawan tinggi,1
Berbuat curang,-1
Bir,1
Birch,-1
Brendi,-1
Burung puyuh,-1
Campuran,1
Cantik,1
Countess,1
Cuka Apel,1
Dewan,1
Direktur,1
Fajar,1
Gila,-1
Gula,1
Himpunan,1
Hore,1
Ikuti,1
Injil,1
Iya,1
Kalkulator,1
Kapten,1
Katedral,1
Kecantikan,1
Kecelakaan kapal,-1
Kejam,-1
Kemuliaan,1
Kepala Sekolah,1
Komunis,-1
Konvensi,1
Mandarin,1
Memesan,1
Monumen,1
Negro,-1
Nikmati,1
POLISI,1
Palsu,-1
Parade,1
Pasifik,1
Pasokan,1
Pembenahan,1
Penghargaan,1
Penyihir,1
Perdana,1
Perlengkapan tulis,-1
Perpustakaan,1
Pilih,1
Polandia,1
Praktik,1
Presiden,1
Renaisans,1
Roh,1
Sage,1
Saya akan,-1
Scotch,-1
Sebagai pengganti,1
Sepakat,1
Sial,-1
Sup,1
Tuan,1
Tuhan,1
Tukang onar,-1
Universitas,1
Yobel,1
abadi,2
abba,1
abnormal,-1
abortus,-1
abrasi,-1
absen,-2
abses,-1
absolusi,1
absurd,-1
abu,-1
acar,-1
accueil,1
adanya,1
adil,2
adonan,-1
afirmasi,1
agak mabuk,-1
agitasi,-1
agresi,-1
agresif,-3
agresor,-1
agung,1
ahli,3
ahli astronomi,1
ahli bahasa,1
ahli kimia,1
ahli nujum,1
aib,-3
air kotor,-1
air raksa,-1
ajaib,1
akademi,1
akademik,1
akal,2
akan datang,1
akhirnya,2
akibat,-1
akomodasi,1
akrab,1
akrobat,1
aktiva,1
akuntabel,1
akusatif,-1
alamat,1
alarm,-1
alasan,1
alegro,1
algojo,-2
alimentasi,-1
alkitabiah,1
alkoholisme,-1
almarhum,-2
aloha,1
amal,1
aman,1
amarah,-1
amat,1
ambang,-1
ambigu,-1
ambisi,1
amfetamin,-1
amnesia,-1
amnesti,1
amoralitas,-1
anak,1
anak anjing,1
anak bodoh,-1
anak kucing,1
anak muda,1
anak perempuan,1
anak sapi,1
anak sungai,1
anak yatim,-1
anakonda,-1
anal,-1
analis,1
anarki,-1
anarkis,-1
anarkisme,-1
ancaman,-2
andalan,1
aneh,-4
anggun,2
angin puyuh,-1
angina,-1
angka,1
angkuh,-1
animasi,1
anomali,-1
anonim,-1
ansambel,1
antagonis,-1
antagonisme,-1
antar,-1
anti peluru,1
antibiotik,1
antijamur,1
antik,1
antikristus,-1
antipati,-1
antiseptik,1
antisosial,-1
antitesis,-1
antraks,-1
antusiasme,1
anugerah,2
anumerta,-1
apache,-1
apak,-1
apati,-1
apatis,-1
api,-1
api penyucian,-1
apresiasi,1
argumen,-1
argumentatif,-1
aristokrasi,1
arkeologi,1
armada,1
arogan,-1
aroma,1
arsenik,-1
artikulasi,1
artileri,-2
artis,1
artistik,1
asam,-1
asap,-1
asing,-1
aspirasi,1
astronaut,1
asusila,-1
atas,1
ateisme,-1
aterosklerosis,-1
atlet,1
atletis,1
atom,1
atrophia,-1
aura,1
autentik,1
autopsi,-1
avatar,1
awas,-1
ay,1
babak belur,-1
babi,-3
babon,-1
badai,-5
badut,1
bagal,-1
bagus,1
bagus sekali,1
bahagia,1
bahaya,-4
bahenol,1
bahkan,-1
bahu,1
baik,3
bajak laut,-1
bajingan,-6
baju zirah,1
bakat,3
bakteri,-2
bal,-1
bala bantuan,1
balas,-1
balet,1
balok,2
balsem,2
banci,-3
bandel,-1
bandit,-1
bang,-1
banger,-1
bangga,1
bangkai,-1
bangkrut,-3
bangku,-1
bangsawan,4
bangunan,1
banshee,-1
bantal,1
bantalan,2
bantuan,1
banyak,1
baptisan,1
barang,1
barang selundupan,-1
barbar,-1
barbarisme,-1
barikade,-1
baris,-1
basah,-1
basi,-1
batak,-1
batas,-1
baterai,-1
batu,1
batu delima,1
batu sandungan,-1
batu tulis,1
batuan dasar,1
batuk,-1
bau,-4
bawaan,-1
bawah,-2
bawahan,-1
bayi,2
bayonet,-1
beasiswa,1
beban,-1
bebas,1
begitu banyak,1
begitu saja,-1
bejat,-1
bekam,-1
bekas,-1
bekas luka,-1
bekerja,1
bekerja keras,-1
bekerja sama,2
belahan jiwa,-1
belajar,1
belakang,-1
belalang,-1
belanja,1
belas kasihan,1
belasungkawa,1
belati,-1
belatung,-1
belenggu,-1
belerang,-1
belitan,-1
beludru,1
belum dewasa,-1
belum dibayar,-1
belum dicuci,-1
belum lahir,-1
belum selesai,-1
belum tahu,-1
benar,1
bencana,-4
benci,-4
bendera,1
bengkak,-3
benteng,1
benteng pertahanan,1
bentrok,-1
bentrokan,-1
bepergian,1
beracun,-2
beradab,1
berafiliasi,1
beragam,2
berair,-1
berakar,1
berakhir,-1
berani,4
berantakan,-2
berat,-3
berawa,-1
berbahaya,-9
berbakat,2
berbaring,1
berbaris,1
berbau,-1
berbeda,-1
berbicara,-1
berbisa,-1
berbohong,-1
berbuat dosa,-1
berbuat salah,-1
berbudi luhur,1
berbulu,-1
berbulu halus,1
berbunga-bunga,1
bercanda,1
berceloteh,1
bercinta,1
bercita-cita,2
berdarah,-3
berdarah murni,1
berdebar,-1
berdengung,1
berdenyut,-1
berderit,-1
berdoa,1
berduka,-1
berduri,-2
berebut,-1
berenang,1
bergabung,1
bergairah,1
bergantung,1
bergaya modern,1
bergejolak,-1
bergelut,1
bergembira sekali,1
bergerak,1
bergizi,1
bergolak,-1
bergumam,-2
berguna,1
berhantu,-1
berharga,2
berhasil,3
berhasrat,1
berhenti,-4
berhias,1
berhuruf,1
berimprovisasi,1
berinovasi,1
berirama,1
berisik,-1
berisiko,-1
berita kematian,-1
berjaya,2
berjongkok,-1
berjuang,-2
berjudi,-2
berjumbai,-1
berkah,2
berkampanye,-1
berkarat,-1
berkecil hati,-1
berkedut,-1
berkelahi,-1
"berkeliaran, menyimpang",-1
berkelok-kelok,-1
berkembang,1
berkenaan dengan perang,-1
berkeropeng,-1
berkhayal,-1
berkilau,2
berkilauan,1
berkomitmen,1
berkubang,-1
berkurang,-1
berlabuh,-1
berlangganan,-1
berlangsung mudah,1
berlapis,-1
berlawanan,-1
berlebihan,-2
berlemak,-1
berlendir,-1
berlian,1
berlimpah,1
berlumpur,-1
bermanfaat,5
bermartabat,1
bermentega,1
bermuka dua,-1
bermuka masam,-1
bermusuhan,-3
bernilai,1
berotot,1
berpelukan,1
berpendar,1
berpendidikan,1
berpengalaman,2
berpengaruh,1
berperang,-1
berprasangka,-1
berpura-pura,-4
berputus asa,-1
bersahaja,1
bersakit,-1
bersalah,-2
bersangkutan,1
bersarang,1
bersedih,-1
bersekongkol,-1
bersekutu,1
bersemangat,2
bersenang-senang,2
bersenda gurau,2
bersenjata,1
berseri,1
berseri-seri,1
bersifat membatasi,-1
bersifat mendidik,1
bersih,1
bersin,-1
bersinar,2
bersisik,-1
bersorak,2
bersuka cita,1
bersuka ria,1
bersumpah,1
bersyukur,1
bertahan,1
bertahan hidup,1
bertakhyul,-1
bertanggung jawab,1
bertarung,-1
bertekad,1
bertele-tele,-1
berteman,1
bertengkar,-2
bertentangan,-2
berteriak,-2
berterima kasih,1
berterimakasih,-1
bertunangan,2
berubah warna,-1
berubah-ubah,-1
berukuran kecil,-1
berulang,-1
beruntung,2
berusaha keras,1
berwibawa,2
besar,2
besi,1
biadab,-1
biara,1
biarawan,1
biarawati,-1
bias,-2
biasa,1
biasa-biasa saja,-2
biaya,-1
biaya tambahan,-1
bicara,1
bidaah,-1
bidak,-1
bidan,1
bijak,1
bijaksana,5
bikinan,-1
bimbang,-3
binar,1
binasa,-2
binatang buas,-1
bingung,-3
bintang,2
bintik,-1
biopsi,-1
birokrasi,-1
birokrat,-1
biru,-1
bisa dipertahankan,1
bisa salah,-1
bisa ular,-1
blokade,-1
bobot,1
bobrok,-1
bocor,-2
bocoran,-1
bodoh,-8
bohong,-2
bola api,1
bola basket,1
bom,-1
bonne,1
bonus,1
bordil,-1
boros,2
brigade,-1
brokat,1
brutal,-2
bruto,-1
buaian,1
buas,-1
budak,-1
budaya,1
buih,-1
bujukan,-1
bukan kepalang,-1
buket,1
buku harian,1
buku panduan,1
bulan madu,1
bulat,-1
buldog,1
bulu,-1
bulu babi,-1
bulu domba,-1
bulu mata,-1
bunga,2
bunga pala,-1
bungkam,-1
bunuh diri,-1
bupati,1
buram,-1
buritan,-1
buronan,-1
buruk,-4
buruk sekali,-1
burung bangkai,-1
burung beo,-1
burung raptor,-1
busuk,-2
buta,-1
buta huruf,-1
butir,-1
cabang,1
cabul,-2
cacat,-7
cacian,-1
cacing,-1
cad,-1
cahaya,1
cahaya bintang,1
cahaya matahari,1
cahaya redup,1
cakar,-2
cakrawala,1
calon,1
camar,-1
cambuk,-1
campak,-1
campur aduk,-1
candaan,-1
candu,-2
canggih,1
cangkir,1
cantik,1
cedera,-1
cekikikan,1
cekung,-1
celah,-1
cemas,-1
cemberut,-2
cemburu,-1
cemerlang,1
cemooh,-1
cenderung,1
cepat,3
cerah,2
cercaan,-1
cerdas,2
cerdik,2
cerewet,-3
ceri,1
ceria,2
ceroboh,-3
cess,-1
cinta,3
ciuman,2
cocok,1
cokelat,1
coklat kekuningan,-1
contoh,-1
crescendo,1
cucu,1
cukup,1
curang,-1
curiga,-1
dada,-1
daemon,-1
daerah kantong,-1
daerah kumuh,-1
daftar periksa,1
dahak,-1
dakwaan,-2
dalam hal,-1
dalil,1
dangkal,-1
dapat diakses,1
dapat diandalkan,1
dapat dibuktikan,1
dapat dicapai,1
dapat dikreditkan,1
dapat dinavigasi,1
dapat dipasarkan,1
dapat disembuhkan,1
dapat diterima,2
dapat ditindaklanjuti,-1
dara,-1
daratan rendah,-1
darurat,-1
dasar,3
daya hidup,1
daya konduksi,1
daya tahan,2
daya tarik,4
debu,-1
dedikasi,1
definitif,1
defisit,-1
deflasi,-1
degradasi,-2
deklinasi,-1
dekrit,-1
demam,-1
demensia,-1
demokrasi,1
demonstratif,1
dendam,-1
dengan buruk,-1
dengan dingin,-1
dengan disabilitas,-1
dengan enggan,-1
dengan hati-hati,1
dengan kejam,-1
dengan kekerasan,-1
dengan ketakutan,-1
dengan kuat,2
dengan lalai,-1
dengan lemah,-1
dengan menyedihkan,-1
dengan murah hati,1
dengan pahit,-1
dengan rendah hati,1
dengan santai,1
dengan sedih,-1
dengan senang hati,1
dengan sia-sia,-1
dengan tegas,3
dengung,1
depan,1
deportasi,-1
depresi,-1
depresiasi,-1
depresif,-1
derajat,1
dering,-1
derita,-1
dermawan,3
desersi,-1
desinfeksi,1
desis,-1
deskriptif,1
despotisme,-1
destruktif,-1
detasemen,-1
deteksi,1
devolusi,-1
di depan,1
di luar hukum,-1
diabaikan,-1
diagnosa,-1
diam,3
diampuni,1
dibakar,-1
dibatasi,-1
dibayar lebih,-1
dibenarkan,1
diberikan,1
diberkahi,1
diberkati,1
dibom,-1
dibuang,-1
dibudidayakan,1
dicatat,1
dicuri,-1
didiskualifikasi,-1
didukung,1
diet,1
digagalkan,-1
digelapkan,-1
dihabiskan,-1
dihukum,-2
diinginkan,1
dikalahkan,-1
dikenakan,-1
dikenakan biaya,-1
dikenali,1
dikonfirmasi,1
dikontrak,-1
dikreditkan,1
diktator,-1
diktatoris,-1
dikutuk,-1
dilarang,-3
dilegalkan,1
dilemahkan,-1
dilenyapkan,-1
dilucuti,-1
dimanifestasikan,1
dimulainya kembali,1
dimutilasi,-1
dingin,-3
dipakai,-1
dipaksa,-1
dipalsukan,-1
dipenjara,-1
diperbolehkan,1
diperbudak,-1
diperdebatkan,-1
diperingatkan sebelumnya,-1
diperoleh,1
diperparah,-1
dipertanyakan,-1
diplomasi,1
diplomatik,1
dipoles,1
dipopulerkan,1
dipraktekkan,1
dipuji,1
dirajam,-1
diramalkan,1
direbut,-1
diremajakan,1
direncanakan,-1
dirusak,-1
disabilitas,-1
disebutkan di atas,1
disengaja,2
disentri,-1
disesalkan,-1
disimpan,-1
disinformasi,-1
disiplin,-1
diskresi,1
diskriminasi,-1
diskriminatif,-1
diskualifikasi,-1
diskusi,1
disonansi,-1
distilasi,1
distorsi,-1
disusutkan,-1
ditahbiskan,1
ditandai,1
ditangkap basah,-1
ditelantarkan,-1
ditemukan,1
diterima,1
ditinggalkan,-2
ditingkatkan,1
ditipu,-1
ditiru,-1
ditolak,-2
dituduh,-1
ditumbuhi,-1
diukur,1
diverifikasi,1
divestasi,-2
diwakili,1
dogmatis,-1
dokter,2
domba,1
dominan,-1
dominasi,-1
dorongan,1
dosa,-1
douche,-1
doyan,-1
drainase,-1
dua bahasa,1
duet,1
duka,-6
dukun,-1
duniawi,-1
dupa,-1
duri,-2
durian runtuh,1
dusta,-1
duta besar,1
efektif,1
efisien,1
efisiensi,1
egois,-2
egoisme,-1
ejaan,1
ejakulasi,1
ejekan,-3
ek,1
eksaserbasi,-1
eksekusi,-1
eksotik,1
ekspedisi,1
ekspektasi,1
eksplosif,-1
ekstasi,1
ekstremitas,-1
ekuitas,1
elaborasi,1
eliminasi,-1
elite,1
emansipasi,1
emas,1
embargo,-1
emboli,-1
emeritus,1
emir,1
empati,1
empedu,-2
encok,-1
encore,1
endemis,-1
energik,1
enggan,-2
engkol,-1
ensiklopedi,1
ephemeris,1
epidemi,-1
epik,1
epilepsi,-1
erosi,-1
erotis,1
estetika,2
estetis,1
etika,1
etis,1
eutanasia,-1
evakuasi,-1
evolusi,1
fakta,1
fakultas,1
fana,-1
fanatik,-5
fantastis,-1
farmasi,1
fasih,1
fasik,-1
fatal,-1
favorit,1
feodal,-1
feodalisme,-1
festival,1
filibuster,-1
filsuf,1
firasat,-2
fisika,1
fisiologi,1
fitnah,-4
fitting,1
fitur,1
fleksibilitas,1
flu,-1
fluktuasi,-1
fokus,1
fonetis,1
formatif,1
frustrasi,-2
fusi,1
gadis,1
gaduh,-1
gagah,2
gagal,-3
gagasan,1
gaib,1
gairah,1
gaji,1
gambar yg tak berarti,-1
ganas,-2
gang,-1
gangguan,-10
ganja,-1
ganti rugi,2
gantung,-1
garang,-1
garing,-1
garis,-1
garnisun,1
gawang,1
gegabah,-1
gegar,-1
gejala,-1
gelandangan,-2
gelisah,-4
gembala,1
gembira,3
gemetar,-2
gemetaran,-2
gempa bumi,-1
gemuk,-2
gemuruh,-1
gencatan senjata,1
gendut,-1
genting,-1
gerah,1
gereja,1
geriatrik,-1
gerilya,-1
germo,-1
gerombolan,-1
gertakan,-1
getah,-1
getaran,-1
ghetto,-1
giat,1
gigi,1
gigih,3
gila,-12
giliran,1
gipsi,-1
glasial,-1
goblin,-1
godaan,-1
gonorea,-1
gorila,-1
gosip,-1
goyah,-1
granat,-1
grizzly,-1
grogi,-1
gubernur,1
gubuk,-1
gudang,-1
gugatan,-1
guillotine,-1
gulat,-1
gumpal,-1
gumpalan,-1
gunung berapi,-1
gurih,2
guru,3
gurun,-1
habitat,1
hadiah,2
haid,1
hak lebih tinggi,1
halangan,-3
halter,-1
halus,1
halusinasi,-1
hama,-2
hambar,-3
hampa,-1
hampir mati,-1
hampir tidak,-1
hancur,-7
hantu,-1
hanya sedikit,-1
harapan,1
harga diri,1
hari libur,1
hari ulang tahun,1
harmoni,1
harry,-1
harta benda,1
harta karun,1
harum,1
hash,-1
hasil,1
hasil karya,1
hasutan,-1
hati nurani,1
hati-hati,2
haus,-1
haus darah,-1
hawar,-1
hebat,1
hedonisme,1
helm,1
hemat,1
heran,1
heroik,2
heroin,-1
herpes,-1
hiasan,1
hiburan,3
hidrosefalus,-1
hidup,1
hidup bersama,1
higienis,1
hijau,2
hijau abadi,1
hilang,-2
hina,-2
hiperbola,-1
hippie,-1
hiruk pikuk,-2
hiruk-pikuk,-1
histeri,-1
histeris,-1
hiu,-1
hobi,1
homologi,1
hormat,2
hubungan,1
huff,-1
hujan es,-2
hukum,1
hukuman,-4
hukuman penjara,-1
huuu,-1
iblis,-1
ibu,1
idealisme,1
idola,1
igauan,-1
ilmiah,1
ilmuwan,1
ilusi,-1
imajinatif,1
imamat,1
imitasi,-1
impoten,-1
imut,1
inaugurasi,1
indah,1
indah sekali,1
individualitas,1
indoktrinasi,-1
infark,-1
infeksi,-1
infiltrasi,1
inflasi,-1
influensa,-1
informasi,1
ingin,-1
ingin sekali,1
ingin tahu,1
inklusif,1
inkonstitusionil,-1
inovasi,1
inses,-1
inspektur,1
inspirasi,1
instrumental,1
integritas,1
intelek,1
intelektual,1
intelijen,1
intens,1
intervensi,1
inti,1
intim,1
intimidasi,-1
intisari,1
intoleran,-1
intoleransi,-1
intonasi,1
intrik,-1
intrusi,-1
intuisi,1
intuitif,1
invasi,-1
inventif,1
irama,1
irasional,-1
irasionalitas,-1
iri,-1
iringan,1
isi,1
isi perut,-1
isolasi,-1
istimewa,1
istirahat,2
isu,-1
izin,2
jackpot,1
jahat,-13
jalan buntu,-1
jalang,-1
jaminan,3
jamu,1
jamur,-2
janda,1
jangkar,1
janji,1
jantan,1
jarang,-1
jargon,-1
jarum,1
jasmani,1
jatuh,-4
jatuh cinta,1
jatuh terjerambab,-1
jauh,-1
jelaga,-2
jelas,4
jelasnya,1
jelatang,-1
jelek,-3
jembalang,-1
jenakawan,1
jenis,1
jenius,1
jenuh,-1
jerat,-2
jerawat,-1
jijik,-2
jilbab,-1
jimat,1
jinak,1
john,-1
jompo,-1
jornada,-1
juara,1
judul,1
jujur,5
junta,-1
jurang,-1
juru sita,-1
kabar angin,-1
kabinet,1
kabur,-3
kabut,-1
kacau,-6
kafe,1
kafir,-2
kain,-1
kaku,-2
kakus,-2
kalajengking,-1
kalimat,-1
kamar bayi,1
kamar mayat,-2
kambing hitam,-1
kambuh,-1
kamus,1
kandas,-1
kanibal,-1
kanibalisme,-1
kanker,-1
kantor polisi,-1
kantuk,-1
kapitalis,1
karat,-2
kardiomiopati,-1
karier,1
karies,-1
karikatur,-1
karnivora,-1
karsinoma,-1
kartel,-1
kartu as,1
karunia,1
karut,-1
kasar,-5
kasih sayang,2
kasta,-1
kasus,-1
kata,1
kata lontaran,-1
kata pengantar singkat,1
kata-kata,-1
kata-kata kotor,-1
katarak,-1
kategoris,1
kateter,-1
kaum bangsawan,1
kawan,1
ke belakang,-2
ke luar,1
keadaan bangkrut,-1
keadaan buruk,-1
keadaan darurat,-1
keadaan mendung,-1
keadaan sulit,-1
keadilan,1
keagungan,2
keahlian,3
keajaiban,3
keakraban,1
keandalan,1
keanehan,1
keanggunan,1
keaslian,2
kebahagiaan,2
kebaikan,2
kebajikan,2
kebakaran,-1
kebakaran besar,-1
kebaktian,1
kebalikan,-1
kebanggaan,1
kebangkitan,1
kebangkrutan,-1
kebebasan,2
kebejatan,-1
kebenaran,2
kebencian,-7
keberangkatan,-1
keberanian,5
keberatan,-1
kebersihan,1
keberuntungan,1
kebesaran,1
kebetulan,-1
kebiadaban,-3
kebidanan,1
kebijaksanaan,4
kebinasaan,-1
kebingungan,-3
kebisingan,-1
kebocoran,-1
kebodohan,-4
kebohongan,-1
kebosanan,-2
kebrutalan,-1
kebulatan suara,1
kebun,1
kebuntuan,-1
keburu,-1
keburukan,-3
kebutaan,-1
kecabulan,-1
kecakapan,1
kecanduan,-1
kecantikan,1
kecapi,1
kecelakaan,-3
kecemasan,-2
kecemburuan,-1
kecenderungan,1
kecenderungan bunuh diri,-1
kecengengan,1
kecepatan,1
kecerahan,1
kecerobohan,-1
kecewa,-2
kecil,-1
kecokelatan,1
kecukupan,2
kecurigaan,-1
kecut,-1
kedalaman,1
kedaluwarsa,-1
kedatangan,1
kedekatan,1
kedermawanan,1
kedewasaan,1
kediktatoran,-1
kedinginan,-1
kedudukan,1
keenakan,1
keengganan,-2
kegagahan,1
kegagalan,-5
kegairahan,1
keganasan,-2
kegelapan,-2
kegelisahan,-1
kegemaran,2
kegembiraan,8
kegemparan,-1
kegemukan,-1
kegentingan,-1
kegigihan,2
kegilaan,-2
keguguran,-1
kegunaan,2
kehadiran,1
kehamilan,-1
kehancuran,-3
kehebohan,-1
keheningan,1
kehilangan,-7
kehormatan,2
keibuan,2
keilahian,1
keindahan,1
keinginan,1
kejahatan,-5
kejahatan besar,-1
kejam,-8
kejang,-1
kejanggalan,-1
kejatuhan,-1
kejelekan,-1
kejengkelan,-2
kejujuran,4
kejut,-1
kejutan,1
kekacauan,-6
kekaguman,1
kekakuan,-3
kekal,2
kekalahan,-1
kekanak-kanakan,-2
kekasaran,-2
kekasih,2
kekayaan,2
kekecewaan,-3
kekejaman,-2
kekejangan,-1
kekejian,-1
kekek,1
kekeliruan,-2
kekenyangan,-1
kekerasan,-4
kekeringan,-1
kekesalan,-1
kekhasan,-1
kekuasaan,2
kekuatan,1
kekuatiran,-1
kekudusan,1
kekurangan,-9
kekurangan perhatian,-1
kekusutan,1
kelahi,-1
kelahiran,1
kelainan bentuk,-1
kelakuan buruk,-1
kelalaian,-2
kelambanan,-1
kelambatan,-1
kelancaran,1
kelancaran berbicara,1
kelangkaan,-1
kelangsungan,1
kelaparan,-4
kelebihan,-1
kelebihan muatan,-1
keledai,-1
kelelahan,-4
kelemah-lembutan,1
kelemahan,-3
kelembutan,1
kelengkapan,1
kelesuan,-1
kelimpahan,2
kelincahan,1
kelip,1
keliru,-3
kelonggaran,1
keluar,-1
keluarga,1
keluhan,-2
kelulusan,1
kelumpuhan,-2
kemabukan,-1
kemahakuasaan,1
kemahiran,1
kemajuan,4
kemakmuran,2
kemalangan,-1
kemalasan,-1
kemampuan,2
kemandulan,-2
kemanjuran,1
kemanusiaan,2
kemarahan,-5
kemasyhuran,2
kematian,-4
kembar,1
kemegahan,1
kemenangan,5
kementerian,1
kemerdekaan,1
kemerosotan,-3
kemewahan,2
kemiskinan,-1
kemitraan,1
kemunafikan,-1
kemunduran,-2
kemurahan hati,1
kemurnian,1
kemustahilan,-1
