Indonesian Word,big
ken,1
kenaikan,1
kenang-kenangan,2
kenari,1
kendala,-1
kendali,-1
kendur,-1
kenekatan,-2
kengerian,-2
kental,-1
kenyamanan,3
kepadatan,1
kepahitan,-1
kepahlawanan,1
kepala batu,-1
kepala pelayan,1
kepala suku,1
kepalsuan,-1
kepandaian,1
kepanikan,1
kepasifan,-1
kepastian,2
kepatuhan,1
kepekaan,1
kepemilikan,1
kepengecutan,-1
keperawanan,1
kepercayaan,2
kepercayaan diri,1
kepolosan,1
kepopuleran,1
kepuasan,1
kepulangan sakit,-1
kepura-puraan,-1
keputusasaan,-2
keputusasan,-1
keracunan,-2
keraguan,-2
kerakusan,-1
keramahan,2
kerang,-1
keras,-5
keras hati,-1
keras kepala,-2
kerasukan,-1
kerdil,-2
kerendahhatian,1
kerentanan,-1
kerenyam,1
keretakan,-1
keriangan,-1
keributan,-5
kerinduan,1
kering,-1
keriting,1
keriuhan,-1
keriuhan di pawai,1
kerja keras,-1
kerja sama,1
kerugian,-2
kerukunan,1
kerumitan,-1
kerusakan,-2
kerusuhan,-1
kesabaran,2
kesadaran,1
kesalahan,-7
kesalahpahaman,-1
kesalehan,1
kesan,1
kesatuan,1
kesederhanaan,1
kesediaan,1
kesedihan,-3
kesehatan,1
keseimbangan,2
kesejukan,1
keseleo,-1
kesempurnaan,1
kesenangan,-1
kesenangan karena menderita,-1
kesendirian,-1
kesengsaraan,-1
kesepian,-2
kesesuaian,3
kesetiaan,2
kesiapan,1
kesombongan,-4
kesopanan,6
kesucian,1
kesukaan,1
kesuksesan,1
kesulitan,-5
kesungguhan,1
kesuraman,-1
kesurupan,-1
kesyahidan,-1
ketaatan,1
ketabahan,1
ketahanan,1
ketajaman,2
ketakterbatasan,1
ketakutan,-2
ketamakan,-2
ketangkasan,2
ketegasan,1
keteguhan,1
ketekunan,1
ketenangan,4
ketepatan waktu,1
keteraturan,1
keterbacaan,1
keterbukaan,1
ketergantungan,-2
keterlaluan,-2
keterlambatan,-2
keterlibatan,1
keterusterangan,1
ketiadaan,-2
ketidakabsahan,-1
ketidakadilan,-2
ketidakamanan,-1
ketidakbahagiaan,-1
ketidakberdayaan,-1
ketidakberpihakan,1
ketidakcocokan,-1
ketidakcukupan,-1
ketidakdewasaan,-1
ketidakefisienan,-1
ketidakhadiran,-1
ketidakjelasan,-2
ketidakjujuran,-2
ketidakkonsistenan,-1
ketidaklengkapan,-1
ketidakmampuan,-4
ketidakmurnian,-1
ketidakpantasan,-1
ketidakpatuhan,-1
ketidakpedulian,-1
ketidakpercayaan,-3
ketidakpuasan,-2
ketidaksabaran,-1
ketidaksahan,-1
ketidaksamaan,-1
ketidaksempurnaan,-1
ketidaksenangan,-1
ketidaksetiaan,-1
ketidaksetujuan,-1
ketidakstabilan,-1
ketidakteraturan,-1
ketinggalan,-1
ketinggian,1
ketombe,-1
ketua,2
keturunan,1
keuangan,1
keunggulan,4
keuntungan,2
kewalahan,-1
kewaspadaan,2
keyakinan,1
kezaliman,-1
khawatir,-2
khayalan,-1
khloroform,-1
khotbah,1
kiamat,-1
kicauan,1
kidung,1
kilap,1
kilau,1
kina,1
kisah,1
kisi,-1
kista,-1
kita,-1
klasik,3
klerikal,1
klimaks,1
knalpot,-1
koalisi,1
kodok,-1
kognitif,1
koheren,1
koherensi,1
kokain,-1
kokoh,2
kolam,1
kolera,-1
kolonel,1
kolosal,1
kolusi,-1
koma,-1
komandan,1
komentator,1
komodor,1
kompak,1
kompatibel,1
kompeten,1
kompetensi,2
kompetisi,-1
kompleksitas,-1
komplikasi,-1
komplotan rahasia,-1
kompos,-1
komposer,1
komuni,1
komunikatif,1
komunisme,-1
kondusif,1
konflik,-1
kongregasi,1
konkordansi,1
konsekrasi,1
konselor,1
konsentris,1
konservasi,1
konsistensi,1
konsonan,1
konspirator,-1
konstan,1
konstitusional,1
kontak,1
kontaminasi,-1
kontemplasi,1
kontensius,-1
kontradiksi,-1
kontradiktif,-1
kontras,-1
kontroversi,-1
kontroversial,-1
kontur,1
konyol,-3
kooperatif,1
kopral,-1
korban,-2
koreksi,-1
korespondensi,1
koroner,-1
korosi,-1
korosif,-1
korup,-1
korupsi,-1
kosakata,1
kosmopolitan,1
kosong,-2
kotor,-4
kotoran,-8
kreatif,1
kredibel,1
kredibilitas,1
kredit,1
krim,1
kriminalitas,-1
krisis,-1
kristal,1
kritik,1
kronik,1
kronis,-1
ksatria,1
kualifikasi,1
kuat,5
kuburan,-2
kucing garong,-1
kuda jantan,1
kudis,-1
kue keju,-1
kue-kue,1
kuliner,1
kulit pohon,-1
kultus,-1
kunci,-1
kuning,-1
kunjungan,-1
kuno,-3
kurang ajar,-3
kurang bayar,-1
kurang bersemangat,-1
kurang informasi,-1
kurang lengkap,-1
kurang menarik,-1
kurang pengalaman,-1
kurang pengetahuan,-1
kurang sopan,-1
kurungan,-2
kurus,-1
kusta,-1
kusut,-2
kutil,-1
kutu,-4
kutu buku,2
kutuk,-1
kutukan,-2
labirin,-1
lagi,1
lagu,1
lagu Natal,1
lagu pendek,1
lahar,-1
laknat,-1
laksamana,1
lakukan,-1
lalai,-4
lalim,-1
lamban,-3
lambang,1
lampiran,1
lamunan,1
lamur,-1
lancang,-1
landak,-1
langit,1
langka,-1
langsing,1
langsung,1
lapar,-1
lapis,1
lapisan,1
larangan,-3
larutan,1
laser,1
laut,1
lawan,-1
layak,2
layang-layang,-1
layu,-1
lebih besar,1
lebih buruk,-1
lebih menyukai,1
lebih rendah,-3
lebih tua,1
lecet,-1
ledakan,-3
lega,1
legendaris,1
lelah,-4
lelaki yg tdk terpelajar,-1
lelucon,-2
lemah,-4
lemak,-1
lemas,-1
lembam,-1
lembek,-2
lembut,1
lemon,-1
lencana,1
lentur,1
lepuh,-1
lesu,-3
letal,-1
letih,-1
letusan,-1
leukemia,-1
lezat,7
liar,-4
liberal,1
liburan,1
licik,-3
licin,1
liga,1
lihai,1
limbah,-1
lincah,3
linglung,-1
lintah,-2
linu panggul,-1
lirik,-1
liris,1
listrik,2
logis,1
longgar,-1
loon,-1
lowongan,-1
loyal,1
loyalitas,1
luak,-1
luar biasa,8
luar negeri,-1
luas,3
lucu,-2
lucu sekali,1
luka,-2
lumayan,1
lumba-lumba,1
lumpuh,-1
lumpur,-3
lumpur salju,-1
lunak,1
lupa,-1
lusuh,-1
lynch,-1
maaf,1
maag,-2
mabuk,-2
mafia,-1
magnet,1
magnetit,1
mahakuasa,1
mahatahu,1
mahir,3
maju,2
makan,1
makan malam,1
makanan,3
makanan ternak,-1
makhluk,-1
makhluk hidup,-1
makmur,3
maksimum,1
malaikat,1
malang,-2
malapetaka,-3
malaria,-1
malas,-2
maling,-1
malpraktik,-1
malu,-3
mandamus,-1
mandat,1
mandi,1
mandor,1
manfaat,1
mangsa,-1
manipulasi,-1
manis,2
manisan,1
manna,1
mantap,1
manusia super,1
manusiawi,1
mapan,1
marah,-6
marquis,1
marsekal,1
martingale,-1
martir,-1
masa kanak-kanak,1
masa kejayaan,1
masa pensiun,1
masalah,-1
masam,-2
maskulin,1
massa,-1
masyarakat,1
mata duitan,-1
matahari,1
matahari terbenam,1
matang,1
materialis,-1
materialisme,-1
mati,-2
mati lemas,-1
mati rasa,-2
mayat,-2
mayoritas,1
mazmur,1
medali,1
medan perang,-1
mediasi,1
medis,1
mediterania,1
megah,5
mekar,1
melahap,-1
melaksanakan,1
melampiaskan,-1
melanggar,-2
melanggar hukum,-1
melanjutkan,1
melankolik,-1
melankolis,-1
melarang,-2
melarikan diri,-2
melawan,-2
melayani,1
melayu,-1
melebih-lebihkan,-1
melebihi,2
melecehkan,-1
meledak,-2
meledakkan,-1
melelahkan,-2
melemah,-1
melengkapi,1
melengking,-1
melengkung,-3
melenyapkan,-1
melepaskan,-2
meleset,-1
melestarikan,2
meletus,-1
melewati,-1
melibatkan,-1
melihat,1
melimpah,1
melimpahi,-1
melimpahkan,1
melindungi,2
meliur,-1
melolong,-1
melompat,1
meluap,-1
melukai,-1
melumpuhkan,-2
meluncur,1
meluncurkan,1
melupakan,-1
memaafkan,3
memadamkan,-2
memahami,2
memakai,-1
memaksa,-3
memalsukan,-1
memalukan,-6
memamerkan,-1
memancarkan,1
memancing,-2
memandu,1
memanen,1
memanggang,-1
memanipulasi,-1
memanjakan,-1
memar,-1
memarahi,-1
memarut,-1
memastikan,1
mematangkan,1
mematikan,-1
mematuk,1
membabi buta,-1
membaca,1
membagikan,-1
membahayakan,-2
membalas,1
membalikkan,-1
membanggakan,1
membangkitkan,2
membangun,2
membanjiri,-2
membantah,-3
membanting,-1
membantu,2
membarui lagi,1
membasmi,-1
membatalkan,-8
membatasi,-2
membayar,1
membayar kembali,2
membebani,-1
membebaskan,1
membedakan,-1
membela,3
membelah,-2
membelai,1
membenamkan,1
membenci,-4
membentengi,1
membentuk,1
memberatkan,-1
memberdayakan,1
memberi,3
memberikan,1
memberkati,2
memberontak,-1
membersihkan,2
membesut,-1
membina,1
membinasakan,-1
memboikot,-1
membombardir,-1
membongkar,-1
membosankan,-5
membual,-2
membuang,-2
membuat,1
membuat bingung,-1
membuat terkesan,1
membuat ulang,1
membuka,2
membuktikan,2
membumbui,1
membungkuk,-1
membunuh,-3
memburu,-1
memburuk,-3
membusuk,-3
memekik,-1
memeluk,1
memenjarakan,-1
memenuhi,1
memenuhi syarat,2
memerah,-1
memeriahkan,1
memerintah,1
memfitnah,-2
memikat hati,1
memilih,2
memiliki,1
memimpin,1
meminta maaf,1
memisahkan,-1
memohon,-1
memotong,-2
mempekerjakan,1
mempelai,1
mempelajari,1
memperbaiki,6
memperbudak,-1
mempercantik,1
memperdaya,-1
memperingati,1
memperingatkan,-1
memperkaya,1
memperkecil,-1
memperkosa,-1
memperkuat,3
memperlambat,-1
memperoleh,2
memperpanjang,1
mempersiapkan,1
mempertaruhkan,-1
mempertinggi,-1
mempesona,2
memproduksi,1
memprovokasi,-1
memuakkan,-1
memuaskan,2
memudahkan,1
memudar,-1
memuja,2
memuji,2
memukau,1
memukul,-5
memukul mundur,-1
memulangkan,-1
memuliakan,1
memulihkan,1
memungkinkan,1
memurnikan,1
memusnahkan,-1
memutuskan,-2
memveto,-1
memvonis,-1
menabrak,-1
menahan,-3
menakjubkan,2
menakuti,-2
menambah,1
menambatkan,-1
menanduk,-1
menanggung,1
menangis,-4
menangkap,-4
menanjak,1
menara,1
menari,1
menarik,7
menarik kembali,-1
menasihati,2
menatap,-1
menawan,2
menawarkan,1
mencairkan,-1
mencambuk,-1
mencampuradukkan,-1
mencampuri,-1
mencekik,-3
mencela,-2
mencemari,-1
mencemoohkan,-1
mencerahkan,1
mencetak kembali,-1
mencoba-coba,-1
mencolek,-1
mencolok,1
mencongkel,-1
menculik,-1
mencurangi,-1
mencuri,-1
mencurigakan,-1
mendahului,1
mendakwa,-2
mendambakan,-1
mendapatkan,3
mendarat,1
mendasar,1
mendatangkan,-1
mendayung,1
mendebarkan,1
mendekam,-1
mendera,-1
menderita,-4
mendesak,-1
mendesis,-1
mendeteksi,1
mendidihkan,-1
mendidik,1
mendiskreditkan,-1
mendominasi,1
mendorong,1
menduga,1
mendukung,1
mendung,-2
menebus,1
menegaskan,2
menegaskan kembali,1
meneguk,-1
menegur,-1
menekan,-3
menekankan,-1
menelantarkan,-1
meneliti,-1
menembak,-1
menempa,1
menempati,1
menenangkan,3
menengahi,1
menenggak,-1
menenggelamkan,-1
menentang,-3
menerangi,2
menerima,2
meneror,-1
mengabaikan,-3
mengaburkan,-1
mengadili,-1
mengagumi,1
mengagungkan,1
mengajar,1
mengajukan perkara,-1
mengakui,1
mengalah,-1
mengalahkan,-3
mengalir,1
mengambil bagian,1
mengamuk,-2
mengancam,-4
mengangkat,1
menganiaya,-1
mengantar,1
menganugerahkan,1
mengasingkan,-1
mengatakan,-1
mengatur,3
mengecam,-1
mengecewakan,-4
mengecilkan hati,-1
mengejar,-1
mengejek,-3
mengejuntukan,-1
mengejutkan,-1
mengelilingi,1
mengelola,1
mengeluarkan,-2
mengeluh,-1
mengelupas,-1
mengembalikan ke penjara,-1
mengembalikan lagi,1
mengembangkan,1
mengemis,-1
mengenakan,1
mengepung,1
mengerang,-1
mengeras,-1
mengerikan,-22
mengernyit,-1
mengerti,1
mengerutkan kening,-1
mengesalkan,-1
menggabungkan,1
menggagalkan,-3
mengganggu,-9
mengganti rugi,-1
menggantikan,-1
menggarisbawahi,1
menggasak,-1
menggelapkan,-1
menggelegar,-1
menggelepar,-1
menggeliat,-1
menggelikan,-1
menggelisahkan,-1
menggelitik,1
menggemaskan,1
menggeram,-3
menggerenyet,-1
menggertak,-2
menggertakkan,1
menggigil,-1
menggigit,-1
menggiling,1
menggoda,-4
menggolongkan,1
menggosok,-1
menggugurkan,-1
menggulingkan,-2
menghadiahkan,1
menghalangi,-4
menghambat,-1
menghancurkan,-4
menghanguskan,-1
menghantui,-1
menghapus,-2
menghapuskan,-1
mengharapkan,1
menghargai,2
menghasilkan,1
menghasut,-2
menghentikan,-1
menghibur,4
menghidupkan,2
menghilang,-1
menghilangkan,-2
menghina,-4
menghindari,-3
menghitung,2
menghormati,3
menghujat,-1
menghukum,-3
mengigau,-1
mengilhami,1
mengimbangi,2
menginginkan,1
menginstruksikan,1
mengintai,-2
mengira,-1
mengirik,-1
mengisap,-1
mengisi kembali,1
mengizinkan,-1
mengkhawatirkan,-1
mengkhianati,-1
mengkritik,-1
mengoceh,-3
mengolah,1
mengomel,-1
mengotori,-1
mengoyakkan,-1
menguap,-2
menguasai,1
menguatkan,1
mengubah,3
mengudara,-1
menguduskan,1
mengundang,2
mengundurkan diri,-1
mengunjungi,1
menguntungkan,2
mengupas,-1
menguping,-1
mengurangi,-7
mengurung,-1
mengusap,-1
mengusir,-4
mengutil,-1
mengutip,1
mengutuk,-1
menikmati,2
menimbulkan,-1
menimpa,-2
menindas,-2
meninggalkan,-4
meningkat,1
meningkatkan,2
menipu,-7
meniru,1
menirukan,-1
menjadi korban,-1
menjaga,1
menjamin,2
menjanjikan,1
menjarah,-3
menjatuhkan,-1
menjauhkan,-1
menjauhkan diri,-1
menjelaskan,4
menjemukan,-1
menjengkelkan,-3
menjerit,-1
menjijikan,-1
menjijikkan,-5
menjilat,-1
menodai,-1
menolak,-8
menonaktifkan,-1
menonjol,2
menopang,1
mentah,-1
mentolerir,-1
menuduh,-1
menukarkan,1
menular,-2
menulari,-1
menumbangkan,-1
menumpas,-1
menunda,-2
menundukkan,1
menuntut,-3
menurunkan,-2
menusuk,-1
menutup perkara,-1
menutupi,1
menyakiti,-2
menyakitkan,-3
menyalahkan,-1
menyalak,-1
menyalibkan,-1
menyambut,1
menyampaikan,1
menyangkal,-1
menyanjung,1
menyanyi,1
menyarankan,1
menyaring,1
menyayangkan,-1
menyebarkan,1
menyeberang,-1
menyederhanakan,1
menyediakan,2
menyedihkan,-3
menyegarkan,1
menyelamatkan,1
menyelesaikan,2
menyelidiki,1
menyelinap,-2
menyelundupkan,-1
menyembelih,-1
menyenangkan,6
menyengat,-1
menyerah,-2
menyerahkan,-1
menyerang,-3
menyerbu,-1
menyeringai,1
menyesal,-2
menyesali,-2
menyesatkan,-2
menyesuaikan,1
menyetujui,2
menyia nyiakan,-1
menyiksa,-4
menyimpan,1
menyimpang,-1
menyimpulkan,1
menyinggung,-3
menyinkronkan,1
menyiram,1
menyisihkan,-1
menyita,-3
menyolok,-5
menyuap,-1
menyukai,2
menyulitkan,-1
menyumbang,1
menyumpahi,-1
menyusut,-3
meragukan,-3
merah tua,-1
meraih,1
merak,1
meramalkan,1
merana,-1
merangkak,-1
merangkul,1
merangsang,1
merapikan,1
merasa,1
merasa ngeri,-1
merasa tidak aman,-1
meratap,-1
meratapi,-2
merawat,1
merayakan,1
mercu suar,1
merebut,-3
meredakan,2
merekonstruksi,1
meremajakan,1
merembes,1
meremehkan,-3
merendahkan,-3
merengek,-1
merenovasi,1
merenungkan,1
merevisi,1
meriah,1
meriam,-1
meringankan,1
merobek,-1
merogoh,-1
merombak,1
merosot,-1
merpati,1
merugikan,-3
merusak,-6
merusak bentuk,-1
mesin tenun,-1
meskipun,-1
mesum,-2
metanol,-1
metastase,-1
metropolitan,1
mewah,3
mewajibkan,1
meyakinkan,2
mikroskopi,1
milik,-1
milisi,-1
mimbar,1
mimpi buruk,-1
minat,1
minimum,-1
minoritas,-1
minta maaf,1
minum,1
minuman,1
minuman keras,-2
minyak bumi,1
miring,-1
misionaris,1
miskin,-3
mitra,1
mobil jenazah,-1
model,1
moderator,1
modis,1
momentum,1
momok,-3
moncong,-1
montok,1
moral,2
moralitas,1
morbiditas,-1
mortir,1
motif,1
mual,-2
muda,1
mudah,1
mudah beradaptasi,1
mudah dibodohi,-1
mudah diingat,1
mudah marah,-2
mudah tersinggung,-2
mulia,1
munafik,-1
mundur,-1
muntah,-2
murah,1
muram,-3
murni,3
murung,-2
musik,1
musikal,1
musim,-1
musnah,-1
mustahil,-1
musuh,-3
mutan,-1
mutilasi,-1
mutlak,1
nabi,1
nadir,-1
nafsu,-1
naif,-1
najis,-2
nakal,-3
nalar,1
naluriah,1
nama yg salah,-1
nanah,-1
nasihat,2
naskah,1
naturalis,1
negatif,-1
negosiasi,1
nektar,1
nenek,1
nenek moyang,1
nepotisme,-1
neraka,-3
neurotik,-1
ngawur,-1
ngelantur,-1
ngeri,-1
ngobrol,-1
ngomel,-1
niat baik,1
nihilisme,-1
nikah,1
nikotin,-1
nirkabel,1
noda,-3
normalitas,1
nul,-1
nyali,1
nyaman,2
nyamuk,-1
nyanyian,1
nyanyian pujian,1
nyaring,1
nyata,1
nyonya,-1
oasis,1
obat bius,-1
obat mujarab,1
obat pencahar,1
obi,-1
objektif,1
obligasi,-1
obstruktif,-1
ocehan,-1
oksidasi,-1
oligarki,-1
omelan,-2
omong kosong,-4
omongan,-1
opera,1
opsional,1
optimis,2
optimisme,1
orang aneh,-2
orang asing,-3
orang bodoh,-1
orang buangan,-1
orang cabul,-1
orang celaka,-1
orang desa,1
orang gila,-1
orang miskin,-1
orang munafik,-1
orang-orang terkenal,1
orang-orangan sawah,1
orc,-1
organik,1
organisasi,1
orgasme,1
orkestra,1
otak,2
otokratis,-1
otorisasi,1
otoritas,1
overdosis,-1
pabrikan,1
pacaran,1
padang rumput,2
padat,1
paduan suara,3
pahat,1
pahlawan,1
pahlawan wanita,1
pajak,-1
pak,1
paksaan,-4
paliatif,1
paling tinggi,1
palsu,-5
panas,-1
pandai berbicara,1
pandemi,-1
panduan,1
pangeran,2
panggilan,-3
panik,-2
pantas,1
pantat,-2
pantomim,1
paprika,1
parafrase,1
paranoid,-1
parasit,-1
parau,-1
parietal,1
parodi,-1
partisan,-1
partisipasi,1
parut,-1
pasangan,2
pasien,1
pasif,-1
pasti,1
patah,-1
paten,1
patriarkhal,1
patuh,1
patung,2
paus,1
payudara besar,-1
pecah,-2
pedalaman,1
pedang,-1
pedas,-1
pejalan kaki,-1
pejantan,1
pejuang,1
pekerjaan,2
pekerjaan rumah,-1
pekerjaan yg membosankan,-1
pelabuhan,1
pelacur,-4
pelacuran,-1
pelajaran,1
pelaksanaan,-1
pelaku,-2
pelampung,1
pelanggan,1
pelanggar,-1
pelanggaran,-8
pelanggaran hukum,-1
pelapor,-1
pelat ketel,-1
pelawak,1
pelayan,1
pelega,1
pelengseran,-1
pelepasan,-1
pelindung,3
pelit,-2
pelobi,-1
pelopor,3
peluang,1
pelupaan,-1
pemahkotaan,1
pemain,-1
pemakaman,-2
pemalas,-1
pemalsuan,-2
pemalu,-1
pemarah,-2
pembaca,1
pembajakan,-1
pembakar,-1
pembakaran,-2
pembalas,-1
pembalasan,-3
pembalasan dendam,-2
pembangkang,-1
pembangkangan,-1
pembantaian,-3
pembantu,2
pembaptisan,1
pembaru,1
pembaruan,2
pembatalan,-2
pembawa,-1
pembayaran,-1
pembebasan,3
pembekuan,-1
pembela,1
pembelaan,1
pembenaran,1
pembengkakan,-1
pemberani,1
pemberantasan,-1
pemberdayaan,1
pemberian,-1
pemberontak,-2
pemberontakan,-3
pembersihan,2
pembicara utama,1
pembimbing,1
pembohong,-1
pembongkaran,-1
pembuangan,-2
pembuatan,-1
pembubaran,-1
pembunuh,-3
pembunuhan,-6
pembunuhan anak,-1
pemburu,-1
pemburuan kelinci,-1
pemecatan,-1
pemegatan,-1
pemenang,2
pemenang hadiah,1
pemenuhan,1
pemerasan,-1
pemerintah,-1
pemikir,1
pemimpin,1
pemindahan,-1
peminjam,-1
pemisahan,-2
pemisahan diri,-1
pemotong,1
pemotongan,-2
pemujaan,3
pemujaan berhala,-1
pemukim,1
pemulihan,1
pemulihan nama baik,1
pemulung,-1
pemurnian,1
pemusnahan,-1
pemutarbalikan,-1
penahan,-1
penahanan,-2
penaklukan,-3
penalti,-1
penambah,-1
penampil,1
penanaman,1
penangguhan,-2
penangkal,2
penangkapan,-1
penanya,1
penasihat,1
pencabutan,-2
pencahar,-1
pencalonan,1
pencapaian,2
pencarian,1
pencegahan,2
pencerahan,1
penceramah,1
