Indonesian Word,big
pencium,-1
penculikan,-1
pencuri,-1
pencurian,-3
pendakian,1
pendamping,1
pendampingan,1
pendarahan,-1
pendendam,-3
pendengaran,-1
penderita,-1
penderitaan,-4
pendeta,4
pendidikan,2
pendosa,-1
penduduk,1
pendukung,2
penebusan,1
penebusan dosa,1
penekanan,-1
penembakan,-1
penemu,1
penemuan,1
penengah,1
penentuan,1
penerangan,1
penerbangan,1
penerimaan,1
penetrasi,-1
pengabadian,-1
pengabaian,-2
pengacara,1
pengacau,-1
pengadilan,-1
pengaduan,-1
pengagum,1
pengajar,1
pengakuan,-2
pengalihan,1
pengampunan,1
penganggur,-1
penganiayaan,-2
pengantin,1
pengantin perempuan,1
pengap,-1
pengarang,1
pengaruh,1
pengasingan,-2
pengawal,1
pengawas,1
pengawasan,1
pengawet,1
pengeboman,-1
pengecualian,-2
pengecut,-5
pengekangan,1
pengelolaan,1
pengeluaran,-2
pengembalian,1
pengemis,-1
pengenaan,-1
pengendara,1
pengetahuan,1
penggalian,-1
penggantian,1
penggelapan,-1
penggemar,1
penggerak,1
penggoda,1
penggugat,-2
penghalang,-1
penghambatan,-1
penghancuran,-3
penghapusan,-4
penghargaan,1
penghasilan,1
penghematan,-2
penghentian,-3
penghiburan,1
penghinaan,-5
penghindaran,-2
penghormatan,1
penghukuman,-1
penghuni,1
penghuni liar,-1
pengiriman,1
pengiring pengantin perempuan,1
pengisi daya,1
pengkhianat,-2
pengkhianatan,-3
pengkritik,-1
penglihatan,1
pengorbanan,-1
penguasaan,1
penguatan,1
pengudusan,1
pengunduran diri,-1
pengungsian,-1
pengunjung,1
penguraian,-1
pengurangan,1
pengusiran,-2
pengusiran setan,-1
pengutang,-1
penikmat,1
penindas,-1
penindasan,-1
peninggian,1
peningkatan,1
penipu,-2
penipuan,-2
peniru,-1
peniruan,-2
penistaan,-1
peniup,-1
penjaga,5
penjahat,-4
penjara,-4
penjara bawah tanah,-1
penjudi,-1
penodaan,-1
penolak,-2
penolakan,-5
pentahbisan,1
penting,4
pentingnya,1
penuduh,-1
penuh,4
penuh arti,1
penuh bintang,1
penuh dosa,-1
penuh gairah,-1
penuh harapan,1
penuh kasih,2
penuh kebencian,-1
penuh perhatian,2
penuh pertimbangan,1
penuh semangat,1
penuh teka-teki,-2
penularan,-1
penulis,2
penumpasan,-1
penundaan,-2
penuntutan,-1
penurunan,-2
penutupan,1
penyair,1
penyajian,1
penyakit,-4
penyakit gondok,-1
penyakit jiwa,-1
penyakit kuning,-1
penyalahgunaan,-1
penyaliban,-1
penyaluran pecomberan,-1
penyangkalan,-2
penyataan,1
penyatuan,1
penyayang,1
penyebaran,-1
penyeberangan,-1
penyelamatan,1
penyelesaian,1
penyelewengan,-1
penyelidikan,-1
penyelundup,-1
penyelundupan,-1
penyembunyian,-1
penyemburan,-1
penyerang,-1
penyerbu,-1
penyergapan,-1
penyesalan,-1
penyewa,1
penyewaan,1
penyiasat,1
penyihir,-1
penyimpanan,1
penyimpangan,-2
penyitaan,-1
penyok,-1
penyuapan,-1
penyumbang,1
penyumbatan,-1
penyunatan,1
peracunan,-1
perada,1
peradaban,1
peradangan,-1
peradilan,1
perakitan,1
peramal,2
perampasan,-2
perampok,-1
perampokan,-3
perancah,-1
perancang,1
perang,-2
perang salib,-1
perangkap,-1
perangsangan,1
perapian,1
peraturan,-1
perawakan,1
perawan,1
perawan tua,-1
perawat,1
perayaan,1
perbaikan,4
perbedaan,1
perbedaan pendapat,-1
perbuatan zina,-1
perbudakan,-4
perburuan,-1
percakapan,1
percaya,1
percaya diri,2
perceraian,-1
percintaan,1
perdamaian,2
perdebatan,1
peredam,-1
perekam,1
perempuan,-1
perencanaan,1
pergolakan,-2
pergumulan,-1
perhatian,3
perhiasan,1
periang,1
peringatan,2
peringkat,-1
perintah,-1
perjalanan,2
perjamuan,1
perjanjian,1
perkawinan,1
perkelahian,-1
perlawanan,-1
perlindungan,1
permata,1
permen,1
permintaan maaf,1
permohonan,1
permusuhan,-2
pernikahan,1
perokok,-1
perombakan,1
perpecahan,-1
persahabatan,2
persaingan,-1
persamaan,1
persatuan,1
persaudaraan,2
persaudaraan wanita,1
persediaan,1
perselisihan,-3
persemakmuran,1
persenjataan,-1
persetujuan,4
pertahanan,1
pertanda,-2
pertandingan,-1
pertanggungjawaban,1
pertanian,1
pertanyaan,2
pertarungan,-1
pertempuran,-1
pertempuran kecil,-1
pertengkaran,-5
pertentangan,-1
pertikaian,-1
pertimbangan kembali,1
pertumbuhan,1
pertumpahan darah,-1
pertusis,-1
perubahan,-1
perubahan warna,-1
perunding,1
perusahaan,1
perusahaan monopoli,-1
perusak,-1
perut kembung,-1
perwalian,1
perwira,1
pesenam,1
pesimis,-1
pesimisme,-1
pesisir,1
pesolek,-1
pesona,2
pesta,2
peternakan,1
peti mati,-2
petualang,1
petualangan,1
petugas,1
petunjuk,1
phoenix,1
piala,1
pidana,-1
pidato,2
pijat,1
piket,-2
piknik,1
pikun,-1
pil,1
pilih kasih,1
pilihan,2
pilot,1
pingsan,-3
pinus,-1
pisau bedah,-1
pistol,-2
pita,1
plagiat,-1
pleno,1
pohon,1
pohon salam,1
polemik,-1
poligami,-1
polio,-1
polisi,1
politik,1
polos,2
polusi,-1
pondok,1
pop,-1
popok,-1
popularitas,1
populasi,1
porno,-3
pornografi,-1
poros,1
portabel,1
pose,-1
potensi,1
potongan harga,1
pound,-1
praktek,1
prasangka,-1
prasmanan,-1
prem,1
presisi,1
prestasi,2
prestise,1
pria,1
primer,1
produksi,1
produktif,2
produktifitas,1
produsen,1
profesi,1
profesional,1
profesor,1
progresif,1
promosi,1
promosi sensasional,-1
propaganda,-1
prosedur,1
proses pengadilan,-1
prosesi,1
prospek,1
provokasi,-1
psikosis,-1
pualam,1
puas,1
puasa,-1
publik,1
puing,-1
pujian,2
pukulan,-1
punah,-1
puncak,2
pupuk,-1
pusing,-2
putihnya,1
putri,1
putus,-1
putus asa,-4
rabies,-1
racun,-1
radang dingin,-1
radang paru-paru,-1
radang usus buntu,-1
radiasi,-1
radio,1
radioaktif,-1
radon,-1
ragu,-2
rahasia,-2
rahim,1
rahmat,1
raja,1
rak,-1
raket,-1
raksasa,-2
raksasa binatang,-1
rakyat jelata,-1
ralat,-1
ram,-1
ramah,6
ramah tamah,1
ramping,1
rampok,-1
rapi,3
rasa gelisah,-1
rasa hormat,1
rasa ingin tahu,1
rasa malu,-1
rasa manis,1
rasa sakit,-3
rasa syukur,1
rasa takut,-1
rasa tidak enak,-1
rasional,1
rasul,1
rawa,-4
rayap,-1
reaksioner,-1
redaman,-1
reformasi,1
regresi,-2
regresif,1
rehabilitasi,1
rekan,1
reklamasi,1
rekonsiliasi,1
rekonstruksi,1
rekreasi,2
rel,-1
rela,1
relaksasi,1
relevan,1
remaja,-2
remang,-1
renda,1
rendah,-1
rendah budi,-1
rendah diri,-1
rendah hati,2
renovasi,1
rentan,-2
reporter,1
represi,-1
reproduksi,1
republik,-1
resah,-1
resesi,-1
resistif,1
resmi,1
responsif,1
restitusi,1
restoratif,1
retak,-2
retakan,-1
retribusi,-2
reumatik,-1
reuni,1
revolusi,1
revolusioner,1
rewel,-1
reyot,-1
riam,1
riang,3
riasan,-1
riba,-1
ribut,-1
rindu,-1
ringkas,1
rintangan,-1
rintik,-1
riuh,1
roadster,1
robek,-1
roh,1
rokok,-1
romantis,1
romantisme,1
rongseng,-1
roti,-1
roti panggang,1
royalti,1
ruam,-1
ruang bawah tanah,-1
ruang santai,-1
rubah betina,-1
rubrik,1
rumah bermain,1
rumah jagal,-1
rumah petak,-1
rumah tangga,1
rumit,-3
rumpun,-1
rumput liar,-1
rumus,1
runtuh,-1
rupawan,1
rusak,-2
rusuh,-1
ruth,1
rutin,1
sabotase,-1
sabuk,-1
sadar,1
sah,2
saham,-1
sakit,-9
sakit gigi,-1
sakit hati,-1
sakit kepala,-1
sakit perut,-1
sakit saraf,-2
sakitan,-1
salah,-7
salah menaruhkan,-1
salah mengartikan,-1
salah paham,-2
salah saji,-1
salah tafsir,-1
salah tempat,-1
salah urus,-1
salam,1
saleh,2
salinan,-1
saling,1
salju longsor,-1
saluran pembuangan,-1
salut,1
sama,1
sama sekali,1
samaran,-2
sambilan,-1
sambutan hangat,1
sampah,-6
sampai sekarang,-1
sampar,-1
samurai,1
sandera,-1
sandiwara,-1
sandiwara sensasi,-1
sangat,2
sangat berharga,1
sangat gembira,1
sangat indah,2
sangat kuat,-1
sangat lapar,-1
sangat luas,1
sangat marah,-1
sangat rapi,1
sanitasi,1
santai,1
santo,1
santun,1
saraf,1
sarang,-1
sarang lebah,-1
sarapan,1
sarat,-1
sarjana,1
sarjana muda,1
sarkasme,-1
sarkoma,-1
sarung tangan bulu,-1
satin,1
satu warna,-1
saudara,1
saudara laki-laki,1
sayang,3
sayap,-1
scrapie,-1
sebaiknya,1
sebelum waktunya,-1
sebelumnya,1
sebenarnya,1
sebentar lagi,-1
secara harmonis,1
secara kolektif,1
secara mencolok,1
secara mengejutkan,1
secara menyedihkan,-1
secara paksa,-1
secara pantas,1
sedang,1
sedang belajar,1
sederhana,2
sedih,-4
sedikit,1
segan,-2
segel,1
segelintir,-1
segera,1
sehat,3
seimbang,1
sekam,-1
sekarat,-1
sekering,1
sekresi,-1
sekretariat,1
seks,1
sektarian,-1
sekuestrasi,-1
sekutu,2
sela,1
selai,1
selalu,1
selang,-1
selat,-1
selebaran,-1
selebriti,1
selikuran,-1
selingan,1
selip,-1
semangat,7
sembelit,-1
sembrono,-1
sembuh,2
sembunyi,-1
sementara,-1
sempit,-1
sempurna,5
senang,3
senang sekali,1
senapan,-1
sendiri,1
sengit,-1
seni,1
senioritas,1
senjata,-1
senjata api,-1
sensasi,1
sensasional,1
sensor,-1
sensual,2
sensualitas,1
sentimentil,1
senyum,1
seolah-olah,-1
sepa,-1
sepak bola,1
sepakat,2
separatis,-1
sepatu kasual,-1
sepatutnya,1
sepenuh hati,1
sepenuhnya,1
seperti bangsawan,1
seperti beludru,1
seperti budak,-1
seperti malaikat,1
sepi,-1
sepintas lalu,-1
sepsis,-1
septik,-1
seragam,1
serak,-1
seram,-1
serangan,-3
serangan mendadak,-1
serangga,-1
serat,-1
serba salah,-1
serempak,1
serikat,1
seringai,-1
serpihan,-1
seru,2
serum,1
sesama,1
sesat,-5
sesepuh,1
sesuai,5
sesungguhnya,1
setan,-3
setengah jalan,-1
setia,2
setuju,3
shanghai,-1
sia-sia,-2
sial,-1
sianida,-1
siap,1
sifat lekas marah,-1
sifat takut-takut,-1
sihir,-2
siksaan,-1
silau,-1
silsilah,1
simbolis,1
simetri,1
simetris,1
simfoni,1
simpati,1
simpatik,1
sinergis,1
singa,1
sinis,-1
sinkop,-1
sinode,1
sinonim,1
sipil,1
sipir,-1
siput,-1
sirene,-1
sisa rasa,-1
sisa-sisa,-1
sitomegalovirus,-1
skandal,-1
skema,-1
skeptis,-1
skizofrenia,-1
skor,1
sobat,1
solvabilitas,1
somatik,-1
sombong,-5
sonar,1
sonata,1
sonet,1
sopan,3
sosial,1
sosialis,-1
spa,1
spaniel,1
spektral,-1
spekulasi,-1
spesial,1
spesies,1
spionase,-1
spons,-1
sponsor,1
sprite,-1
stabil,1
staccato,1
status,1
stereotip,-2
steril,-1
sterling,1
stigma,-1
strategis,1
struktur,1
suaka,1
suami yg istrinya tdk setia,-1
suara,1
subjek,-1
sublimasi,1
subsidi,-1
substantif,1
subur,2
subversi,-1
subversif,-1
suci,2
suka beperkara,-1
suka berteman,1
suka damai,1
sukacita,2
sukar dipahami,-1
sukarelawan,1
sulap,-1
sulit,-2
sulit dipercaya,-1
sulung,1
sumbang,-1
sumbangan,2
sumber daya,1
sumber hidup,1
sumber keuntungan,1
sumpah,3
sumpah palsu,-1
sumsum,1
sungguh,2
sungguh-sungguh,2
sup krim,1
superstar,1
supremasi,1
suram,-6
surat kabar,1
surga,2
surgawi,2
suri teladan,1
surutnya,-1
survei,1
sutra,1
syaitan,-1
taat,2
tabah,1
tabrakan,-1
tabu,-1
tabungan,1
tahan,1
tahan air,1
tahan api,1
tahan cuaca,1
tahan karat,1
tahan lama,1
tahan panas,-1
tahanan,-3
tajam,2
tak ada taranya,1
tak berarti,-2
tak berbalas,-1
tak bercacat,1
tak berdasar,-1
tak berdaya,-2
tak berguna,-1
tak berjiwa,-1
tak berkesudahan,1
tak bermutu,-1
tak bernyawa,-1
tak berperabot,-1
tak bertuhan,-1
tak berujung,1
tak henti-hentinya,-1
tak kenal ampun,-1
tak kenal takut,1
tak layak,-1
tak menentu,-1
tak sedap dipandang,-1
tak tahu malu,-1
tak tentu,-1
tak terbantahkan,1
tak terbatas,2
tak terbayangkan,1
tak terdengar,-1
tak terduga,-1
tak tergoyahkan,1
tak terhapuskan,1
tak terhindarkan,-1
tak terhitung,-2
tak terjangkau,-1
tak terkalahkan,1
tak terkatakan,-1
tak terkekang,1
tak terkendali,-1
tak terlatih,-1
tak terlindung,-1
tak terlukiskan,1
tak terpikirkan,-1
tak terpisahkan,1
tak terputus,1
tak tersembuhkan,-1
tak tertahankan,-2
tak tertandingi,1
takdir,-1
takhta,1
takhyul,1
taksi,1
takut,-5
tamak,-2
tambahan,2
tambalan,-1
tamparan,-2
tanah,1
tanah longsor,-1
tanda Nazi,-1
tanda buruk,-1
tandus,-1
tangan kedua,-1
tanggal kematian,-1
tangguh,1
tanggung jawab,-1
tangkai,-1
tanpa belas kasihan,-1
tanpa berpikir,-1
tanpa berwasiat,-1
tanpa cedera,1
tanpa dasar,-1
tanpa disadari,-1
tanpa harapan,-1
tanpa judul,-1
tanpa nama,-1
tanpa pertumpahan darah,1
tanpa tanda jasa,-1
tanpa tubuh,-1
tanpa tujuan,-1
tantangan,-2
tante,1
tarif,-1
tata krama,1
tawa,1
tawanan,-2
tawar-menawar,1
tdk puas,-1
tebusan,-1
teduh,-1
tegak lurus,1
tegang,-1
tegar,-1
teguh,1
teguran,-1
tekanan,-1
teknologi,1
tekun,1
teladan,1
telanjang,-1
teliti,1
teluk kecil,1
teman,1
tembakan,-1
tembakau,-1
tembel,-1
tempa,-1
tempat,1
tempat berlindung,1
tempat bermain,1
tempat lahir,-1
tempat tidur,1
tempur,-1
tenaga kerja,1
tenang,5
tendangan,-1
tengah,1
tenggelam,-1
tengik,-1
tentara,1
teokratis,-1
teoretis,1
tepat,5
tepat waktu,2
tepuk,1
tepuk tangan,1
terak,-1
terakreditasi,1
teramat,1
terampil,1
terancam bahaya,-1
terapeutik,1
terapi,1
terasing,-2
terbaca,1
terbatas,-2
terberat,-1
terbukti benar,1
tercela,-2
tercengang,-1
terdampar,-1
terdemoralisasi,-1
terdepresiasi,-1
terdistorsi,-1
terendah,-1
terengah-engah,-1
terganggu,-3
tergelincir,-1
tergenang,-1
terhenti,-1
terhibur,2
terhormat,3
teriakan,-2
terik,-2
terinspirasi,1
terjamin,1
terjerat,-1
terjun,-1
terkejut,-1
terkemuka,2
terkena,-1
terkenal,6
terkenal jahat,-1
terkilir,-1
terkontaminasi,-1
terkubur,-1
terkulai,-1
terkunci,-1
terkutuk,-4
terlalu mahal,-1
terlambat,-5
terlibat,-1
terluka,-2
terlupakan,-1
termasuk,3
termasuk keluarga sapi,-1
terminal,-1
ternoda,-1
terompet,-1
teror,-1
terorganisir,1
teroris,-1
terorisme,-1
terpaut,-1
terpecah,-1
terpelajar,1
terpencil,-3
terpendam,-1
terpenting,2
terperanjat,-1
terpercaya,1
terpesona,2
terpilih,1
terpuji,4
terputus,-1
tersakiti,-1
tersandung,-2
tersebar luas,1
tersedak,-1
tersembunyi,-3
tersendiri,-1
tersentuh,-1
tersenyum,1
terserap,1
tersinggung,-1
tersusun,1
tertahan,-1
tertarik,1
tertawa,2
tertawa kecil,1
tertekan,-1
tertib,1
tertinggal,-1
tertinggi,1
terus mata,1
tetangga,1
tetanus,-1
tetap,1
tewas,-1
theisme,-1
tiang gantungan,-1
tidak adil,-3
tidak aktif,-1
tidak akurat,-1
tidak aman,-1
tidak bahagia,-1
tidak benar,-1
tidak beralasan,-1
tidak berbahaya,1
tidak berbentuk,-1
tidak berbuah,-1
tidak berdaya,-1
tidak berguna,-2
tidak berkelanjutan,-1
tidak berkembang,-1
tidak berlisensi,-1
tidak berpendidikan,-1
tidak berpengalaman,-1
tidak berperasaan,-1
tidak bertanggung jawab,-2
tidak bias,1
tidak bijaksana,-1
tidak bisa diandalkan,-1
tidak bisa dihancurkan,1
tidak bisa dijelaskan,-1
tidak bisa dilewati,-1
tidak bisa dimaafkan,-1
tidak bisa dimengerti,-1
tidak bisa dipecahkan,1
tidak bisa dipertahankan,-1
tidak cocok,-1
tidak cukup,-1
tidak dapat,-1
tidak dapat diakses,-1
tidak dapat diatasi,-1
tidak dapat dibatalkan,-1
tidak dapat dibenarkan,-2
tidak dapat dicabut,1
tidak dapat didamaikan,-1
tidak dapat dijelaskan,-1
tidak dapat dimengerti,-1
tidak dapat diperbaiki,-1
tidak dapat dipercaya,-1
tidak dapat dipertahankan,-1
tidak dapat direduksi,1
tidak dapat diterapkan,-1
tidak dapat diterima,-2
tidak dapat diubah,-1
tidak dibatasi,1
tidak didukung,-1
tidak digunakan,-1
tidak diinginkan,-3
tidak diizinkan,-1
tidak dikenal,-1
tidak diragukan lagi,2
tidak disengaja,-1
tidak disetujui,-2
tidak disukai,-2
tidak diterbitkan,-1
tidak efektif,-2
tidak efisien,-1
tidak egois,1
tidak hormat,-1
tidak jelas,-1
tidak jujur,-2
tidak kompatibel,-1
tidak kompeten,-2
tidak logis,-1
tidak manusiawi,-1
tidak masuk akal,-1
tidak memadai,-2
tidak mematuhi,-1
tidak memihak,1
tidak memuaskan,-1
tidak menguntungkan,-2
tidak menyenangkan,-3
tidak merata,-1
tidak nyaman,-3
tidak pantas,-1
tidak pasti,-1
tidak patuh,-1
tidak peduli,-1
tidak pengertian,-1
tidak penting,-3
tidak percaya,-2
tidak perlu dipertanyakan lagi,1
tidak populer,-1
tidak praktis,-1
tidak produktif,-1
tidak puas,-1
tidak ramah,-2
tidak relevan,-1
tidak resmi,-1
tidak sabar,-1
tidak sadar,-2
tidak sah,-1
tidak sehat,-1
tidak sempurna,-1
tidak senang,-1
tidak sengaja,-1
tidak senonoh,-1
tidak sesuai,-1
tidak setara,-1
tidak setia,-2
tidak setuju,-4
tidak siap,-1
tidak simpati,-1
tidak sopan,-2
tidak stabil,-1
tidak tahu,-1
tidak tahu berterima kasih,-1
tidak teratur,-1
tidak terbaca,-1
tidak terduga,1
tidak terikat,-1
tidak terinfeksi,1
tidak terinspirasi,-1
tidak terkendali,-2
tidak terkesan,-1
tidak termasuk,-1
tidak terpengaruh,-1
tidak terpenuhi,-1
tidak tertarik,-2
tidak wajar,-1
tidur sebentar,1
tikus,-1
tindakan,1
tindakan merugikan,-1
tindakan yg bodoh,-1
tinggal,-1
tinggi,1
tingkat,1
tinja,-1
tinjauan ke masa depan,1
tipu,-2
tipu daya,-1
tipu muslihat,-1
tipuan,-1
tiran,-1
tiupan,-1
toilet,-2
toko,1
toko buku,1
toksin,-1
toleran,1
toleransi,1
tolol,-1
tombak,-1
tongkat,1
tontonan,1
topan,-2
topangan,-1
torpedo,-1
tradisional,1
tragedi,-1
tragis,-1
transendensi,1
traumatis,-1
trigonometri,1
troll,-1
tua,1
tuduhan,-4
tugas,2
tujuan,1
tukang,2
tukang daging,-1
tukang panir,1
tukang sortir,1
tulang belakang,1
tulang punggung,1
tulus,2
tumbuh,1
tumit,-1
tumor,-2
tumpukan,-1
tumpul,-1
tunawisma,-1
tungau,-1
tunggakan,-1
tunggu,-1
tuntutan,-1
tusukan,-1
tutup,-1
uang,2
uang tunai,1
ubin,1
ucapan selamat,1
ucapan syukur,1
ulangan,-1
ular,-2
ular berbisa,-1
ular naga,-1
ulet,1
ultimatum,-1
umpan,-1
umum,1
umur panjang,1
undangan,1
unggul,3
unik,1
upacara,1
upah,1
upaya,1
upeti,1
usungan jenazah,-1
utama,4
utang,-1
utopis,1
utuh,1
vaksin,1
vampir,-1
varisela,-1
varises,-1
vegetatif,-1
verbositas,-1
verifikasi,1
vertigo,-1
veteran,1
vikaris,1
virus,-1
virus herpes,-1
visioner,1
vital,1
voodoo,-1
vulgar,-1
wabah,-1
wajib,-2
wali,1
walikota,1
wanita cantik,1
warga negara,1
warisan,1
wartawan,1
wasir,-1
wasit,1
waspada,3
wiski,-1
wot,1
xenofobia,-1
yang saling melengkapi,1
yg beralamat buruk,-1
yg berhutang,-1
yg diperlukan,-1
yg ketinggalan jaman,-1
yg menerangkan,1
yg mungkin berubah,1
yg tak ada bandingannya,1
yg tdk berlaku,-1
zat,1
zat yang lengket dan kental,-1
zina,-1
zip,-1
