Indonesian Word,average
Abu,-0.5
Agak,-0.5
Agustus,0.5
Amin,0.5
BENAR,0.5
Bagikan,0.5
Bangsawan tinggi,0.5
Berbuat curang,-0.5
Bir,0.5
Birch,-0.5
Brendi,-0.5
Burung puyuh,-0.5
Campuran,0.5
Cantik,0.5
Countess,0.5
Cuka Apel,0.5
Dewan,0.5
Direktur,0.5
Fajar,0.5
Gila,-0.5
Gula,0.5
Himpunan,0.5
Hore,0.5
Ikuti,0.5
Injil,0.5
Iya,0.5
Kalkulator,0.5
Kapten,0.5
Katedral,0.5
Kecantikan,0.5
Kecelakaan kapal,-0.5
Kejam,-0.5
Kemuliaan,0.5
Kepala Sekolah,0.5
Komunis,-0.5
Konvensi,0.5
Mandarin,0.5
Memesan,0.5
Monumen,0.5
Negro,-0.5
Nikmati,0.5
POLISI,0.5
Palsu,-0.5
Parade,0.0
Pasifik,0.5
Pasokan,0.5
Pembenahan,0.5
Penghargaan,0.5
Penyihir,0.5
Perdana,0.5
Perlengkapan tulis,-0.5
Perpustakaan,0.5
Pilih,0.0
Polandia,0.5
Praktik,0.5
Presiden,0.5
Renaisans,0.5
Roh,0.5
Sage,0.5
Saya akan,-0.5
Scotch,-0.5
Sebagai pengganti,0.5
Sepakat,0.5
Sial,-0.5
Sup,0.5
Tuan,0.0
Tuhan,0.5
Tukang onar,-0.5
Universitas,0.5
Yobel,0.5
abadi,1.0
abba,0.5
abnormal,-0.5
abortus,-0.5
abrasi,-0.5
absen,-1.0
abses,-0.5
absolusi,0.5
absurd,-0.5
abu,-0.5
acar,-0.5
accueil,0.5
adanya,0.5
adil,1.0
adonan,-0.5
afirmasi,0.5
agak mabuk,-0.5
agitasi,-0.5
agresi,-0.5
agresif,-1.5
agresor,-0.5
agung,0.5
ahli,1.5
ahli astronomi,0.5
ahli bahasa,0.5
ahli kimia,0.5
ahli nujum,0.5
aib,-1.5
air kotor,-0.5
air raksa,-0.5
ajaib,0.5
akademi,0.5
akademik,0.5
akal,1.0
akan datang,0.5
akhirnya,1.0
akibat,-0.5
akomodasi,0.5
akrab,0.5
akrobat,0.5
aktiva,0.5
akuntabel,0.5
akusatif,-0.5
alamat,0.5
alarm,-0.5
alasan,0.5
alegro,0.5
algojo,-1.0
alimentasi,-0.5
alkitabiah,0.5
alkoholisme,-0.5
almarhum,-1.0
aloha,0.5
amal,0.5
aman,0.5
amarah,-0.5
amat,0.5
ambang,-0.5
ambigu,-0.5
ambisi,0.5
amfetamin,-0.5
amnesia,-0.5
amnesti,0.5
amoralitas,-0.5
anak,0.5
anak anjing,0.5
anak bodoh,-0.5
anak kucing,0.5
anak muda,0.5
anak perempuan,0.5
anak sapi,0.5
anak sungai,0.5
anak yatim,-0.5
anakonda,-0.5
anal,-0.5
analis,0.5
anarki,-0.5
anarkis,-0.5
anarkisme,-0.5
ancaman,-1.0
andalan,0.5
aneh,-1.5
anggun,1.0
angin puyuh,-0.5
angina,-0.5
angka,0.5
angkuh,-0.5
animasi,0.5
anomali,-0.5
anonim,-0.5
ansambel,0.5
antagonis,-0.5
antagonisme,-0.5
antar,-0.5
anti peluru,0.5
antibiotik,0.5
antijamur,0.5
antik,0.5
antikristus,-0.5
antipati,-0.5
antiseptik,0.5
antisosial,-0.5
antitesis,-0.5
antraks,-0.5
antusiasme,0.5
anugerah,1.0
anumerta,-0.5
apache,-0.5
apak,-0.5
apati,-0.5
apatis,-0.5
api,-0.5
api penyucian,-0.5
apresiasi,0.5
argumen,-0.5
argumentatif,-0.5
aristokrasi,0.5
arkeologi,0.5
armada,0.5
arogan,-0.5
aroma,0.5
arsenik,-0.5
artikulasi,0.5
artileri,-1.0
artis,0.5
artistik,0.5
asam,-0.5
asap,-0.5
asing,-0.5
aspirasi,0.5
astronaut,0.5
asusila,-0.5
atas,0.5
ateisme,-0.5
aterosklerosis,-0.5
atlet,0.5
atletis,0.5
atom,0.5
atrophia,-0.5
aura,0.5
autentik,0.5
autopsi,-0.5
avatar,0.5
awas,-0.5
ay,0.5
babak belur,-0.5
babi,-1.5
babon,-0.5
badai,-2.5
badut,0.5
bagal,-0.5
bagus,0.5
bagus sekali,0.5
bahagia,0.5
bahaya,-2.0
bahenol,0.5
bahkan,-0.5
bahu,0.5
baik,1.5
bajak laut,-0.5
bajingan,-3.0
baju zirah,0.5
bakat,1.5
bakteri,-1.0
bal,-0.5
bala bantuan,0.5
balas,-0.5
balet,0.5
balok,1.0
balsem,0.5
banci,-1.5
bandel,-0.5
bandit,-0.5
bang,-0.5
banger,-0.5
bangga,0.5
bangkai,-0.5
bangkrut,-1.5
bangku,-0.5
bangsawan,2.0
bangunan,0.5
banshee,-0.5
bantal,0.5
bantalan,1.0
bantuan,0.5
banyak,0.5
baptisan,0.5
barang,0.0
barang selundupan,-0.5
barbar,-0.5
barbarisme,-0.5
barikade,-0.5
baris,-0.5
basah,-0.5
basi,-0.5
batak,-0.5
batas,-0.5
baterai,-0.5
batu,0.0
batu delima,0.5
batu sandungan,-0.5
batu tulis,0.5
batuan dasar,0.5
batuk,-0.5
bau,-2.0
bawaan,-0.5
bawah,-1.0
bawahan,-0.5
bayi,1.0
bayonet,-0.5
beasiswa,0.5
beban,-0.5
bebas,0.5
begitu banyak,0.5
begitu saja,-0.5
bejat,-0.5
bekam,-0.5
bekas,-0.5
bekas luka,-0.5
bekerja,0.5
bekerja keras,-0.5
bekerja sama,1.0
belahan jiwa,-0.5
belajar,0.5
belakang,-0.5
belalang,-0.5
belanja,0.5
belas kasihan,0.5
belasungkawa,0.5
belati,-0.5
belatung,-0.5
belenggu,-0.5
belerang,-0.5
belitan,-0.5
beludru,0.5
belum dewasa,-0.5
belum dibayar,-0.5
belum dicuci,-0.5
belum lahir,-0.5
belum selesai,-0.5
belum tahu,-0.5
benar,0.5
bencana,-2.0
benci,-2.0
bendera,0.5
bengkak,-1.5
benteng,0.0
benteng pertahanan,0.5
bentrok,-0.5
bentrokan,-0.5
bepergian,0.5
beracun,-1.0
beradab,0.5
berafiliasi,0.5
beragam,0.5
berair,-0.5
berakar,0.5
berakhir,-0.5
berani,2.0
berantakan,-1.0
berat,-1.0
berawa,-0.5
berbahaya,-4.5
berbakat,1.0
berbaring,0.5
berbaris,0.5
berbau,-0.5
berbeda,-0.5
berbicara,-0.5
berbisa,-0.5
berbohong,-0.5
berbuat dosa,-0.5
berbuat salah,-0.5
berbudi luhur,0.5
berbulu,-0.5
berbulu halus,0.5
berbunga-bunga,0.5
bercanda,0.5
berceloteh,0.5
bercinta,0.5
bercita-cita,1.0
berdarah,-1.5
berdarah murni,0.5
berdebar,-0.5
berdengung,0.0
berdenyut,-0.5
berderit,-0.5
berdoa,0.5
berduka,-0.5
berduri,-1.0
berebut,-0.5
berenang,0.5
bergabung,0.5
bergairah,0.5
bergantung,0.0
bergaya modern,0.5
bergejolak,-0.5
bergelut,0.5
bergembira sekali,0.5
bergerak,0.5
bergizi,0.5
bergolak,-0.5
bergumam,-1.0
berguna,0.5
berhantu,-0.5
berharga,1.0
berhasil,1.5
berhasrat,0.5
berhenti,-2.0
berhias,0.5
berhuruf,0.5
berimprovisasi,0.5
berinovasi,0.5
berirama,0.5
berisik,-0.5
berisiko,-0.5
berita kematian,-0.5
berjaya,1.0
berjongkok,-0.5
berjuang,-1.0
berjudi,-1.0
berjumbai,-0.5
berkah,1.0
berkampanye,-0.5
berkarat,-0.5
berkecil hati,-0.5
berkedut,-0.5
berkelahi,-0.5
"berkeliaran, menyimpang",-0.5
berkelok-kelok,-0.5
berkembang,0.5
berkenaan dengan perang,-0.5
berkeropeng,-0.5
berkhayal,-0.5
berkilau,1.0
berkilauan,0.5
berkomitmen,0.0
berkubang,-0.5
berkurang,-0.5
berlabuh,-0.5
berlangganan,-0.5
berlangsung mudah,0.5
berlapis,-0.5
berlawanan,-0.5
berlebihan,-1.0
berlemak,-0.5
berlendir,-0.5
berlian,0.5
berlimpah,0.5
berlumpur,-0.5
bermanfaat,2.5
bermartabat,0.5
bermentega,0.5
bermuka dua,-0.5
bermuka masam,-0.5
bermusuhan,-1.5
bernilai,0.5
berotot,0.5
berpelukan,0.5
berpendar,0.5
berpendidikan,0.5
berpengalaman,1.0
berpengaruh,0.5
berperang,-0.5
berprasangka,-0.5
berpura-pura,-2.0
berputus asa,-0.5
bersahaja,0.5
bersakit,-0.5
bersalah,-1.0
bersangkutan,0.5
bersarang,0.5
bersedih,-0.5
bersekongkol,-0.5
bersekutu,0.5
bersemangat,1.0
bersenang-senang,1.0
bersenda gurau,1.0
bersenjata,0.0
berseri,0.5
berseri-seri,0.5
bersifat membatasi,-0.5
bersifat mendidik,0.5
bersih,0.5
bersin,-0.5
bersinar,1.0
bersisik,-0.5
bersorak,1.0
bersuka cita,0.5
bersuka ria,0.5
bersumpah,0.5
bersyukur,0.5
bertahan,0.5
bertahan hidup,0.5
bertakhyul,-0.5
bertanggung jawab,0.5
bertarung,-0.5
bertekad,0.5
bertele-tele,-0.5
berteman,0.5
bertengkar,-1.0
bertentangan,-1.0
berteriak,-1.0
berterima kasih,0.5
berterimakasih,-0.5
bertunangan,1.0
berubah warna,-0.5
berubah-ubah,-0.5
berukuran kecil,-0.5
berulang,-0.5
beruntung,1.0
berusaha keras,0.5
berwibawa,1.0
besar,1.0
besi,0.0
biadab,-0.5
biara,0.0
biarawan,0.5
biarawati,-0.5
bias,-1.0
biasa,0.5
biasa-biasa saja,-1.0
biaya,-0.5
biaya tambahan,-0.5
bicara,0.5
bidaah,-0.5
bidak,-0.5
bidan,0.0
bijak,0.5
bijaksana,2.5
bikinan,-0.5
bimbang,-1.5
binar,0.5
binasa,-1.0
binatang buas,-0.5
bingung,-1.5
bintang,1.0
bintik,-0.5
biopsi,-0.5
birokrasi,-0.5
birokrat,-0.5
biru,-0.5
bisa dipertahankan,0.5
bisa salah,-0.5
bisa ular,-0.5
blokade,-0.5
bobot,0.0
bobrok,-0.5
bocor,-1.0
bocoran,-0.5
bodoh,-4.0
bohong,-1.0
bola api,0.5
bola basket,0.5
bom,-0.5
bonne,0.5
bonus,0.5
bordil,-0.5
boros,0.0
brigade,-0.5
brokat,0.5
brutal,-1.0
bruto,-0.5
buaian,0.5
buas,-0.5
budak,-0.5
budaya,0.5
buih,-0.5
bujukan,-0.5
bukan kepalang,-0.5
buket,0.5
buku harian,0.5
buku panduan,0.5
bulan madu,0.5
bulat,-0.5
buldog,0.5
bulu,-0.5
bulu babi,-0.5
bulu domba,-0.5
bulu mata,-0.5
bunga,1.0
bunga pala,-0.5
bungkam,-0.5
bunuh diri,-0.5
bupati,0.5
buram,-0.5
buritan,-0.5
buronan,-0.5
buruk,-2.0
buruk sekali,-0.5
burung bangkai,-0.5
burung beo,-0.5
burung raptor,-0.5
busuk,-1.0
buta,-0.5
buta huruf,-0.5
butir,-0.5
cabang,0.5
cabul,-1.0
cacat,-3.5
cacian,-0.5
cacing,-0.5
cad,-0.5
cahaya,0.5
cahaya bintang,0.5
cahaya matahari,0.5
cahaya redup,0.5
cakar,-1.0
cakrawala,0.5
calon,0.5
camar,-0.5
cambuk,-0.5
campak,-0.5
campur aduk,-0.5
candaan,-0.5
candu,-1.0
canggih,0.5
cangkir,0.0
cantik,0.5
cedera,-0.5
cekikikan,0.5
cekung,-0.5
celah,-0.5
cemas,-0.5
cemberut,-1.0
cemburu,-0.5
cemerlang,0.5
cemooh,-0.5
cenderung,0.5
cepat,1.5
cerah,1.0
cercaan,-0.5
cerdas,1.0
cerdik,1.0
cerewet,-1.5
ceri,0.5
ceria,1.0
ceroboh,-1.5
cess,-0.5
cinta,1.5
ciuman,1.0
cocok,0.0
cokelat,0.5
coklat kekuningan,-0.5
contoh,-0.5
crescendo,0.5
cucu,0.5
cukup,0.5
curang,-0.5
curiga,-0.5
dada,-0.5
daemon,-0.5
daerah kantong,-0.5
daerah kumuh,-0.5
daftar periksa,0.5
dahak,-0.5
dakwaan,-1.0
dalam hal,-0.5
dalil,0.5
dangkal,-0.5
dapat diakses,0.5
dapat diandalkan,0.5
dapat dibuktikan,0.5
dapat dicapai,0.5
dapat dikreditkan,0.5
dapat dinavigasi,0.5
dapat dipasarkan,0.5
dapat disembuhkan,0.5
dapat diterima,1.0
dapat ditindaklanjuti,-0.5
dara,-0.5
daratan rendah,-0.5
darurat,-0.5
dasar,1.5
daya hidup,0.5
daya konduksi,0.5
daya tahan,1.0
daya tarik,2.0
debu,-0.5
dedikasi,0.5
definitif,0.5
defisit,-0.5
deflasi,-0.5
degradasi,-1.0
deklinasi,-0.5
dekrit,-0.5
demam,-0.5
demensia,-0.5
demokrasi,0.5
demonstratif,0.5
dendam,-0.5
dengan buruk,-0.5
dengan dingin,-0.5
dengan disabilitas,-0.5
dengan enggan,-0.5
dengan hati-hati,0.5
dengan kejam,-0.5
dengan kekerasan,-0.5
dengan ketakutan,-0.5
dengan kuat,1.0
dengan lalai,-0.5
dengan lemah,-0.5
dengan menyedihkan,-0.5
dengan murah hati,0.5
dengan pahit,-0.5
dengan rendah hati,0.5
dengan santai,0.5
dengan sedih,-0.5
dengan senang hati,0.5
dengan sia-sia,-0.5
dengan tegas,1.5
dengung,0.0
depan,0.5
deportasi,-0.5
depresi,-0.5
depresiasi,-0.5
depresif,-0.5
derajat,0.5
dering,-0.5
derita,-0.5
dermawan,1.5
desersi,-0.5
desinfeksi,0.5
desis,-0.5
deskriptif,0.5
despotisme,-0.5
destruktif,-0.5
detasemen,-0.5
deteksi,0.5
devolusi,-0.5
di depan,0.5
di luar hukum,-0.5
diabaikan,-0.5
diagnosa,-0.5
diam,1.5
diampuni,0.5
dibakar,-0.5
dibatasi,-0.5
dibayar lebih,-0.5
dibenarkan,0.5
diberikan,0.5
diberkahi,0.5
diberkati,0.5
dibom,-0.5
dibuang,-0.5
dibudidayakan,0.5
dicatat,0.5
dicuri,-0.5
didiskualifikasi,-0.5
didukung,0.5
diet,0.5
digagalkan,-0.5
digelapkan,-0.5
dihabiskan,-0.5
dihukum,-1.0
diinginkan,0.5
dikalahkan,-0.5
dikenakan,-0.5
dikenakan biaya,-0.5
dikenali,0.5
dikonfirmasi,0.5
dikontrak,-0.5
dikreditkan,0.5
diktator,-0.5
diktatoris,-0.5
dikutuk,-0.5
dilarang,-1.5
dilegalkan,0.5
dilemahkan,-0.5
dilenyapkan,-0.5
dilucuti,-0.5
dimanifestasikan,0.5
dimulainya kembali,0.5
dimutilasi,-0.5
dingin,-1.0
dipakai,-0.5
dipaksa,-0.5
dipalsukan,-0.5
dipenjara,-0.5
diperbolehkan,0.5
diperbudak,-0.5
diperdebatkan,-0.5
diperingatkan sebelumnya,-0.5
diperoleh,0.5
diperparah,-0.5
dipertanyakan,-0.5
diplomasi,0.5
diplomatik,0.5
dipoles,0.5
dipopulerkan,0.5
dipraktekkan,0.5
dipuji,0.5
dirajam,-0.5
diramalkan,0.5
direbut,-0.5
diremajakan,0.5
direncanakan,-0.5
dirusak,-0.5
disabilitas,-0.5
disebutkan di atas,0.5
disengaja,0.5
disentri,-0.5
disesalkan,-0.5
disimpan,-0.5
disinformasi,-0.5
disiplin,-0.5
diskresi,0.5
diskriminasi,-0.5
diskriminatif,-0.5
diskualifikasi,-0.5
diskusi,0.5
disonansi,-0.5
distilasi,0.5
distorsi,-0.5
disusutkan,-0.5
ditahbiskan,0.5
ditandai,0.5
ditangkap basah,-0.5
ditelantarkan,-0.5
ditemukan,0.5
diterima,0.5
ditinggalkan,-1.0
ditingkatkan,0.5
ditipu,-0.5
ditiru,-0.5
ditolak,-1.0
dituduh,-0.5
ditumbuhi,-0.5
diukur,0.5
diverifikasi,0.5
divestasi,-1.0
diwakili,0.5
dogmatis,-0.5
dokter,1.0
domba,0.5
dominan,-0.5
dominasi,-0.5
dorongan,0.0
dosa,-0.5
douche,-0.5
doyan,-0.5
drainase,-0.5
dua bahasa,0.5
duet,0.5
duka,-3.0
dukun,-0.5
duniawi,-0.5
dupa,-0.5
duri,-1.0
durian runtuh,0.5
dusta,-0.5
duta besar,0.5
efektif,0.5
efisien,0.5
efisiensi,0.5
egois,-1.0
egoisme,-0.5
ejaan,0.5
ejakulasi,0.5
ejekan,-1.5
ek,0.5
eksaserbasi,-0.5
eksekusi,-0.5
eksotik,0.5
ekspedisi,0.5
ekspektasi,0.5
eksplosif,-0.5
ekstasi,0.5
ekstremitas,-0.5
ekuitas,0.5
elaborasi,0.5
eliminasi,-0.5
elite,0.5
emansipasi,0.5
emas,0.5
embargo,-0.5
emboli,-0.5
emeritus,0.5
emir,0.5
empati,0.5
empedu,-1.0
encok,-0.5
encore,0.5
endemis,-0.5
energik,0.5
enggan,-1.0
engkol,-0.5
ensiklopedi,0.5
ephemeris,0.5
epidemi,-0.5
epik,0.5
epilepsi,-0.5
erosi,-0.5
erotis,0.0
estetika,1.0
estetis,0.5
etika,0.5
etis,0.5
eutanasia,-0.5
evakuasi,-0.5
evolusi,0.5
fakta,0.5
fakultas,0.5
fana,-0.5
fanatik,-2.5
fantastis,-0.5
farmasi,0.5
fasih,0.0
fasik,-0.5
fatal,-0.5
favorit,0.5
feodal,-0.5
feodalisme,-0.5
festival,0.5
filibuster,-0.5
filsuf,0.5
firasat,-1.0
fisika,0.5
fisiologi,0.5
fitnah,-2.0
fitting,0.5
fitur,0.5
fleksibilitas,0.5
flu,-0.5
fluktuasi,-0.5
fokus,0.5
fonetis,0.5
formatif,0.5
frustrasi,-1.0
fusi,0.5
gadis,0.5
gaduh,-0.5
gagah,1.0
gagal,-1.5
gagasan,0.5
gaib,0.0
gairah,0.5
gaji,0.5
gambar yg tak berarti,-0.5
ganas,-1.0
gang,-0.5
gangguan,-5.0
ganja,-0.5
ganti rugi,0.5
gantung,-0.5
garang,-0.5
garing,-0.5
garis,-0.5
garnisun,0.5
gawang,0.5
gegabah,-0.5
gegar,-0.5
gejala,-0.5
gelandangan,-1.0
gelisah,-2.0
gembala,0.5
gembira,1.5
gemetar,-1.0
gemetaran,-1.0
gempa bumi,-0.5
gemuk,-1.0
gemuruh,-0.5
gencatan senjata,0.5
gendut,-0.5
genting,-0.5
gerah,0.5
gereja,0.5
geriatrik,-0.5
gerilya,-0.5
germo,-0.5
gerombolan,-0.5
gertakan,-0.5
getah,-0.5
getaran,-0.5
ghetto,-0.5
giat,0.5
gigi,0.5
gigih,1.5
gila,-6.0
giliran,0.5
gipsi,-0.5
glasial,-0.5
goblin,-0.5
godaan,-0.5
gonorea,-0.5
gorila,-0.5
gosip,-0.5
goyah,-0.5
granat,-0.5
grizzly,-0.5
grogi,-0.5
gubernur,0.5
gubuk,-0.5
gudang,-0.5
gugatan,-0.5
guillotine,-0.5
gulat,-0.5
gumpal,-0.5
gumpalan,-0.5
gunung berapi,-0.5
gurih,1.0
guru,1.5
gurun,-0.5
habitat,0.5
hadiah,1.0
haid,0.5
hak lebih tinggi,0.5
halangan,-1.5
halter,-0.5
halus,0.5
halusinasi,-0.5
hama,-1.0
hambar,-1.5
hampa,-0.5
hampir mati,-0.5
hampir tidak,-0.5
hancur,-3.5
hantu,-0.5
hanya sedikit,-0.5
harapan,0.5
harga diri,0.5
hari libur,0.5
hari ulang tahun,0.5
harmoni,0.5
harry,-0.5
harta benda,0.5
harta karun,0.5
harum,0.5
hash,-0.5
hasil,0.5
hasil karya,0.5
hasutan,-0.5
hati nurani,0.5
hati-hati,1.0
haus,-0.5
haus darah,-0.5
hawar,-0.5
hebat,0.0
hedonisme,0.0
helm,0.5
hemat,0.5
heran,0.5
heroik,1.0
heroin,-0.5
herpes,-0.5
hiasan,0.0
hiburan,1.5
hidrosefalus,-0.5
hidup,0.0
hidup bersama,0.5
higienis,0.5
hijau,1.0
hijau abadi,0.5
hilang,-1.0
hina,-1.0
hiperbola,-0.5
hippie,-0.5
hiruk pikuk,-1.0
hiruk-pikuk,-0.5
histeri,-0.5
histeris,-0.5
hiu,-0.5
hobi,0.5
homologi,0.5
hormat,1.0
hubungan,0.0
huff,-0.5
hujan es,-0.5
hukum,0.5
hukuman,-2.0
hukuman penjara,-0.5
huuu,-0.5
iblis,-0.5
ibu,0.0
idealisme,0.5
idola,0.5
igauan,-0.5
ilmiah,0.5
ilmuwan,0.5
ilusi,-0.5
imajinatif,0.5
imamat,0.5
imitasi,-0.5
impoten,-0.5
imut,0.5
inaugurasi,0.5
indah,0.5
indah sekali,0.5
individualitas,0.5
indoktrinasi,-0.5
infark,-0.5
