Indonesian Word,average
infeksi,-0.5
infiltrasi,0.0
inflasi,-0.5
influensa,-0.5
informasi,0.5
ingin,-0.5
ingin sekali,0.5
ingin tahu,0.5
inklusif,0.5
inkonstitusionil,-0.5
inovasi,0.5
inses,-0.5
inspektur,0.5
inspirasi,0.5
instrumental,0.5
integritas,0.5
intelek,0.5
intelektual,0.5
intelijen,0.5
intens,0.0
intervensi,0.0
inti,0.5
intim,0.5
intimidasi,-0.5
intisari,0.5
intoleran,-0.5
intoleransi,-0.5
intonasi,0.5
intrik,-0.5
intrusi,-0.5
intuisi,0.5
intuitif,0.5
invasi,-0.5
inventif,0.5
irama,0.5
irasional,-0.5
irasionalitas,-0.5
iri,-0.5
iringan,0.5
isi,0.5
isi perut,-0.5
isolasi,-0.5
istimewa,0.5
istirahat,1.0
isu,-0.5
izin,1.0
jackpot,0.5
jahat,-6.5
jalan buntu,-0.5
jalang,-0.5
jaminan,1.5
jamu,0.5
jamur,-1.0
janda,0.5
jangkar,0.5
janji,0.5
jantan,0.5
jarang,-0.5
jargon,-0.5
jarum,0.5
jasmani,0.0
jatuh,-2.0
jatuh cinta,0.5
jatuh terjerambab,-0.5
jauh,-0.5
jelaga,-1.0
jelas,2.0
jelasnya,0.5
jelatang,-0.5
jelek,-1.5
jembalang,-0.5
jenakawan,0.5
jenis,0.5
jenius,0.5
jenuh,-0.5
jerat,-1.0
jerawat,-0.5
jijik,-1.0
jilbab,-0.5
jimat,0.5
jinak,0.5
john,-0.5
jompo,-0.5
jornada,-0.5
juara,0.5
judul,0.5
jujur,2.5
junta,-0.5
jurang,-0.5
juru sita,-0.5
kabar angin,-0.5
kabinet,0.5
kabur,-1.5
kabut,-0.5
kacau,-3.0
kafe,0.5
kafir,-1.0
kain,-0.5
kaku,-1.0
kakus,-1.0
kalajengking,-0.5
kalimat,-0.5
kamar bayi,0.5
kamar mayat,-1.0
kambing hitam,-0.5
kambuh,-0.5
kamus,0.5
kandas,-0.5
kanibal,-0.5
kanibalisme,-0.5
kanker,-0.5
kantor polisi,-0.5
kantuk,-0.5
kapitalis,0.5
karat,-1.0
kardiomiopati,-0.5
karier,0.5
karies,-0.5
karikatur,-0.5
karnivora,-0.5
karsinoma,-0.5
kartel,-0.5
kartu as,0.5
karunia,0.5
karut,-0.5
kasar,-2.5
kasih sayang,1.0
kasta,-0.5
kasus,-0.5
kata,0.5
kata lontaran,-0.5
kata pengantar singkat,0.5
kata-kata,-0.5
kata-kata kotor,-0.5
katarak,-0.5
kategoris,0.5
kateter,-0.5
kaum bangsawan,0.5
kawan,0.5
ke belakang,-1.0
ke luar,0.5
keadaan bangkrut,-0.5
keadaan buruk,-0.5
keadaan darurat,-0.5
keadaan mendung,-0.5
keadaan sulit,-0.5
keadilan,0.5
keagungan,1.0
keahlian,1.5
keajaiban,1.5
keakraban,0.5
keandalan,0.5
keanehan,0.0
keanggunan,0.5
keaslian,1.0
kebahagiaan,1.0
kebaikan,1.0
kebajikan,1.0
kebakaran,-0.5
kebakaran besar,-0.5
kebaktian,0.5
kebalikan,-0.5
kebanggaan,0.5
kebangkitan,0.5
kebangkrutan,-0.5
kebebasan,1.0
kebejatan,-0.5
kebenaran,1.0
kebencian,-3.5
keberangkatan,-0.5
keberanian,2.5
keberatan,-0.5
kebersihan,0.5
keberuntungan,0.5
kebesaran,0.5
kebetulan,-0.5
kebiadaban,-1.5
kebidanan,0.5
kebijaksanaan,2.0
kebinasaan,-0.5
kebingungan,-1.5
kebisingan,-0.5
kebocoran,-0.5
kebodohan,-2.0
kebohongan,-0.5
kebosanan,-1.0
kebrutalan,-0.5
kebulatan suara,0.5
kebun,0.5
kebuntuan,-0.5
keburu,-0.5
keburukan,-1.5
kebutaan,-0.5
kecabulan,-0.5
kecakapan,0.5
kecanduan,-0.5
kecantikan,0.5
kecapi,0.5
kecelakaan,-1.5
kecemasan,-1.0
kecemburuan,-0.5
kecenderungan,0.0
kecenderungan bunuh diri,-0.5
kecengengan,0.5
kecepatan,0.5
kecerahan,0.5
kecerobohan,-0.5
kecewa,-1.0
kecil,-0.5
kecokelatan,0.5
kecukupan,1.0
kecurigaan,-0.5
kecut,-0.5
kedalaman,0.5
kedaluwarsa,-0.5
kedatangan,0.5
kedekatan,0.5
kedermawanan,0.5
kedewasaan,0.5
kediktatoran,-0.5
kedinginan,-0.5
kedudukan,0.5
keenakan,0.5
keengganan,-1.0
kegagahan,0.5
kegagalan,-2.5
kegairahan,0.5
keganasan,-1.0
kegelapan,-1.0
kegelisahan,-0.5
kegemaran,1.0
kegembiraan,4.0
kegemparan,-0.5
kegemukan,-0.5
kegentingan,-0.5
kegigihan,1.0
kegilaan,-1.0
keguguran,-0.5
kegunaan,1.0
kehadiran,0.5
kehamilan,-0.5
kehancuran,-1.5
kehebohan,-0.5
keheningan,0.5
kehilangan,-3.5
kehormatan,1.0
keibuan,0.5
keilahian,0.5
keindahan,0.5
keinginan,0.0
kejahatan,-2.5
kejahatan besar,-0.5
kejam,-4.0
kejang,-0.5
kejanggalan,-0.5
kejatuhan,-0.5
kejelekan,-0.5
kejengkelan,-1.0
kejujuran,2.0
kejut,-0.5
kejutan,0.5
kekacauan,-3.0
kekaguman,0.5
kekakuan,-1.5
kekal,1.0
kekalahan,-0.5
kekanak-kanakan,-1.0
kekasaran,-1.0
kekasih,1.0
kekayaan,1.0
kekecewaan,-1.5
kekejaman,-1.0
kekejangan,-0.5
kekejian,-0.5
kekek,0.5
kekeliruan,-1.0
kekenyangan,-0.5
kekerasan,-1.5
kekeringan,-0.5
kekesalan,-0.5
kekhasan,-0.5
kekuasaan,1.0
kekuatan,0.5
kekuatiran,-0.5
kekudusan,0.5
kekurangan,-4.5
kekurangan perhatian,-0.5
kekusutan,0.5
kelahi,-0.5
kelahiran,0.5
kelainan bentuk,-0.5
kelakuan buruk,-0.5
kelalaian,-1.0
kelambanan,-0.5
kelambatan,-0.5
kelancaran,0.5
kelancaran berbicara,0.5
kelangkaan,-0.5
kelangsungan,0.5
kelaparan,-2.0
kelebihan,-0.5
kelebihan muatan,-0.5
keledai,-0.5
kelelahan,-2.0
kelemah-lembutan,0.5
kelemahan,-1.5
kelembutan,0.5
kelengkapan,0.5
kelesuan,-0.5
kelimpahan,0.0
kelincahan,0.5
kelip,0.5
keliru,-1.5
kelonggaran,0.5
keluar,-0.5
keluarga,0.5
keluhan,-1.0
kelulusan,0.5
kelumpuhan,-1.0
kemabukan,-0.5
kemahakuasaan,0.0
kemahiran,0.5
kemajuan,2.0
kemakmuran,1.0
kemalangan,-0.5
kemalasan,-0.5
kemampuan,1.0
kemandulan,-1.0
kemanjuran,0.5
kemanusiaan,1.0
kemarahan,-2.5
kemasyhuran,0.5
kematian,-2.0
kembar,0.5
kemegahan,0.0
kemenangan,2.5
kementerian,0.5
kemerdekaan,0.5
kemerosotan,-1.5
kemewahan,1.0
kemiskinan,-0.5
kemitraan,0.5
kemunafikan,-0.5
kemunduran,-1.0
kemurahan hati,0.5
kemurnian,0.5
kemustahilan,-0.5
ken,0.5
kenaikan,0.5
kenang-kenangan,1.0
kenari,0.5
kendala,-0.5
kendali,-0.5
kendur,-0.5
kenekatan,-1.0
kengerian,-1.0
kental,-0.5
kenyamanan,1.5
kepadatan,0.5
kepahitan,-0.5
kepahlawanan,0.5
kepala batu,-0.5
kepala pelayan,0.5
kepala suku,0.5
kepalsuan,-0.5
kepandaian,0.5
kepanikan,0.5
kepasifan,-0.5
kepastian,1.0
kepatuhan,0.5
kepekaan,0.5
kepemilikan,0.5
kepengecutan,-0.5
keperawanan,0.5
kepercayaan,1.0
kepercayaan diri,0.5
kepolosan,0.5
kepopuleran,0.5
kepuasan,0.5
kepulangan sakit,-0.5
kepura-puraan,-0.5
keputusasaan,-1.0
keputusasan,-0.5
keracunan,-1.0
keraguan,-1.0
kerakusan,-0.5
keramahan,1.0
kerang,-0.5
keras,-2.5
keras hati,-0.5
keras kepala,-1.0
kerasukan,-0.5
kerdil,-1.0
kerendahhatian,0.5
kerentanan,-0.5
kerenyam,0.5
keretakan,-0.5
keriangan,-0.5
keributan,-2.5
kerinduan,0.0
kering,-0.5
keriting,0.5
keriuhan,-0.5
keriuhan di pawai,0.5
kerja keras,-0.5
kerja sama,0.5
kerugian,-1.0
kerukunan,0.5
kerumitan,-0.5
kerusakan,-1.0
kerusuhan,-0.5
kesabaran,1.0
kesadaran,0.5
kesalahan,-3.5
kesalahpahaman,-0.5
kesalehan,0.5
kesan,0.5
kesatuan,0.5
kesederhanaan,0.5
kesediaan,0.5
kesedihan,-1.5
kesehatan,0.5
keseimbangan,1.0
kesejukan,0.5
keseleo,-0.5
kesempurnaan,0.5
kesenangan,-0.5
kesenangan karena menderita,-0.5
kesendirian,-0.5
kesengsaraan,-0.5
kesepian,-1.0
kesesuaian,1.5
kesetiaan,1.0
kesiapan,0.5
kesombongan,-2.0
kesopanan,3.0
kesucian,0.5
kesukaan,0.5
kesuksesan,0.5
kesulitan,-2.5
kesungguhan,0.5
kesuraman,-0.5
kesurupan,-0.5
kesyahidan,-0.5
ketaatan,0.5
ketabahan,0.5
ketahanan,0.5
ketajaman,1.0
ketakterbatasan,0.5
ketakutan,-1.0
ketamakan,-1.0
ketangkasan,1.0
ketegasan,0.5
keteguhan,0.5
ketekunan,0.5
ketenangan,2.0
ketepatan waktu,0.5
keteraturan,0.5
keterbacaan,0.5
keterbukaan,0.5
ketergantungan,-1.0
keterlaluan,-1.0
keterlambatan,-1.0
keterlibatan,0.0
keterusterangan,0.5
ketiadaan,-1.0
ketidakabsahan,-0.5
ketidakadilan,-1.0
ketidakamanan,-0.5
ketidakbahagiaan,-0.5
ketidakberdayaan,-0.5
ketidakberpihakan,0.5
ketidakcocokan,-0.5
ketidakcukupan,-0.5
ketidakdewasaan,-0.5
ketidakefisienan,-0.5
ketidakhadiran,-0.5
ketidakjelasan,-1.0
ketidakjujuran,-1.0
ketidakkonsistenan,-0.5
ketidaklengkapan,-0.5
ketidakmampuan,-2.0
ketidakmurnian,-0.5
ketidakpantasan,-0.5
ketidakpatuhan,-0.5
ketidakpedulian,-0.5
ketidakpercayaan,-1.5
ketidakpuasan,-1.0
ketidaksabaran,-0.5
ketidaksahan,-0.5
ketidaksamaan,-0.5
ketidaksempurnaan,-0.5
ketidaksenangan,-0.5
ketidaksetiaan,-0.5
ketidaksetujuan,-0.5
ketidakstabilan,-0.5
ketidakteraturan,-0.5
ketinggalan,-0.5
ketinggian,0.5
ketombe,-0.5
ketua,1.0
keturunan,0.5
keuangan,0.5
keunggulan,2.0
keuntungan,1.0
kewalahan,-0.5
kewaspadaan,1.0
keyakinan,0.5
kezaliman,-0.5
khawatir,-1.0
khayalan,-0.5
khloroform,-0.5
khotbah,0.5
kiamat,-0.5
kicauan,0.5
kidung,0.5
kilap,0.5
kilau,0.5
kina,0.5
kisah,0.5
kisi,-0.5
kista,-0.5
kita,-0.5
klasik,1.5
klerikal,0.5
klimaks,0.5
knalpot,-0.5
koalisi,0.5
kodok,-0.5
kognitif,0.5
koheren,0.5
koherensi,0.5
kokain,-0.5
kokoh,1.0
kolam,0.5
kolera,-0.5
kolonel,0.5
kolosal,0.5
kolusi,-0.5
koma,-0.5
komandan,0.5
komentator,0.5
komodor,0.5
kompak,0.5
kompatibel,0.5
kompeten,0.5
kompetensi,1.0
kompetisi,-0.5
kompleksitas,-0.5
komplikasi,-0.5
komplotan rahasia,-0.5
kompos,-0.5
komposer,0.5
komuni,0.5
komunikatif,0.5
komunisme,-0.5
kondusif,0.5
konflik,-0.5
kongregasi,0.5
konkordansi,0.5
konsekrasi,0.5
konselor,0.0
konsentris,0.5
konservasi,0.5
konsistensi,0.5
konsonan,0.5
konspirator,-0.5
konstan,0.5
konstitusional,0.5
kontak,0.5
kontaminasi,-0.5
kontemplasi,0.5
kontensius,-0.5
kontradiksi,-0.5
kontradiktif,-0.5
kontras,-0.5
kontroversi,-0.5
kontroversial,-0.5
kontur,0.5
konyol,-1.5
kooperatif,0.5
kopral,-0.5
korban,-1.0
koreksi,-0.5
korespondensi,0.5
koroner,-0.5
korosi,-0.5
korosif,-0.5
korup,-0.5
korupsi,-0.5
kosakata,0.5
kosmopolitan,0.5
kosong,-1.0
kotor,-2.0
kotoran,-4.0
kreatif,0.5
kredibel,0.5
kredibilitas,0.5
kredit,0.5
krim,0.5
kriminalitas,-0.5
krisis,-0.5
kristal,0.5
kritik,0.0
kronik,0.5
kronis,-0.5
ksatria,0.5
kualifikasi,0.5
kuat,2.5
kuburan,-1.0
kucing garong,-0.5
kuda jantan,0.5
kudis,-0.5
kue keju,-0.5
kue-kue,0.5
kuliner,0.5
kulit pohon,-0.5
kultus,-0.5
kunci,-0.5
kuning,-0.5
kunjungan,-0.5
kuno,-1.5
kurang ajar,-1.5
kurang bayar,-0.5
kurang bersemangat,-0.5
kurang informasi,-0.5
kurang lengkap,-0.5
kurang menarik,-0.5
kurang pengalaman,-0.5
kurang pengetahuan,-0.5
kurang sopan,-0.5
kurungan,-1.0
kurus,-0.5
kusta,-0.5
kusut,-1.0
kutil,-0.5
kutu,-2.0
kutu buku,0.5
kutuk,-0.5
kutukan,-1.0
labirin,-0.5
lagi,0.5
lagu,0.5
lagu Natal,0.5
lagu pendek,0.5
lahar,-0.5
laknat,-0.5
laksamana,0.5
lakukan,-0.5
lalai,-2.0
lalim,-0.5
lamban,-1.5
lambang,0.5
lampiran,0.5
lamunan,0.5
lamur,-0.5
lancang,-0.5
landak,-0.5
langit,0.5
langka,-0.5
langsing,0.5
langsung,0.0
lapar,-0.5
lapis,0.5
lapisan,0.5
larangan,-1.5
larutan,0.5
laser,0.5
laut,0.5
lawan,-0.5
layak,1.0
layang-layang,-0.5
layu,-0.5
lebih besar,0.5
lebih buruk,-0.5
lebih menyukai,0.5
lebih rendah,-1.5
lebih tua,0.5
lecet,-0.5
ledakan,-1.0
lega,0.5
legendaris,0.5
lelah,-2.0
lelaki yg tdk terpelajar,-0.5
lelucon,-1.0
lemah,-2.0
lemak,-0.5
lemas,-0.5
lembam,-0.5
lembek,-1.0
lembut,0.5
lemon,-0.5
lencana,0.5
lentur,0.5
lepuh,-0.5
lesu,-1.5
letal,-0.5
letih,-0.5
letusan,-0.5
leukemia,-0.5
lezat,3.0
liar,-2.0
liberal,0.0
liburan,0.5
licik,-1.0
licin,0.5
liga,0.5
lihai,0.5
limbah,-0.5
lincah,1.5
linglung,-0.5
lintah,-1.0
linu panggul,-0.5
lirik,-0.5
liris,0.5
listrik,1.0
logis,0.5
longgar,-0.5
loon,-0.5
lowongan,-0.5
loyal,0.5
loyalitas,0.5
luak,-0.5
luar biasa,3.0
luar negeri,-0.5
luas,1.5
lucu,-0.5
lucu sekali,0.5
luka,-1.0
lumayan,0.5
lumba-lumba,0.5
lumpuh,-0.5
lumpur,-1.5
lumpur salju,-0.5
lunak,0.5
lupa,-0.5
lusuh,-0.5
lynch,-0.5
maaf,0.5
maag,-1.0
mabuk,-1.0
mafia,-0.5
magnet,0.5
magnetit,0.5
mahakuasa,0.5
mahatahu,0.5
mahir,1.5
maju,1.0
makan,0.5
makan malam,0.5
makanan,1.5
makanan ternak,-0.5
makhluk,-0.5
makhluk hidup,-0.5
makmur,1.5
maksimum,0.5
malaikat,0.5
malang,-1.0
malapetaka,-1.5
malaria,-0.5
malas,-1.0
maling,-0.5
malpraktik,-0.5
malu,-1.5
mandamus,-0.5
mandat,0.5
mandi,0.5
mandor,0.5
manfaat,0.5
mangsa,-0.5
manipulasi,-0.5
manis,1.0
manisan,0.5
manna,0.5
mantap,0.5
manusia super,0.5
manusiawi,0.5
mapan,0.5
marah,-2.5
marquis,0.5
marsekal,0.5
martingale,-0.5
martir,-0.5
masa kanak-kanak,0.5
masa kejayaan,0.5
masa pensiun,0.0
masalah,-0.5
masam,-1.0
maskulin,0.5
massa,-0.5
masyarakat,0.5
mata duitan,-0.5
matahari,0.5
matahari terbenam,0.5
matang,0.5
materialis,-0.5
materialisme,-0.5
mati,-1.0
mati lemas,-0.5
mati rasa,-1.0
mayat,-1.0
mayoritas,0.5
mazmur,0.5
medali,0.5
medan perang,-0.5
mediasi,0.5
medis,0.5
mediterania,0.5
megah,2.5
mekar,0.5
melahap,-0.5
melaksanakan,0.0
melampiaskan,-0.5
melanggar,-1.0
melanggar hukum,-0.5
melanjutkan,0.5
melankolik,-0.5
melankolis,-0.5
melarang,-1.0
melarikan diri,-0.5
melawan,-1.0
melayani,0.0
melayu,-0.5
melebih-lebihkan,-0.5
melebihi,1.0
melecehkan,-0.5
meledak,-1.0
meledakkan,-0.5
melelahkan,-1.0
melemah,-0.5
melengkapi,0.5
melengking,-0.5
melengkung,-1.5
melenyapkan,-0.5
melepaskan,-0.5
meleset,-0.5
melestarikan,1.0
meletus,-0.5
melewati,-0.5
melibatkan,-0.5
melihat,0.5
melimpah,0.5
melimpahi,-0.5
melimpahkan,0.5
melindungi,1.0
meliur,-0.5
melolong,-0.5
melompat,0.0
meluap,-0.5
melukai,-0.5
melumpuhkan,-1.0
meluncur,0.5
meluncurkan,0.5
melupakan,-0.5
memaafkan,1.5
memadamkan,-1.0
memahami,1.0
memakai,-0.5
memaksa,-1.5
memalsukan,-0.5
memalukan,-3.0
memamerkan,-0.5
memancarkan,0.5
memancing,-1.0
memandu,0.5
memanen,0.5
memanggang,-0.5
memanipulasi,-0.5
memanjakan,-0.5
memar,-0.5
memarahi,-0.5
memarut,-0.5
memastikan,0.5
mematangkan,0.5
mematikan,-0.5
mematuk,0.5
membabi buta,-0.5
membaca,0.5
membagikan,-0.5
membahayakan,-1.0
membalas,0.0
membalikkan,-0.5
membanggakan,0.0
membangkitkan,0.5
membangun,1.0
membanjiri,-1.0
membantah,-1.5
membanting,-0.5
membantu,1.0
membarui lagi,0.5
membasmi,-0.5
membatalkan,-4.0
membatasi,-1.0
membayar,0.5
membayar kembali,1.0
membebani,-0.5
membebaskan,0.5
membedakan,-0.5
membela,1.5
membelah,-1.0
membelai,0.0
membenamkan,0.5
membenci,-2.0
membentengi,0.5
membentuk,0.5
memberatkan,-0.5
memberdayakan,0.5
memberi,1.5
memberikan,0.5
memberkati,1.0
memberontak,-0.5
membersihkan,0.5
membesut,-0.5
membina,0.5
membinasakan,-0.5
memboikot,-0.5
membombardir,-0.5
membongkar,-0.5
membosankan,-2.5
membual,-1.0
membuang,-1.0
membuat,0.0
membuat bingung,-0.5
membuat terkesan,0.5
membuat ulang,0.5
membuka,0.0
membuktikan,1.0
membumbui,0.5
membungkuk,-0.5
membunuh,-1.5
memburu,-0.5
memburuk,-1.5
membusuk,-1.5
memekik,-0.5
memeluk,0.5
memenjarakan,-0.5
memenuhi,0.5
memenuhi syarat,1.0
memerah,-0.5
memeriahkan,0.5
memerintah,0.5
memfitnah,-1.0
memikat hati,0.5
memilih,1.0
memiliki,0.5
memimpin,0.5
meminta maaf,0.5
memisahkan,-0.5
memohon,-0.5
memotong,-1.0
mempekerjakan,0.5
mempelai,0.5
mempelajari,0.5
memperbaiki,3.0
memperbudak,-0.5
mempercantik,0.5
memperdaya,-0.5
memperingati,0.5
memperingatkan,-0.5
memperkaya,0.5
memperkecil,-0.5
memperkosa,-0.5
memperkuat,1.5
memperlambat,-0.5
memperoleh,1.0
memperpanjang,0.0
mempersiapkan,0.5
mempertaruhkan,-0.5
mempertinggi,-0.5
mempesona,1.0
memproduksi,0.5
memprovokasi,-0.5
memuakkan,-0.5
memuaskan,1.0
memudahkan,0.5
memudar,-0.5
memuja,1.0
memuji,1.0
memukau,0.5
memukul,-2.5
memukul mundur,-0.5
memulangkan,-0.5
memuliakan,0.5
memulihkan,0.5
memungkinkan,0.5
memurnikan,0.5
memusnahkan,-0.5
memutuskan,-1.0
memveto,-0.5
memvonis,-0.5
menabrak,-0.5
menahan,-1.0
menakjubkan,1.0
menakuti,-1.0
menambah,0.5
menambatkan,-0.5
menanduk,-0.5
menanggung,0.5
menangis,-2.0
menangkap,-2.0
menanjak,0.0
menara,0.5
