Indonesian Word,average
menari,0.5
menarik,2.5
menarik kembali,-0.5
menasihati,1.0
menatap,-0.5
menawan,1.0
menawarkan,0.5
mencairkan,-0.5
mencambuk,-0.5
mencampuradukkan,-0.5
mencampuri,-0.5
mencekik,-1.5
mencela,-1.0
mencemari,-0.5
mencemoohkan,-0.5
mencerahkan,0.5
mencetak kembali,-0.5
mencoba-coba,-0.5
mencolek,-0.5
mencolok,0.5
mencongkel,-0.5
menculik,-0.5
mencurangi,-0.5
mencuri,-0.5
mencurigakan,-0.5
mendahului,0.5
mendakwa,-1.0
mendambakan,-0.5
mendapatkan,1.5
mendarat,0.5
mendasar,0.5
mendatangkan,-0.5
mendayung,0.5
mendebarkan,0.5
mendekam,-0.5
mendera,-0.5
menderita,-1.5
mendesak,-0.5
mendesis,-0.5
mendeteksi,0.5
mendidihkan,-0.5
mendidik,0.5
mendiskreditkan,-0.5
mendominasi,0.0
mendorong,0.0
menduga,0.5
mendukung,0.5
mendung,-1.0
menebus,0.5
menegaskan,1.0
menegaskan kembali,0.5
meneguk,-0.5
menegur,-0.5
menekan,-1.5
menekankan,-0.5
menelantarkan,-0.5
meneliti,-0.5
menembak,-0.5
menempa,0.5
menempati,0.5
menenangkan,1.5
menengahi,0.5
menenggak,-0.5
menenggelamkan,-0.5
menentang,-1.5
menerangi,1.0
menerima,1.0
meneror,-0.5
mengabaikan,-1.5
mengaburkan,-0.5
mengadili,-0.5
mengagumi,0.5
mengagungkan,0.5
mengajar,0.5
mengajukan perkara,-0.5
mengakui,0.0
mengalah,-0.5
mengalahkan,-1.0
mengalir,0.5
mengambil bagian,0.5
mengamuk,-1.0
mengancam,-2.0
mengangkat,0.5
menganiaya,-0.5
mengantar,0.5
menganugerahkan,0.5
mengasingkan,-0.5
mengatakan,-0.5
mengatur,1.5
mengecam,-0.5
mengecewakan,-2.0
mengecilkan hati,-0.5
mengejar,-0.5
mengejek,-1.5
mengejuntukan,-0.5
mengejutkan,-0.5
mengelilingi,0.0
mengelola,0.5
mengeluarkan,-1.0
mengeluh,-0.5
mengelupas,-0.5
mengembalikan ke penjara,-0.5
mengembalikan lagi,0.5
mengembangkan,0.5
mengemis,-0.5
mengenakan,0.5
mengepung,0.5
mengerang,-0.5
mengeras,-0.5
mengerikan,-11.0
mengernyit,-0.5
mengerti,0.5
mengerutkan kening,-0.5
mengesalkan,-0.5
menggabungkan,0.5
menggagalkan,-1.5
mengganggu,-4.5
mengganti rugi,-0.5
menggantikan,-0.5
menggarisbawahi,0.5
menggasak,-0.5
menggelapkan,-0.5
menggelegar,-0.5
menggelepar,-0.5
menggeliat,-0.5
menggelikan,-0.5
menggelisahkan,-0.5
menggelitik,0.5
menggemaskan,0.5
menggeram,-1.5
menggerenyet,-0.5
menggertak,-1.0
menggertakkan,0.5
menggigil,-0.5
menggigit,-0.5
menggiling,0.0
menggoda,-1.5
menggolongkan,0.5
menggosok,-0.5
menggugurkan,-0.5
menggulingkan,-1.0
menghadiahkan,0.5
menghalangi,-2.0
menghambat,-0.5
menghancurkan,-2.0
menghanguskan,-0.5
menghantui,-0.5
menghapus,-1.0
menghapuskan,-0.5
mengharapkan,0.5
menghargai,1.0
menghasilkan,0.5
menghasut,-1.0
menghentikan,-0.5
menghibur,2.0
menghidupkan,0.5
menghilang,-0.5
menghilangkan,-0.5
menghina,-2.0
menghindari,-1.5
menghitung,0.5
menghormati,1.5
menghujat,-0.5
menghukum,-1.5
mengigau,-0.5
mengilhami,0.5
mengimbangi,1.0
menginginkan,0.5
menginstruksikan,0.5
mengintai,-1.0
mengira,-0.5
mengirik,-0.5
mengisap,-0.5
mengisi kembali,0.5
mengizinkan,-0.5
mengkhawatirkan,-0.5
mengkhianati,-0.5
mengkritik,-0.5
mengoceh,-1.5
mengolah,0.5
mengomel,-0.5
mengotori,-0.5
mengoyakkan,-0.5
menguap,-1.0
menguasai,0.5
menguatkan,0.5
mengubah,1.5
mengudara,-0.5
menguduskan,0.5
mengundang,1.0
mengundurkan diri,-0.5
mengunjungi,0.5
menguntungkan,1.0
mengupas,-0.5
menguping,-0.5
mengurangi,-3.5
mengurung,-0.5
mengusap,-0.5
mengusir,-2.0
mengutil,-0.5
mengutip,0.0
mengutuk,-0.5
menikmati,1.0
menimbulkan,-0.5
menimpa,-1.0
menindas,-1.0
meninggalkan,-2.0
meningkat,0.0
meningkatkan,0.5
menipu,-3.5
meniru,0.5
menirukan,-0.5
menjadi korban,-0.5
menjaga,0.5
menjamin,1.0
menjanjikan,0.5
menjarah,-1.5
menjatuhkan,-0.5
menjauhkan,-0.5
menjauhkan diri,-0.5
menjelaskan,2.0
menjemukan,-0.5
menjengkelkan,-1.5
menjerit,-0.5
menjijikan,-0.5
menjijikkan,-2.5
menjilat,-0.5
menodai,-0.5
menolak,-4.0
menonaktifkan,-0.5
menonjol,1.0
menopang,0.5
mentah,-0.5
mentolerir,-0.5
menuduh,-0.5
menukarkan,0.5
menular,-1.0
menulari,-0.5
menumbangkan,-0.5
menumpas,-0.5
menunda,-1.0
menundukkan,0.0
menuntut,-1.5
menurunkan,-1.0
menusuk,-0.5
menutup perkara,-0.5
menutupi,0.0
menyakiti,-1.0
menyakitkan,-1.5
menyalahkan,-0.5
menyalak,-0.5
menyalibkan,-0.5
menyambut,0.5
menyampaikan,0.5
menyangkal,-0.5
menyanjung,0.5
menyanyi,0.5
menyarankan,0.5
menyaring,0.5
menyayangkan,-0.5
menyebarkan,0.5
menyeberang,-0.5
menyederhanakan,0.5
menyediakan,1.0
menyedihkan,-1.5
menyegarkan,0.5
menyelamatkan,0.5
menyelesaikan,1.0
menyelidiki,0.5
menyelinap,-1.0
menyelundupkan,-0.5
menyembelih,-0.5
menyenangkan,3.0
menyengat,-0.5
menyerah,-1.0
menyerahkan,-0.5
menyerang,-1.5
menyerbu,-0.5
menyeringai,0.5
menyesal,-1.0
menyesali,-0.5
menyesatkan,-1.0
menyesuaikan,0.5
menyetujui,1.0
menyia nyiakan,-0.5
menyiksa,-2.0
menyimpan,0.5
menyimpang,-0.5
menyimpulkan,0.5
menyinggung,-1.5
menyinkronkan,0.5
menyiram,0.5
menyisihkan,-0.5
menyita,-1.5
menyolok,-2.0
menyuap,-0.5
menyukai,1.0
menyulitkan,-0.5
menyumbang,0.5
menyumpahi,-0.5
menyusut,-1.5
meragukan,-1.5
merah tua,-0.5
meraih,0.5
merak,0.5
meramalkan,0.5
merana,-0.5
merangkak,-0.5
merangkul,0.5
merangsang,0.5
merapikan,0.5
merasa,0.0
merasa ngeri,-0.5
merasa tidak aman,-0.5
meratap,-0.5
meratapi,-1.0
merawat,0.0
merayakan,0.5
mercu suar,0.5
merebut,-1.5
meredakan,1.0
merekonstruksi,0.5
meremajakan,0.5
merembes,0.5
meremehkan,-1.5
merendahkan,-1.5
merengek,-0.5
merenovasi,0.5
merenungkan,0.5
merevisi,0.5
meriah,0.5
meriam,-0.5
meringankan,0.5
merobek,-0.5
merogoh,-0.5
merombak,0.5
merosot,-0.5
merpati,0.0
merugikan,-1.5
merusak,-3.0
merusak bentuk,-0.5
mesin tenun,-0.5
meskipun,-0.5
mesum,-1.0
metanol,-0.5
metastase,-0.5
metropolitan,0.5
mewah,1.5
mewajibkan,0.0
meyakinkan,1.0
mikroskopi,0.5
milik,-0.5
milisi,-0.5
mimbar,0.5
mimpi buruk,-0.5
minat,0.5
minimum,-0.5
minoritas,-0.5
minta maaf,0.5
minum,0.0
minuman,0.5
minuman keras,-1.0
minyak bumi,0.0
miring,-0.5
misionaris,0.5
miskin,-1.5
mitra,0.5
mobil jenazah,-0.5
model,0.5
moderator,0.5
modis,0.5
momentum,0.5
momok,-1.5
moncong,-0.5
montok,0.5
moral,1.0
moralitas,0.5
morbiditas,-0.5
mortir,0.5
motif,0.5
mual,-1.0
muda,0.5
mudah,0.5
mudah beradaptasi,0.5
mudah dibodohi,-0.5
mudah diingat,0.5
mudah marah,-1.0
mudah tersinggung,-1.0
mulia,0.0
munafik,-0.5
mundur,-0.5
muntah,-1.0
murah,0.0
muram,-1.5
murni,1.5
murung,-1.0
musik,0.5
musikal,0.5
musim,-0.5
musnah,-0.5
mustahil,-0.5
musuh,-1.5
mutan,-0.5
mutilasi,-0.5
mutlak,0.5
nabi,0.5
nadir,-0.5
nafsu,-0.5
naif,-0.5
najis,-1.0
nakal,-1.5
nalar,0.5
naluriah,0.5
nama yg salah,-0.5
nanah,-0.5
nasihat,1.0
naskah,0.5
naturalis,0.5
negatif,-0.5
negosiasi,0.5
nektar,0.5
nenek,0.5
nenek moyang,0.5
nepotisme,-0.5
neraka,-1.5
neurotik,-0.5
ngawur,-0.5
ngelantur,-0.5
ngeri,-0.5
ngobrol,-0.5
ngomel,-0.5
niat baik,0.5
nihilisme,-0.5
nikah,0.5
nikotin,-0.5
nirkabel,0.5
noda,-1.5
normalitas,0.5
nul,-0.5
nyali,0.5
nyaman,1.0
nyamuk,-0.5
nyanyian,0.5
nyanyian pujian,0.5
nyaring,0.5
nyata,0.5
nyonya,-0.5
oasis,0.5
obat bius,-0.5
obat mujarab,0.5
obat pencahar,0.5
obi,-0.5
objektif,0.5
obligasi,-0.5
obstruktif,-0.5
ocehan,-0.5
oksidasi,-0.5
oligarki,-0.5
omelan,-1.0
omong kosong,-2.0
omongan,-0.5
opera,0.0
opsional,0.5
optimis,1.0
optimisme,0.5
orang aneh,-1.0
orang asing,-1.5
orang bodoh,-0.5
orang buangan,-0.5
orang cabul,-0.5
orang celaka,-0.5
orang desa,0.5
orang gila,-0.5
orang miskin,-0.5
orang munafik,-0.5
orang-orang terkenal,0.5
orang-orangan sawah,0.0
orc,-0.5
organik,0.5
organisasi,0.5
orgasme,0.5
orkestra,0.5
otak,1.0
otokratis,-0.5
otorisasi,0.5
otoritas,0.5
overdosis,-0.5
pabrikan,0.5
pacaran,0.5
padang rumput,1.0
padat,0.5
paduan suara,1.5
pahat,0.5
pahlawan,0.5
pahlawan wanita,0.5
pajak,-0.5
pak,0.5
paksaan,-1.5
paliatif,0.5
paling tinggi,0.0
palsu,-2.5
panas,-0.5
pandai berbicara,0.5
pandemi,-0.5
panduan,0.5
pangeran,1.0
panggilan,-1.5
panik,-1.0
pantas,0.5
pantat,-1.0
pantomim,0.5
paprika,0.5
parafrase,0.0
paranoid,-0.5
parasit,-0.5
parau,-0.5
parietal,0.5
parodi,-0.5
partisan,-0.5
partisipasi,0.5
parut,-0.5
pasangan,1.0
pasien,0.5
pasif,-0.5
pasti,0.5
patah,-0.5
paten,0.5
patriarkhal,0.5
patuh,0.5
patung,1.0
paus,0.5
payudara besar,-0.5
pecah,-1.0
pedalaman,0.5
pedang,-0.5
pedas,-0.5
pejalan kaki,-0.5
pejantan,0.5
pejuang,0.0
pekerjaan,1.0
pekerjaan rumah,-0.5
pekerjaan yg membosankan,-0.5
pelabuhan,0.5
pelacur,-2.0
pelacuran,-0.5
pelajaran,0.5
pelaksanaan,-0.5
pelaku,-0.5
pelampung,0.5
pelanggan,0.5
pelanggar,-0.5
pelanggaran,-4.0
pelanggaran hukum,-0.5
pelapor,-0.5
pelat ketel,-0.5
pelawak,0.5
pelayan,0.0
pelega,0.5
pelengseran,-0.5
pelepasan,-0.5
pelindung,1.5
pelit,-1.0
pelobi,-0.5
pelopor,1.5
peluang,0.5
pelupaan,-0.5
pemahkotaan,0.5
pemain,-0.5
pemakaman,-1.0
pemalas,-0.5
pemalsuan,-1.0
pemalu,-0.5
pemarah,-1.0
pembaca,0.5
pembajakan,-0.5
pembakar,-0.5
pembakaran,-1.0
pembalas,-0.5
pembalasan,-1.5
pembalasan dendam,-1.0
pembangkang,-0.5
pembangkangan,-0.5
pembantaian,-1.5
pembantu,1.0
pembaptisan,0.5
pembaru,0.5
pembaruan,1.0
pembatalan,-1.0
pembawa,-0.5
pembayaran,-0.5
pembebasan,1.5
pembekuan,-0.5
pembela,0.5
pembelaan,0.5
pembenaran,0.5
pembengkakan,-0.5
pemberani,0.5
pemberantasan,-0.5
pemberdayaan,0.5
pemberian,-0.5
pemberontak,-1.0
pemberontakan,-1.5
pembersihan,1.0
pembicara utama,0.5
pembimbing,0.5
pembohong,-0.5
pembongkaran,-0.5
pembuangan,-1.0
pembuatan,-0.5
pembubaran,-0.5
pembunuh,-1.5
pembunuhan,-3.0
pembunuhan anak,-0.5
pemburu,-0.5
pemburuan kelinci,-0.5
pemecatan,-0.5
pemegatan,-0.5
pemenang,1.0
pemenang hadiah,0.5
pemenuhan,0.5
pemerasan,-0.5
pemerintah,-0.5
pemikir,0.5
pemimpin,0.5
pemindahan,-0.5
peminjam,-0.5
pemisahan,-1.0
pemisahan diri,-0.5
pemotong,0.0
pemotongan,-1.0
pemujaan,1.5
pemujaan berhala,-0.5
pemukim,0.5
pemulihan,0.5
pemulihan nama baik,0.5
pemulung,-0.5
pemurnian,0.5
pemusnahan,-0.5
pemutarbalikan,-0.5
penahan,-0.5
penahanan,-1.0
penaklukan,-1.5
penalti,-0.5
penambah,-0.5
penampil,0.5
penanaman,0.5
penangguhan,-1.0
penangkal,1.0
penangkapan,-0.5
penanya,0.5
penasihat,0.5
pencabutan,-1.0
pencahar,-0.5
pencalonan,0.5
pencapaian,1.0
pencarian,0.5
pencegahan,0.5
pencerahan,0.5
penceramah,0.5
pencium,-0.5
penculikan,-0.5
pencuri,-0.5
pencurian,-1.5
pendakian,0.5
pendamping,0.5
pendampingan,0.5
pendarahan,-0.5
pendendam,-1.5
pendengaran,-0.5
penderita,-0.5
penderitaan,-2.0
pendeta,2.0
pendidikan,1.0
pendosa,-0.5
penduduk,0.5
pendukung,1.0
penebusan,0.5
penebusan dosa,0.5
penekanan,-0.5
penembakan,-0.5
penemu,0.5
penemuan,0.5
penengah,0.5
penentuan,0.5
penerangan,0.5
penerbangan,0.5
penerimaan,0.5
penetrasi,-0.5
pengabadian,-0.5
pengabaian,-1.0
pengacara,0.0
pengacau,-0.5
pengadilan,-0.5
pengaduan,-0.5
pengagum,0.5
pengajar,0.5
pengakuan,-0.5
pengalihan,0.5
pengampunan,0.5
penganggur,-0.5
penganiayaan,-1.0
pengantin,0.5
pengantin perempuan,0.5
pengap,-0.5
pengarang,0.5
pengaruh,0.0
pengasingan,-0.5
pengawal,0.5
pengawas,0.5
pengawasan,0.0
pengawet,0.5
pengeboman,-0.5
pengecualian,-1.0
pengecut,-2.5
pengekangan,0.5
pengelolaan,0.5
pengeluaran,-1.0
pengembalian,0.0
pengemis,-0.5
pengenaan,-0.5
pengendara,0.5
pengetahuan,0.5
penggalian,-0.5
penggantian,0.5
penggelapan,-0.5
penggemar,0.5
penggerak,0.5
penggoda,0.0
penggugat,-1.0
penghalang,-0.5
penghambatan,-0.5
penghancuran,-1.5
penghapusan,-2.0
penghargaan,0.5
penghasilan,0.0
penghematan,-0.5
penghentian,-1.5
penghiburan,0.5
penghinaan,-2.5
penghindaran,-1.0
penghormatan,0.5
penghukuman,-0.5
penghuni,0.5
penghuni liar,-0.5
pengiriman,0.5
pengiring pengantin perempuan,0.5
pengisi daya,0.5
pengkhianat,-1.0
pengkhianatan,-1.5
pengkritik,-0.5
penglihatan,0.5
pengorbanan,-0.5
penguasaan,0.5
penguatan,0.5
pengudusan,0.5
pengunduran diri,-0.5
pengungsian,-0.5
pengunjung,0.5
penguraian,-0.5
pengurangan,0.0
pengusiran,-1.0
pengusiran setan,-0.5
pengutang,-0.5
penikmat,0.5
penindas,-0.5
penindasan,-0.5
peninggian,0.5
peningkatan,0.5
penipu,-1.0
penipuan,-1.0
peniru,-0.5
peniruan,-1.0
penistaan,-0.5
peniup,-0.5
penjaga,2.5
penjahat,-2.0
penjara,-2.0
penjara bawah tanah,-0.5
penjudi,-0.5
penodaan,-0.5
penolak,-1.0
penolakan,-2.5
pentahbisan,0.5
penting,2.0
pentingnya,0.5
penuduh,-0.5
penuh,1.0
penuh arti,0.5
penuh bintang,0.5
penuh dosa,-0.5
penuh gairah,-0.5
penuh harapan,0.5
penuh kasih,1.0
penuh kebencian,-0.5
penuh perhatian,1.0
penuh pertimbangan,0.5
penuh semangat,0.5
penuh teka-teki,-1.0
penularan,-0.5
penulis,1.0
penumpasan,-0.5
penundaan,-1.0
penuntutan,-0.5
penurunan,-1.0
penutupan,0.5
penyair,0.5
penyajian,0.0
penyakit,-2.0
penyakit gondok,-0.5
penyakit jiwa,-0.5
penyakit kuning,-0.5
penyalahgunaan,-0.5
penyaliban,-0.5
penyaluran pecomberan,-0.5
penyangkalan,-1.0
penyataan,0.5
penyatuan,0.5
penyayang,0.5
penyebaran,-0.5
penyeberangan,-0.5
penyelamatan,0.5
penyelesaian,0.5
penyelewengan,-0.5
penyelidikan,-0.5
penyelundup,-0.5
penyelundupan,-0.5
penyembunyian,-0.5
penyemburan,-0.5
penyerang,-0.5
penyerbu,-0.5
penyergapan,-0.5
penyesalan,-0.5
penyewa,0.5
penyewaan,0.5
penyiasat,0.5
penyihir,-0.5
penyimpanan,0.5
penyimpangan,-1.0
penyitaan,-0.5
penyok,-0.5
penyuapan,-0.5
penyumbang,0.5
penyumbatan,-0.5
penyunatan,0.5
peracunan,-0.5
perada,0.5
peradaban,0.5
peradangan,-0.5
peradilan,0.5
perakitan,0.5
peramal,1.0
perampasan,-1.0
perampok,-0.5
perampokan,-1.5
perancah,-0.5
perancang,0.5
perang,-1.0
perang salib,-0.5
perangkap,-0.5
perangsangan,0.5
perapian,0.5
peraturan,-0.5
perawakan,0.5
perawan,0.5
perawan tua,-0.5
perawat,0.5
perayaan,0.5
perbaikan,1.5
perbedaan,0.0
perbedaan pendapat,-0.5
perbuatan zina,-0.5
perbudakan,-2.0
perburuan,-0.5
percakapan,0.5
percaya,0.5
percaya diri,1.0
perceraian,-0.5
percintaan,0.5
perdamaian,1.0
perdebatan,0.5
peredam,-0.5
perekam,0.5
perempuan,-0.5
perencanaan,0.5
pergolakan,-1.0
pergumulan,-0.5
perhatian,1.5
perhiasan,0.5
periang,0.5
peringatan,0.0
peringkat,-0.5
perintah,-0.5
perjalanan,1.0
perjamuan,0.5
perjanjian,0.0
perkawinan,0.5
perkelahian,-0.5
perlawanan,-0.5
perlindungan,0.5
permata,0.5
permen,0.5
permintaan maaf,0.5
permohonan,0.0
permusuhan,-1.0
pernikahan,0.5
perokok,-0.5
perombakan,0.5
perpecahan,-0.5
persahabatan,1.0
persaingan,-0.5
persamaan,0.5
persatuan,0.5
persaudaraan,1.0
persaudaraan wanita,0.5
persediaan,0.5
perselisihan,-1.5
persemakmuran,0.5
persenjataan,-0.5
persetujuan,2.0
pertahanan,0.5
pertanda,-1.0
pertandingan,-0.5
pertanggungjawaban,0.5
pertanian,0.5
pertanyaan,1.0
pertarungan,-0.5
pertempuran,-0.5
pertempuran kecil,-0.5
pertengkaran,-2.5
pertentangan,-0.5
pertikaian,-0.5
pertimbangan kembali,0.5
pertumbuhan,0.5
pertumpahan darah,-0.5
pertusis,-0.5
perubahan,-0.5
perubahan warna,-0.5
perunding,0.5
perusahaan,0.5
perusahaan monopoli,-0.5
perusak,-0.5
perut kembung,-0.5
perwalian,0.5
perwira,0.5
pesenam,0.5
pesimis,-0.5
pesimisme,-0.5
pesisir,0.5
pesolek,-0.5
pesona,1.0
pesta,1.0
peternakan,0.5
peti mati,-1.0
petualang,0.5
petualangan,0.5
petugas,0.5
petunjuk,0.5
phoenix,0.5
piala,0.5
pidana,-0.5
