Indonesian Word,average
pidato,1.0
pijat,0.5
piket,-1.0
piknik,0.5
pikun,-0.5
pil,0.5
pilih kasih,0.5
pilihan,1.0
pilot,0.5
pingsan,-1.5
pinus,-0.5
pisau bedah,-0.5
pistol,-1.0
pita,0.5
plagiat,-0.5
pleno,0.5
pohon,0.5
pohon salam,0.5
polemik,-0.5
poligami,-0.5
polio,-0.5
polisi,0.5
politik,0.5
polos,1.0
polusi,-0.5
pondok,0.5
pop,-0.5
popok,-0.5
popularitas,0.5
populasi,0.5
porno,-1.5
pornografi,-0.5
poros,0.5
portabel,0.5
pose,-0.5
potensi,0.5
potongan harga,0.5
pound,-0.5
praktek,0.5
prasangka,-0.5
prasmanan,-0.5
prem,0.5
presisi,0.5
prestasi,1.0
prestise,0.5
pria,0.0
primer,0.5
produksi,0.5
produktif,1.0
produktifitas,0.5
produsen,0.5
profesi,0.5
profesional,0.5
profesor,0.5
progresif,0.5
promosi,0.5
promosi sensasional,-0.5
propaganda,-0.5
prosedur,0.5
proses pengadilan,-0.5
prosesi,0.5
prospek,0.5
provokasi,-0.5
psikosis,-0.5
pualam,0.5
puas,0.5
puasa,-0.5
publik,0.5
puing,-0.5
pujian,1.0
pukulan,-0.5
punah,-0.5
puncak,1.0
pupuk,-0.5
pusing,-1.0
putihnya,0.5
putri,0.5
putus,-0.5
putus asa,-2.0
rabies,-0.5
racun,-0.5
radang dingin,-0.5
radang paru-paru,-0.5
radang usus buntu,-0.5
radiasi,-0.5
radio,0.5
radioaktif,-0.5
radon,-0.5
ragu,-1.0
rahasia,-1.0
rahim,0.5
rahmat,0.5
raja,0.5
rak,-0.5
raket,-0.5
raksasa,-0.5
raksasa binatang,-0.5
rakyat jelata,-0.5
ralat,-0.5
ram,-0.5
ramah,3.0
ramah tamah,0.5
ramping,0.5
rampok,-0.5
rapi,1.5
rasa gelisah,-0.5
rasa hormat,0.5
rasa ingin tahu,0.5
rasa malu,-0.5
rasa manis,0.5
rasa sakit,-1.5
rasa syukur,0.5
rasa takut,-0.5
rasa tidak enak,-0.5
rasional,0.5
rasul,0.5
rawa,-2.0
rayap,-0.5
reaksioner,-0.5
redaman,-0.5
reformasi,0.5
regresi,-1.0
regresif,0.0
rehabilitasi,0.5
rekan,0.5
reklamasi,0.5
rekonsiliasi,0.5
rekonstruksi,0.5
rekreasi,1.0
rel,-0.5
rela,0.5
relaksasi,0.5
relevan,0.5
remaja,-0.5
remang,-0.5
renda,0.0
rendah,-0.5
rendah budi,-0.5
rendah diri,-0.5
rendah hati,0.5
renovasi,0.5
rentan,-1.0
reporter,0.5
represi,-0.5
reproduksi,0.5
republik,-0.5
resah,-0.5
resesi,-0.5
resistif,0.5
resmi,0.5
responsif,0.5
restitusi,0.5
restoratif,0.5
retak,-1.0
retakan,-0.5
retribusi,-1.0
reumatik,-0.5
reuni,0.5
revolusi,0.0
revolusioner,0.5
rewel,-0.5
reyot,-0.5
riam,0.5
riang,1.5
riasan,-0.5
riba,-0.5
ribut,-0.5
rindu,-0.5
ringkas,0.5
rintangan,-0.5
rintik,-0.5
riuh,0.0
roadster,0.5
robek,-0.5
roh,0.5
rokok,-0.5
romantis,0.5
romantisme,0.5
rongseng,-0.5
roti,-0.5
roti panggang,0.5
royalti,0.5
ruam,-0.5
ruang bawah tanah,-0.5
ruang santai,-0.5
rubah betina,-0.5
rubrik,0.5
rumah bermain,0.5
rumah jagal,-0.5
rumah petak,-0.5
rumah tangga,0.5
rumit,-1.5
rumpun,-0.5
rumput liar,-0.5
rumus,0.5
runtuh,-0.5
rupawan,0.5
rusak,-1.0
rusuh,-0.5
ruth,0.5
rutin,0.5
sabotase,-0.5
sabuk,-0.5
sadar,0.5
sah,1.0
saham,-0.5
sakit,-4.5
sakit gigi,-0.5
sakit hati,-0.5
sakit kepala,-0.5
sakit perut,-0.5
sakit saraf,-1.0
sakitan,-0.5
salah,-3.5
salah menaruhkan,-0.5
salah mengartikan,-0.5
salah paham,-1.0
salah saji,-0.5
salah tafsir,-0.5
salah tempat,-0.5
salah urus,-0.5
salam,0.5
saleh,1.0
salinan,-0.5
saling,0.5
salju longsor,-0.5
saluran pembuangan,-0.5
salut,0.5
sama,0.5
sama sekali,0.5
samaran,-1.0
sambilan,-0.5
sambutan hangat,0.0
sampah,-3.0
sampai sekarang,-0.5
sampar,-0.5
samurai,0.5
sandera,-0.5
sandiwara,-0.5
sandiwara sensasi,-0.5
sangat,0.0
sangat berharga,0.5
sangat gembira,0.5
sangat indah,1.0
sangat kuat,-0.5
sangat lapar,-0.5
sangat luas,0.5
sangat marah,-0.5
sangat rapi,0.5
sanitasi,0.5
santai,0.5
santo,0.5
santun,0.5
saraf,0.5
sarang,-0.5
sarang lebah,-0.5
sarapan,0.5
sarat,-0.5
sarjana,0.5
sarjana muda,0.5
sarkasme,-0.5
sarkoma,-0.5
sarung tangan bulu,-0.5
satin,0.5
satu warna,-0.5
saudara,0.5
saudara laki-laki,0.5
sayang,1.5
sayap,-0.5
scrapie,-0.5
sebaiknya,0.5
sebelum waktunya,-0.5
sebelumnya,0.5
sebenarnya,0.5
sebentar lagi,-0.5
secara harmonis,0.5
secara kolektif,0.5
secara mencolok,0.5
secara mengejutkan,0.5
secara menyedihkan,-0.5
secara paksa,-0.5
secara pantas,0.5
sedang,0.5
sedang belajar,0.5
sederhana,0.5
sedih,-2.0
sedikit,0.5
segan,-1.0
segel,0.5
segelintir,-0.5
segera,0.5
sehat,1.5
seimbang,0.5
sekam,-0.5
sekarat,-0.5
sekering,0.5
sekresi,-0.5
sekretariat,0.5
seks,0.5
sektarian,-0.5
sekuestrasi,-0.5
sekutu,1.0
sela,0.5
selai,0.5
selalu,0.5
selang,-0.5
selat,-0.5
selebaran,-0.5
selebriti,0.0
selikuran,-0.5
selingan,0.5
selip,-0.5
semangat,3.5
sembelit,-0.5
sembrono,-0.5
sembuh,1.0
sembunyi,-0.5
sementara,-0.5
sempit,-0.5
sempurna,2.5
senang,1.5
senang sekali,0.5
senapan,-0.5
sendiri,0.5
sengit,-0.5
seni,0.5
senioritas,0.5
senjata,-0.5
senjata api,-0.5
sensasi,0.5
sensasional,0.5
sensor,-0.5
sensual,0.5
sensualitas,0.5
sentimentil,0.5
senyum,0.5
seolah-olah,-0.5
sepa,-0.5
sepak bola,0.5
sepakat,1.0
separatis,-0.5
sepatu kasual,-0.5
sepatutnya,0.5
sepenuh hati,0.5
sepenuhnya,0.5
seperti bangsawan,0.5
seperti beludru,0.5
seperti budak,-0.5
seperti malaikat,0.5
sepi,-0.5
sepintas lalu,-0.5
sepsis,-0.5
septik,-0.5
seragam,0.5
serak,-0.5
seram,-0.5
serangan,-1.5
serangan mendadak,-0.5
serangga,-0.5
serat,-0.5
serba salah,-0.5
serempak,0.5
serikat,0.5
seringai,-0.5
serpihan,-0.5
seru,1.0
serum,0.5
sesama,0.5
sesat,-2.5
sesepuh,0.5
sesuai,2.5
sesungguhnya,0.5
setan,-1.5
setengah jalan,-0.5
setia,1.0
setuju,1.5
shanghai,-0.5
sia-sia,-1.0
sial,-0.5
sianida,-0.5
siap,0.5
sifat lekas marah,-0.5
sifat takut-takut,-0.5
sihir,-1.0
siksaan,-0.5
silau,-0.5
silsilah,0.5
simbolis,0.5
simetri,0.5
simetris,0.5
simfoni,0.5
simpati,0.5
simpatik,0.5
sinergis,0.5
singa,0.5
sinis,-0.5
sinkop,-0.5
sinode,0.5
sinonim,0.0
sipil,0.5
sipir,-0.5
siput,-0.5
sirene,-0.5
sisa rasa,-0.5
sisa-sisa,-0.5
sitomegalovirus,-0.5
skandal,-0.5
skema,-0.5
skeptis,-0.5
skizofrenia,-0.5
skor,0.5
sobat,0.5
solvabilitas,0.5
somatik,-0.5
sombong,-2.5
sonar,0.5
sonata,0.5
sonet,0.5
sopan,1.5
sosial,0.5
sosialis,-0.5
spa,0.5
spaniel,0.5
spektral,-0.5
spekulasi,-0.5
spesial,0.5
spesies,0.5
spionase,-0.5
spons,-0.5
sponsor,0.5
sprite,-0.5
stabil,0.5
staccato,0.5
status,0.5
stereotip,-1.0
steril,-0.5
sterling,0.0
stigma,-0.5
strategis,0.5
struktur,0.5
suaka,0.0
suami yg istrinya tdk setia,-0.5
suara,0.5
subjek,-0.5
sublimasi,0.5
subsidi,-0.5
substantif,0.5
subur,0.5
subversi,-0.5
subversif,-0.5
suci,1.0
suka beperkara,-0.5
suka berteman,0.5
suka damai,0.5
sukacita,1.0
sukar dipahami,-0.5
sukarelawan,0.5
sulap,-0.5
sulit,-1.0
sulit dipercaya,-0.5
sulung,0.5
sumbang,-0.5
sumbangan,1.0
sumber daya,0.5
sumber hidup,0.5
sumber keuntungan,0.5
sumpah,1.5
sumpah palsu,-0.5
sumsum,0.5
sungguh,1.0
sungguh-sungguh,1.0
sup krim,0.5
superstar,0.5
supremasi,0.0
suram,-3.0
surat kabar,0.5
surga,1.0
surgawi,1.0
suri teladan,0.5
surutnya,-0.5
survei,0.5
sutra,0.5
syaitan,-0.5
taat,1.0
tabah,0.5
tabrakan,-0.5
tabu,-0.5
tabungan,0.5
tahan,0.0
tahan air,0.5
tahan api,0.5
tahan cuaca,0.5
tahan karat,0.5
tahan lama,0.5
tahan panas,-0.5
tahanan,-1.5
tajam,0.0
tak ada taranya,0.5
tak berarti,-1.0
tak berbalas,-0.5
tak bercacat,0.5
tak berdasar,-0.5
tak berdaya,-1.0
tak berguna,-0.5
tak berjiwa,-0.5
tak berkesudahan,0.0
tak bermutu,-0.5
tak bernyawa,-0.5
tak berperabot,-0.5
tak bertuhan,-0.5
tak berujung,0.0
tak henti-hentinya,-0.5
tak kenal ampun,-0.5
tak kenal takut,0.5
tak layak,-0.5
tak menentu,-0.5
tak sedap dipandang,-0.5
tak tahu malu,-0.5
tak tentu,-0.5
tak terbantahkan,0.5
tak terbatas,1.0
tak terbayangkan,0.0
tak terdengar,-0.5
tak terduga,-0.5
tak tergoyahkan,0.0
tak terhapuskan,0.5
tak terhindarkan,-0.5
tak terhitung,-1.0
tak terjangkau,-0.5
tak terkalahkan,0.0
tak terkatakan,-0.5
tak terkekang,0.0
tak terkendali,-0.5
tak terlatih,-0.5
tak terlindung,-0.5
tak terlukiskan,0.5
tak terpikirkan,-0.5
tak terpisahkan,0.5
tak terputus,0.5
tak tersembuhkan,-0.5
tak tertahankan,-1.0
tak tertandingi,0.5
takdir,-0.5
takhta,0.5
takhyul,0.0
taksi,0.5
takut,-2.5
tamak,-1.0
tambahan,1.0
tambalan,-0.5
tamparan,-1.0
tanah,0.0
tanah longsor,-0.5
tanda Nazi,-0.5
tanda buruk,-0.5
tandus,-0.5
tangan kedua,-0.5
tanggal kematian,-0.5
tangguh,0.5
tanggung jawab,-0.5
tangkai,-0.5
tanpa belas kasihan,-0.5
tanpa berpikir,-0.5
tanpa berwasiat,-0.5
tanpa cedera,0.5
tanpa dasar,-0.5
tanpa disadari,-0.5
tanpa harapan,-0.5
tanpa judul,-0.5
tanpa nama,-0.5
tanpa pertumpahan darah,0.5
tanpa tanda jasa,-0.5
tanpa tubuh,-0.5
tanpa tujuan,-0.5
tantangan,-1.0
tante,0.5
tarif,-0.5
tata krama,0.5
tawa,0.5
tawanan,-1.0
tawar-menawar,0.5
tdk puas,-0.5
tebusan,-0.5
teduh,-0.5
tegak lurus,0.5
tegang,-0.5
tegar,-0.5
teguh,0.5
teguran,-0.5
tekanan,-0.5
teknologi,0.5
tekun,0.5
teladan,0.5
telanjang,-0.5
teliti,0.5
teluk kecil,0.5
teman,0.5
tembakan,-0.5
tembakau,-0.5
tembel,-0.5
tempa,-0.5
tempat,0.5
tempat berlindung,0.5
tempat bermain,0.5
tempat lahir,-0.5
tempat tidur,0.5
tempur,-0.5
tenaga kerja,0.5
tenang,2.0
tendangan,-0.5
tengah,0.5
tenggelam,-0.5
tengik,-0.5
tentara,0.5
teokratis,-0.5
teoretis,0.5
tepat,2.5
tepat waktu,1.0
tepuk,0.5
tepuk tangan,0.0
terak,-0.5
terakreditasi,0.5
teramat,0.5
terampil,0.5
terancam bahaya,-0.5
terapeutik,0.5
terapi,0.5
terasing,-1.0
terbaca,0.5
terbatas,-1.0
terberat,-0.5
terbukti benar,0.5
tercela,-1.0
tercengang,-0.5
terdampar,-0.5
terdemoralisasi,-0.5
terdepresiasi,-0.5
terdistorsi,-0.5
terendah,-0.5
terengah-engah,-0.5
terganggu,-1.5
tergelincir,-0.5
tergenang,-0.5
terhenti,-0.5
terhibur,1.0
terhormat,1.5
teriakan,-1.0
terik,-1.0
terinspirasi,0.5
terjamin,0.5
terjerat,-0.5
terjun,-0.5
terkejut,-0.5
terkemuka,1.0
terkena,-0.5
terkenal,3.0
terkenal jahat,-0.5
terkilir,-0.5
terkontaminasi,-0.5
terkubur,-0.5
terkulai,-0.5
terkunci,-0.5
terkutuk,-2.0
terlalu mahal,-0.5
terlambat,-2.5
terlibat,-0.5
terluka,-1.0
terlupakan,-0.5
termasuk,1.5
termasuk keluarga sapi,-0.5
terminal,-0.5
ternoda,-0.5
terompet,-0.5
teror,-0.5
terorganisir,0.5
teroris,-0.5
terorisme,-0.5
terpaut,-0.5
terpecah,-0.5
terpelajar,0.5
terpencil,-1.5
terpendam,-0.5
terpenting,1.0
terperanjat,-0.5
terpercaya,0.5
terpesona,0.5
terpilih,0.5
terpuji,2.0
terputus,-0.5
tersakiti,-0.5
tersandung,-1.0
tersebar luas,0.5
tersedak,-0.5
tersembunyi,-1.5
tersendiri,-0.5
tersentuh,-0.5
tersenyum,0.5
terserap,0.5
tersinggung,-0.5
tersusun,0.5
tertahan,-0.5
tertarik,0.5
tertawa,1.0
tertawa kecil,0.5
tertekan,-0.5
tertib,0.5
tertinggal,-0.5
tertinggi,0.5
terus mata,0.5
tetangga,0.5
tetanus,-0.5
tetap,0.0
tewas,-0.5
theisme,-0.5
tiang gantungan,-0.5
tidak adil,-1.5
tidak aktif,-0.5
tidak akurat,-0.5
tidak aman,-0.5
tidak bahagia,-0.5
tidak benar,-0.5
tidak beralasan,-0.5
tidak berbahaya,0.5
tidak berbentuk,-0.5
tidak berbuah,-0.5
tidak berdaya,-0.5
tidak berguna,-1.0
tidak berkelanjutan,-0.5
tidak berkembang,-0.5
tidak berlisensi,-0.5
tidak berpendidikan,-0.5
tidak berpengalaman,-0.5
tidak berperasaan,-0.5
tidak bertanggung jawab,-1.0
tidak bias,0.5
tidak bijaksana,-0.5
tidak bisa diandalkan,-0.5
tidak bisa dihancurkan,0.5
tidak bisa dijelaskan,-0.5
tidak bisa dilewati,-0.5
tidak bisa dimaafkan,-0.5
tidak bisa dimengerti,-0.5
tidak bisa dipecahkan,0.5
tidak bisa dipertahankan,-0.5
tidak cocok,-0.5
tidak cukup,-0.5
tidak dapat,-0.5
tidak dapat diakses,-0.5
tidak dapat diatasi,-0.5
tidak dapat dibatalkan,-0.5
tidak dapat dibenarkan,-1.0
tidak dapat dicabut,0.5
tidak dapat didamaikan,-0.5
tidak dapat dijelaskan,-0.5
tidak dapat dimengerti,-0.5
tidak dapat diperbaiki,-0.5
tidak dapat dipercaya,-0.5
tidak dapat dipertahankan,-0.5
tidak dapat direduksi,0.5
tidak dapat diterapkan,-0.5
tidak dapat diterima,-1.0
tidak dapat diubah,-0.5
tidak dibatasi,0.5
tidak didukung,-0.5
tidak digunakan,-0.5
tidak diinginkan,-1.5
tidak diizinkan,-0.5
tidak dikenal,-0.5
tidak diragukan lagi,1.0
tidak disengaja,-0.5
tidak disetujui,-1.0
tidak disukai,-1.0
tidak diterbitkan,-0.5
tidak efektif,-1.0
tidak efisien,-0.5
tidak egois,0.5
tidak hormat,-0.5
tidak jelas,-0.5
tidak jujur,-1.0
tidak kompatibel,-0.5
tidak kompeten,-1.0
tidak logis,-0.5
tidak manusiawi,-0.5
tidak masuk akal,-0.5
tidak memadai,-1.0
tidak mematuhi,-0.5
tidak memihak,0.0
tidak memuaskan,-0.5
tidak menguntungkan,-1.0
tidak menyenangkan,-1.5
tidak merata,-0.5
tidak nyaman,-1.5
tidak pantas,-0.5
tidak pasti,-0.5
tidak patuh,-0.5
tidak peduli,-0.5
tidak pengertian,-0.5
tidak penting,-1.5
tidak percaya,-1.0
tidak perlu dipertanyakan lagi,0.5
tidak populer,-0.5
tidak praktis,-0.5
tidak produktif,-0.5
tidak puas,-0.5
tidak ramah,-1.0
tidak relevan,-0.5
tidak resmi,-0.5
tidak sabar,-0.5
tidak sadar,-1.0
tidak sah,-0.5
tidak sehat,-0.5
tidak sempurna,-0.5
tidak senang,-0.5
tidak sengaja,-0.5
tidak senonoh,-0.5
tidak sesuai,-0.5
tidak setara,-0.5
tidak setia,-1.0
tidak setuju,-2.0
tidak siap,-0.5
tidak simpati,-0.5
tidak sopan,-1.0
tidak stabil,-0.5
tidak tahu,-0.5
tidak tahu berterima kasih,-0.5
tidak teratur,-0.5
tidak terbaca,-0.5
tidak terduga,0.0
tidak terikat,-0.5
tidak terinfeksi,0.5
tidak terinspirasi,-0.5
tidak terkendali,-1.0
tidak terkesan,-0.5
tidak termasuk,-0.5
tidak terpengaruh,-0.5
tidak terpenuhi,-0.5
tidak tertarik,-1.0
tidak wajar,-0.5
tidur sebentar,0.5
tikus,-0.5
tindakan,0.5
tindakan merugikan,-0.5
tindakan yg bodoh,-0.5
tinggal,-0.5
tinggi,0.5
tingkat,0.5
tinja,-0.5
tinjauan ke masa depan,0.5
tipu,-0.5
tipu daya,-0.5
tipu muslihat,-0.5
tipuan,-0.5
tiran,-0.5
tiupan,-0.5
toilet,-1.0
toko,0.5
toko buku,0.5
toksin,-0.5
toleran,0.5
toleransi,0.5
tolol,-0.5
tombak,-0.5
tongkat,0.0
tontonan,0.0
topan,-1.0
topangan,-0.5
torpedo,-0.5
tradisional,0.5
tragedi,-0.5
tragis,-0.5
transendensi,0.5
traumatis,-0.5
trigonometri,0.5
troll,-0.5
tua,0.0
tuduhan,-2.0
tugas,0.5
tujuan,0.5
tukang,1.0
tukang daging,-0.5
tukang panir,0.5
tukang sortir,0.5
tulang belakang,0.0
tulang punggung,0.5
tulus,1.0
tumbuh,0.5
tumit,-0.5
tumor,-1.0
tumpukan,-0.5
tumpul,-0.5
tunawisma,-0.5
tungau,-0.5
tunggakan,-0.5
tunggu,-0.5
tuntutan,-0.5
tusukan,-0.5
tutup,-0.5
uang,0.5
uang tunai,0.5
ubin,0.5
ucapan selamat,0.5
ucapan syukur,0.5
ulangan,-0.5
ular,-1.0
ular berbisa,-0.5
ular naga,-0.5
ulet,0.5
ultimatum,-0.5
umpan,-0.5
umum,0.5
umur panjang,0.5
undangan,0.5
unggul,1.5
unik,0.5
upacara,0.5
upah,0.5
upaya,0.5
upeti,0.5
usungan jenazah,-0.5
utama,2.0
utang,-0.5
utopis,0.5
utuh,0.5
vaksin,0.5
vampir,-0.5
varisela,-0.5
varises,-0.5
vegetatif,-0.5
verbositas,-0.5
verifikasi,0.5
vertigo,-0.5
veteran,0.5
vikaris,0.5
virus,-0.5
virus herpes,-0.5
visioner,0.5
vital,0.5
voodoo,-0.5
vulgar,-0.5
wabah,-0.5
wajib,-1.0
wali,0.5
walikota,0.5
wanita cantik,0.5
warga negara,0.5
warisan,0.5
wartawan,0.0
wasir,-0.5
wasit,0.5
waspada,1.5
wiski,-0.5
wot,0.5
xenofobia,-0.5
yang saling melengkapi,0.5
yg beralamat buruk,-0.5
yg berhutang,-0.5
yg diperlukan,-0.5
yg ketinggalan jaman,-0.5
yg menerangkan,0.5
yg mungkin berubah,0.5
yg tak ada bandingannya,0.5
yg tdk berlaku,-0.5
zat,0.0
zat yang lengket dan kental,-0.5
zina,-0.5
zip,-0.5
