Indonesian Word,small
Abu,0
Agak,0
Agustus,0
Amin,0
BENAR,0
Bagikan,0
Bangsawan tinggi,0
Berbuat curang,0
Bir,0
Birch,0
Brendi,0
Burung puyuh,0
Campuran,0
Cantik,0
Countess,0
Cuka Apel,0
Dewan,0
Direktur,0
Fajar,0
Gila,0
Gula,0
Himpunan,0
Hore,0
Ikuti,0
Injil,0
Iya,0
Kalkulator,0
Kapten,0
Katedral,0
Kecantikan,0
Kecelakaan kapal,0
Kejam,0
Kemuliaan,0
Kepala Sekolah,0
Komunis,0
Konvensi,0
Mandarin,0
Memesan,0
Monumen,0
Negro,0
Nikmati,0
POLISI,0
Palsu,0
Parade,-1
Pasifik,0
Pasokan,0
Pembenahan,0
Penghargaan,0
Penyihir,0
Perdana,0
Perlengkapan tulis,0
Perpustakaan,0
Pilih,-1
Polandia,0
Praktik,0
Presiden,0
Renaisans,0
Roh,0
Sage,0
Saya akan,0
Scotch,0
Sebagai pengganti,0
Sepakat,0
Sial,0
Sup,0
Tuan,-1
Tuhan,0
Tukang onar,0
Universitas,0
Yobel,0
abadi,0
abba,0
abnormal,0
abortus,0
abrasi,0
absen,0
abses,0
absolusi,0
absurd,0
abu,0
acar,0
accueil,0
adanya,0
adil,0
adonan,0
afirmasi,0
agak mabuk,0
agitasi,0
agresi,0
agresif,0
agresor,0
agung,0
ahli,0
ahli astronomi,0
ahli bahasa,0
ahli kimia,0
ahli nujum,0
aib,0
air kotor,0
air raksa,0
ajaib,0
akademi,0
akademik,0
akal,0
akan datang,0
akhirnya,0
akibat,0
akomodasi,0
akrab,0
akrobat,0
aktiva,0
akuntabel,0
akusatif,0
alamat,0
alarm,0
alasan,0
alegro,0
algojo,0
alimentasi,0
alkitabiah,0
alkoholisme,0
almarhum,0
aloha,0
amal,0
aman,0
amarah,0
amat,0
ambang,0
ambigu,0
ambisi,0
amfetamin,0
amnesia,0
amnesti,0
amoralitas,0
anak,0
anak anjing,0
anak bodoh,0
anak kucing,0
anak muda,0
anak perempuan,0
anak sapi,0
anak sungai,0
anak yatim,0
anakonda,0
anal,0
analis,0
anarki,0
anarkis,0
anarkisme,0
ancaman,0
andalan,0
anggun,0
angin puyuh,0
angina,0
angka,0
angkuh,0
animasi,0
anomali,0
anonim,0
ansambel,0
antagonis,0
antagonisme,0
antar,0
anti peluru,0
antibiotik,0
antijamur,0
antik,0
antikristus,0
antipati,0
antiseptik,0
antisosial,0
antitesis,0
antraks,0
antusiasme,0
anugerah,0
anumerta,0
apache,0
apak,0
apati,0
apatis,0
api,0
api penyucian,0
apresiasi,0
argumen,0
argumentatif,0
aristokrasi,0
arkeologi,0
armada,0
arogan,0
aroma,0
arsenik,0
artikulasi,0
artileri,0
artis,0
artistik,0
asam,0
asap,0
asing,0
aspirasi,0
astronaut,0
asusila,0
atas,0
ateisme,0
aterosklerosis,0
atlet,0
atletis,0
atom,0
atrophia,0
aura,0
autentik,0
autopsi,0
avatar,0
awas,0
ay,0
babak belur,0
babi,0
babon,0
badai,0
badut,0
bagal,0
bagus,0
bagus sekali,0
bahagia,0
bahaya,0
bahenol,0
bahkan,0
bahu,0
baik,0
bajak laut,0
bajingan,0
baju zirah,0
bakat,0
bakteri,0
bal,0
bala bantuan,0
balas,0
balet,0
balok,0
balsem,-1
banci,0
bandel,0
bandit,0
bang,0
banger,0
bangga,0
bangkai,0
bangkrut,0
bangku,0
bangsawan,0
bangunan,0
banshee,0
bantal,0
bantalan,0
bantuan,0
banyak,0
baptisan,0
barang,-1
barang selundupan,0
barbar,0
barbarisme,0
barikade,0
baris,0
basah,0
basi,0
batak,0
batas,0
baterai,0
batu,-1
batu delima,0
batu sandungan,0
batu tulis,0
batuan dasar,0
batuk,0
bau,0
bawaan,0
bawah,0
bawahan,0
bayi,0
bayonet,0
beasiswa,0
beban,0
bebas,0
begitu banyak,0
begitu saja,0
bejat,0
bekam,0
bekas,0
bekas luka,0
bekerja,0
bekerja keras,0
bekerja sama,0
belahan jiwa,0
belajar,0
belakang,0
belalang,0
belanja,0
belas kasihan,0
belasungkawa,0
belati,0
belatung,0
belenggu,0
belerang,0
belitan,0
beludru,0
belum dewasa,0
belum dibayar,0
belum dicuci,0
belum lahir,0
belum selesai,0
belum tahu,0
benar,0
bencana,0
benci,0
bendera,0
bengkak,0
benteng,-1
benteng pertahanan,0
bentrok,0
bentrokan,0
bepergian,0
beracun,0
beradab,0
berafiliasi,0
beragam,-1
berair,0
berakar,0
berakhir,0
berani,0
berantakan,0
berawa,0
berbahaya,0
berbakat,0
berbaring,0
berbaris,0
berbau,0
berbeda,0
berbicara,0
berbisa,0
berbohong,0
berbuat dosa,0
berbuat salah,0
berbudi luhur,0
berbulu,0
berbulu halus,0
berbunga-bunga,0
bercanda,0
berceloteh,0
bercinta,0
bercita-cita,0
berdarah,0
berdarah murni,0
berdebar,0
berdengung,-1
berdenyut,0
berderit,0
berdoa,0
berduka,0
berduri,0
berebut,0
berenang,0
bergabung,0
bergairah,0
bergantung,-1
bergaya modern,0
bergejolak,0
bergelut,0
bergembira sekali,0
bergerak,0
bergizi,0
bergolak,0
bergumam,0
berguna,0
berhantu,0
berharga,0
berhasil,0
berhasrat,0
berhenti,0
berhias,0
berhuruf,0
berimprovisasi,0
berinovasi,0
berirama,0
berisik,0
berisiko,0
berita kematian,0
berjaya,0
berjongkok,0
berjuang,0
berjudi,0
berjumbai,0
berkah,0
berkampanye,0
berkarat,0
berkecil hati,0
berkedut,0
berkelahi,0
"berkeliaran, menyimpang",0
berkelok-kelok,0
berkembang,0
berkenaan dengan perang,0
berkeropeng,0
berkhayal,0
berkilau,0
berkilauan,0
berkomitmen,-1
berkubang,0
berkurang,0
berlabuh,0
berlangganan,0
berlangsung mudah,0
berlapis,0
berlawanan,0
berlebihan,0
berlemak,0
berlendir,0
berlian,0
berlimpah,0
berlumpur,0
bermanfaat,0
bermartabat,0
bermentega,0
bermuka dua,0
bermuka masam,0
bermusuhan,0
bernilai,0
berotot,0
berpelukan,0
berpendar,0
berpendidikan,0
berpengalaman,0
berpengaruh,0
berperang,0
berprasangka,0
berpura-pura,0
berputus asa,0
bersahaja,0
bersakit,0
bersalah,0
bersangkutan,0
bersarang,0
bersedih,0
bersekongkol,0
bersekutu,0
bersemangat,0
bersenang-senang,0
bersenda gurau,0
bersenjata,-1
berseri,0
berseri-seri,0
bersifat membatasi,0
bersifat mendidik,0
bersih,0
bersin,0
bersinar,0
bersisik,0
bersorak,0
bersuka cita,0
bersuka ria,0
bersumpah,0
bersyukur,0
bertahan,0
bertahan hidup,0
bertakhyul,0
bertanggung jawab,0
bertarung,0
bertekad,0
bertele-tele,0
berteman,0
bertengkar,0
bertentangan,0
berteriak,0
berterima kasih,0
berterimakasih,0
bertunangan,0
berubah warna,0
berubah-ubah,0
berukuran kecil,0
berulang,0
beruntung,0
berusaha keras,0
berwibawa,0
besar,0
besi,-1
biadab,0
biara,-1
biarawan,0
biarawati,0
bias,0
biasa,0
biasa-biasa saja,0
biaya,0
biaya tambahan,0
bicara,0
bidaah,0
bidak,0
bidan,-1
bijak,0
bijaksana,0
bikinan,0
bimbang,0
binar,0
binasa,0
binatang buas,0
bingung,0
bintang,0
bintik,0
biopsi,0
birokrasi,0
birokrat,0
biru,0
bisa dipertahankan,0
bisa salah,0
bisa ular,0
blokade,0
bobot,-1
bobrok,0
bocor,0
bocoran,0
bodoh,0
bohong,0
bola api,0
bola basket,0
bom,0
bonne,0
bonus,0
bordil,0
boros,-2
brigade,0
brokat,0
brutal,0
bruto,0
buaian,0
buas,0
budak,0
budaya,0
buih,0
bujukan,0
bukan kepalang,0
buket,0
buku harian,0
buku panduan,0
bulan madu,0
bulat,0
buldog,0
bulu,0
bulu babi,0
bulu domba,0
bulu mata,0
bunga,0
bunga pala,0
bungkam,0
bunuh diri,0
bupati,0
buram,0
buritan,0
buronan,0
buruk,0
buruk sekali,0
burung bangkai,0
burung beo,0
burung raptor,0
busuk,0
buta,0
buta huruf,0
butir,0
cabang,0
cabul,0
cacat,0
cacian,0
cacing,0
cad,0
cahaya,0
cahaya bintang,0
cahaya matahari,0
cahaya redup,0
cakar,0
cakrawala,0
calon,0
camar,0
cambuk,0
campak,0
campur aduk,0
candaan,0
candu,0
canggih,0
cangkir,-1
cantik,0
cedera,0
cekikikan,0
cekung,0
celah,0
cemas,0
cemberut,0
cemburu,0
cemerlang,0
cemooh,0
cenderung,0
cepat,0
cerah,0
cercaan,0
cerdas,0
cerdik,0
cerewet,0
ceri,0
ceria,0
ceroboh,0
cess,0
cinta,0
ciuman,0
cocok,-1
cokelat,0
coklat kekuningan,0
contoh,0
crescendo,0
cucu,0
cukup,0
curang,0
curiga,0
dada,0
daemon,0
daerah kantong,0
daerah kumuh,0
daftar periksa,0
dahak,0
dakwaan,0
dalam hal,0
dalil,0
dangkal,0
dapat diakses,0
dapat diandalkan,0
dapat dibuktikan,0
dapat dicapai,0
dapat dikreditkan,0
dapat dinavigasi,0
dapat dipasarkan,0
dapat disembuhkan,0
dapat diterima,0
dapat ditindaklanjuti,0
dara,0
daratan rendah,0
darurat,0
dasar,0
daya hidup,0
daya konduksi,0
daya tahan,0
daya tarik,0
debu,0
dedikasi,0
definitif,0
defisit,0
deflasi,0
degradasi,0
deklinasi,0
dekrit,0
demam,0
demensia,0
demokrasi,0
demonstratif,0
dendam,0
dengan buruk,0
dengan dingin,0
dengan disabilitas,0
dengan enggan,0
dengan hati-hati,0
dengan kejam,0
dengan kekerasan,0
dengan ketakutan,0
dengan kuat,0
dengan lalai,0
dengan lemah,0
dengan menyedihkan,0
dengan murah hati,0
dengan pahit,0
dengan rendah hati,0
dengan santai,0
dengan sedih,0
dengan senang hati,0
dengan sia-sia,0
dengan tegas,0
dengung,-1
depan,0
deportasi,0
depresi,0
depresiasi,0
depresif,0
derajat,0
dering,0
derita,0
dermawan,0
desersi,0
desinfeksi,0
desis,0
deskriptif,0
despotisme,0
destruktif,0
detasemen,0
deteksi,0
devolusi,0
di depan,0
di luar hukum,0
diabaikan,0
diagnosa,0
diam,0
diampuni,0
dibakar,0
dibatasi,0
dibayar lebih,0
dibenarkan,0
diberikan,0
diberkahi,0
diberkati,0
dibom,0
dibuang,0
dibudidayakan,0
dicatat,0
dicuri,0
didiskualifikasi,0
didukung,0
diet,0
digagalkan,0
digelapkan,0
dihabiskan,0
dihukum,0
diinginkan,0
dikalahkan,0
dikenakan,0
dikenakan biaya,0
dikenali,0
dikonfirmasi,0
dikontrak,0
dikreditkan,0
diktator,0
diktatoris,0
dikutuk,0
dilarang,0
dilegalkan,0
dilemahkan,0
dilenyapkan,0
dilucuti,0
dimanifestasikan,0
dimulainya kembali,0
dimutilasi,0
dipakai,0
dipaksa,0
dipalsukan,0
dipenjara,0
diperbolehkan,0
diperbudak,0
diperdebatkan,0
diperingatkan sebelumnya,0
diperoleh,0
diperparah,0
dipertanyakan,0
diplomasi,0
diplomatik,0
dipoles,0
dipopulerkan,0
dipraktekkan,0
dipuji,0
dirajam,0
diramalkan,0
direbut,0
diremajakan,0
direncanakan,0
dirusak,0
disabilitas,0
disebutkan di atas,0
disengaja,-1
disentri,0
disesalkan,0
disimpan,0
disinformasi,0
disiplin,0
diskresi,0
diskriminasi,0
diskriminatif,0
diskualifikasi,0
diskusi,0
disonansi,0
distilasi,0
distorsi,0
disusutkan,0
ditahbiskan,0
ditandai,0
ditangkap basah,0
ditelantarkan,0
ditemukan,0
diterima,0
ditinggalkan,0
ditingkatkan,0
ditipu,0
ditiru,0
ditolak,0
dituduh,0
ditumbuhi,0
diukur,0
diverifikasi,0
divestasi,0
diwakili,0
dogmatis,0
dokter,0
domba,0
dominan,0
dominasi,0
dorongan,-1
dosa,0
douche,0
doyan,0
drainase,0
dua bahasa,0
duet,0
duka,0
dukun,0
duniawi,0
dupa,0
duri,0
durian runtuh,0
dusta,0
duta besar,0
efektif,0
efisien,0
efisiensi,0
egois,0
egoisme,0
ejaan,0
ejakulasi,0
ejekan,0
ek,0
eksaserbasi,0
eksekusi,0
eksotik,0
ekspedisi,0
ekspektasi,0
eksplosif,0
ekstasi,0
ekstremitas,0
ekuitas,0
elaborasi,0
eliminasi,0
elite,0
emansipasi,0
emas,0
embargo,0
emboli,0
emeritus,0
emir,0
empati,0
empedu,0
encok,0
encore,0
endemis,0
energik,0
enggan,0
engkol,0
ensiklopedi,0
ephemeris,0
epidemi,0
epik,0
epilepsi,0
erosi,0
erotis,-1
estetika,0
estetis,0
etika,0
etis,0
eutanasia,0
evakuasi,0
evolusi,0
fakta,0
fakultas,0
fana,0
fanatik,0
fantastis,0
farmasi,0
fasih,-1
fasik,0
fatal,0
favorit,0
feodal,0
feodalisme,0
festival,0
filibuster,0
filsuf,0
firasat,0
fisika,0
fisiologi,0
fitnah,0
fitting,0
fitur,0
fleksibilitas,0
flu,0
fluktuasi,0
fokus,0
fonetis,0
formatif,0
frustrasi,0
fusi,0
gadis,0
gaduh,0
gagah,0
gagal,0
gagasan,0
gaib,-1
gairah,0
gaji,0
gambar yg tak berarti,0
ganas,0
gang,0
gangguan,0
ganja,0
ganti rugi,-1
gantung,0
garang,0
garing,0
garis,0
garnisun,0
gawang,0
gegabah,0
gegar,0
gejala,0
gelandangan,0
gelisah,0
gembala,0
gembira,0
gemetar,0
gemetaran,0
gempa bumi,0
gemuk,0
gemuruh,0
gencatan senjata,0
gendut,0
genting,0
gerah,0
gereja,0
geriatrik,0
gerilya,0
germo,0
gerombolan,0
gertakan,0
getah,0
getaran,0
ghetto,0
giat,0
gigi,0
gigih,0
gila,0
giliran,0
gipsi,0
glasial,0
goblin,0
godaan,0
gonorea,0
gorila,0
gosip,0
goyah,0
granat,0
grizzly,0
grogi,0
gubernur,0
gubuk,0
gudang,0
gugatan,0
guillotine,0
gulat,0
gumpal,0
gumpalan,0
gunung berapi,0
gurih,0
guru,0
gurun,0
habitat,0
hadiah,0
haid,0
hak lebih tinggi,0
halangan,0
halter,0
halus,0
halusinasi,0
hama,0
hambar,0
hampa,0
hampir mati,0
hampir tidak,0
hancur,0
hantu,0
hanya sedikit,0
harapan,0
harga diri,0
hari libur,0
hari ulang tahun,0
harmoni,0
harry,0
harta benda,0
harta karun,0
harum,0
hash,0
hasil,0
hasil karya,0
hasutan,0
hati nurani,0
hati-hati,0
haus,0
haus darah,0
hawar,0
hebat,-1
hedonisme,-1
helm,0
hemat,0
heran,0
heroik,0
heroin,0
herpes,0
hiasan,-1
hiburan,0
hidrosefalus,0
hidup,-1
hidup bersama,0
higienis,0
hijau,0
hijau abadi,0
hilang,0
hina,0
hiperbola,0
hippie,0
hiruk pikuk,0
hiruk-pikuk,0
histeri,0
histeris,0
hiu,0
hobi,0
homologi,0
hormat,0
hubungan,-1
huff,0
hukum,0
hukuman,0
hukuman penjara,0
huuu,0
iblis,0
ibu,-1
idealisme,0
idola,0
igauan,0
ilmiah,0
ilmuwan,0
ilusi,0
imajinatif,0
imamat,0
imitasi,0
impoten,0
imut,0
inaugurasi,0
indah,0
indah sekali,0
individualitas,0
indoktrinasi,0
infark,0
infeksi,0
infiltrasi,-1
inflasi,0
influensa,0
informasi,0
ingin,0
ingin sekali,0
ingin tahu,0
inklusif,0
inkonstitusionil,0
inovasi,0
inses,0
inspektur,0
inspirasi,0
instrumental,0
integritas,0
intelek,0
intelektual,0
intelijen,0
intens,-1
intervensi,-1
inti,0
intim,0
intimidasi,0
intisari,0
intoleran,0
intoleransi,0
intonasi,0
intrik,0
intrusi,0
intuisi,0
intuitif,0
invasi,0
inventif,0
irama,0
irasional,0
irasionalitas,0
iri,0
iringan,0
isi,0
isi perut,0
isolasi,0
istimewa,0
istirahat,0
isu,0
izin,0
jackpot,0
jahat,0
jalan buntu,0
jalang,0
jaminan,0
jamu,0
jamur,0
janda,0
jangkar,0
janji,0
jantan,0
jarang,0
jargon,0
jarum,0
jasmani,-1
jatuh,0
jatuh cinta,0
jatuh terjerambab,0
jauh,0
jelaga,0
jelas,0
jelasnya,0
jelatang,0
jelek,0
jembalang,0
jenakawan,0
jenis,0
jenius,0
jenuh,0
jerat,0
jerawat,0
jijik,0
jilbab,0
jimat,0
jinak,0
john,0
jompo,0
jornada,0
juara,0
judul,0
jujur,0
junta,0
jurang,0
juru sita,0
kabar angin,0
kabinet,0
kabur,0
kabut,0
kacau,0
kafe,0
kafir,0
kain,0
kaku,0
kakus,0
kalajengking,0
kalimat,0
kamar bayi,0
kamar mayat,0
kambing hitam,0
kambuh,0
kamus,0
kandas,0
kanibal,0
kanibalisme,0
kanker,0
kantor polisi,0
kantuk,0
kapitalis,0
karat,0
kardiomiopati,0
karier,0
karies,0
karikatur,0
karnivora,0
karsinoma,0
kartel,0
kartu as,0
karunia,0
karut,0
kasar,0
kasih sayang,0
kasta,0
kasus,0
kata,0
kata lontaran,0
kata pengantar singkat,0
kata-kata,0
kata-kata kotor,0
katarak,0
kategoris,0
kateter,0
kaum bangsawan,0
kawan,0
ke belakang,0
ke luar,0
keadaan bangkrut,0
keadaan buruk,0
keadaan darurat,0
keadaan mendung,0
keadaan sulit,0
keadilan,0
keagungan,0
keahlian,0
keajaiban,0
keakraban,0
keandalan,0
keanehan,-1
keanggunan,0
keaslian,0
kebahagiaan,0
kebaikan,0
kebajikan,0
kebakaran,0
kebakaran besar,0
kebaktian,0
kebalikan,0
kebanggaan,0
kebangkitan,0
kebangkrutan,0
kebebasan,0
kebejatan,0
kebenaran,0
kebencian,0
keberangkatan,0
keberanian,0
keberatan,0
kebersihan,0
keberuntungan,0
kebesaran,0
kebetulan,0
kebiadaban,0
kebidanan,0
kebijaksanaan,0
kebinasaan,0
kebingungan,0
kebisingan,0
kebocoran,0
kebodohan,0
kebohongan,0
kebosanan,0
kebrutalan,0
kebulatan suara,0
kebun,0
kebuntuan,0
keburu,0
keburukan,0
kebutaan,0
kecabulan,0
kecakapan,0
kecanduan,0
kecantikan,0
kecapi,0
kecelakaan,0
kecemasan,0
kecemburuan,0
kecenderungan,-1
kecenderungan bunuh diri,0
kecengengan,0
kecepatan,0
kecerahan,0
kecerobohan,0
kecewa,0
kecil,0
kecokelatan,0
kecukupan,0
kecurigaan,0
kecut,0
kedalaman,0
kedaluwarsa,0
kedatangan,0
kedekatan,0
kedermawanan,0
kedewasaan,0
kediktatoran,0
kedinginan,0
kedudukan,0
keenakan,0
keengganan,0
kegagahan,0
kegagalan,0
kegairahan,0
keganasan,0
kegelapan,0
kegelisahan,0
kegemaran,0
kegembiraan,0
kegemparan,0
kegemukan,0
kegentingan,0
kegigihan,0
kegilaan,0
keguguran,0
kegunaan,0
kehadiran,0
kehamilan,0
kehancuran,0
kehebohan,0
keheningan,0
kehilangan,0
kehormatan,0
keibuan,-1
keilahian,0
keindahan,0
keinginan,-1
kejahatan,0
kejahatan besar,0
kejam,0
kejang,0
kejanggalan,0
kejatuhan,0
kejelekan,0
kejengkelan,0
kejujuran,0
kejut,0
kejutan,0
kekacauan,0
kekaguman,0
kekakuan,0
kekal,0
kekalahan,0
kekanak-kanakan,0
kekasaran,0
kekasih,0
kekayaan,0
kekecewaan,0
kekejaman,0
kekejangan,0
kekejian,0
kekek,0
kekeliruan,0
kekenyangan,0
kekeringan,0
kekesalan,0
kekhasan,0
kekuasaan,0
kekuatan,0
kekuatiran,0
kekudusan,0
kekurangan,0
kekurangan perhatian,0
kekusutan,0
kelahi,0
kelahiran,0
kelainan bentuk,0
kelakuan buruk,0
kelalaian,0
kelambanan,0
kelambatan,0
kelancaran,0
kelancaran berbicara,0
kelangkaan,0
kelangsungan,0
kelaparan,0
kelebihan,0
kelebihan muatan,0
keledai,0
kelelahan,0
kelemah-lembutan,0
kelemahan,0
kelembutan,0
kelengkapan,0
kelesuan,0
kelimpahan,-2
kelincahan,0
kelip,0
keliru,0
kelonggaran,0
keluar,0
keluarga,0
keluhan,0
kelulusan,0
kelumpuhan,0
kemabukan,0
kemahakuasaan,-1
kemahiran,0
kemajuan,0
kemakmuran,0
kemalangan,0
kemalasan,0
kemampuan,0
kemandulan,0
kemanjuran,0
kemanusiaan,0
kemarahan,0
kemasyhuran,-1
kematian,0
kembar,0
kemegahan,-1
kemenangan,0
kementerian,0
kemerdekaan,0
kemerosotan,0
kemewahan,0
kemiskinan,0
kemitraan,0
kemunafikan,0
kemunduran,0
kemurahan hati,0
