Indonesian Word,small
kemurnian,0
kemustahilan,0
ken,0
kenaikan,0
kenang-kenangan,0
kenari,0
kendala,0
kendali,0
kendur,0
kenekatan,0
kengerian,0
kental,0
kenyamanan,0
kepadatan,0
kepahitan,0
kepahlawanan,0
kepala batu,0
kepala pelayan,0
kepala suku,0
kepalsuan,0
kepandaian,0
kepanikan,0
kepasifan,0
kepastian,0
kepatuhan,0
kepekaan,0
kepemilikan,0
kepengecutan,0
keperawanan,0
kepercayaan,0
kepercayaan diri,0
kepolosan,0
kepopuleran,0
kepuasan,0
kepulangan sakit,0
kepura-puraan,0
keputusasaan,0
keputusasan,0
keracunan,0
keraguan,0
kerakusan,0
keramahan,0
kerang,0
keras,0
keras hati,0
keras kepala,0
kerasukan,0
kerdil,0
kerendahhatian,0
kerentanan,0
kerenyam,0
keretakan,0
keriangan,0
keributan,0
kerinduan,-1
kering,0
keriting,0
keriuhan,0
keriuhan di pawai,0
kerja keras,0
kerja sama,0
kerugian,0
kerukunan,0
kerumitan,0
kerusakan,0
kerusuhan,0
kesabaran,0
kesadaran,0
kesalahan,0
kesalahpahaman,0
kesalehan,0
kesan,0
kesatuan,0
kesederhanaan,0
kesediaan,0
kesedihan,0
kesehatan,0
keseimbangan,0
kesejukan,0
keseleo,0
kesempurnaan,0
kesenangan,0
kesenangan karena menderita,0
kesendirian,0
kesengsaraan,0
kesepian,0
kesesuaian,0
kesetiaan,0
kesiapan,0
kesombongan,0
kesopanan,0
kesucian,0
kesukaan,0
kesuksesan,0
kesulitan,0
kesungguhan,0
kesuraman,0
kesurupan,0
kesyahidan,0
ketaatan,0
ketabahan,0
ketahanan,0
ketajaman,0
ketakterbatasan,0
ketakutan,0
ketamakan,0
ketangkasan,0
ketegasan,0
keteguhan,0
ketekunan,0
ketenangan,0
ketepatan waktu,0
keteraturan,0
keterbacaan,0
keterbukaan,0
ketergantungan,0
keterlaluan,0
keterlambatan,0
keterlibatan,-1
keterusterangan,0
ketiadaan,0
ketidakabsahan,0
ketidakadilan,0
ketidakamanan,0
ketidakbahagiaan,0
ketidakberdayaan,0
ketidakberpihakan,0
ketidakcocokan,0
ketidakcukupan,0
ketidakdewasaan,0
ketidakefisienan,0
ketidakhadiran,0
ketidakjelasan,0
ketidakjujuran,0
ketidakkonsistenan,0
ketidaklengkapan,0
ketidakmampuan,0
ketidakmurnian,0
ketidakpantasan,0
ketidakpatuhan,0
ketidakpedulian,0
ketidakpercayaan,0
ketidakpuasan,0
ketidaksabaran,0
ketidaksahan,0
ketidaksamaan,0
ketidaksempurnaan,0
ketidaksenangan,0
ketidaksetiaan,0
ketidaksetujuan,0
ketidakstabilan,0
ketidakteraturan,0
ketinggalan,0
ketinggian,0
ketombe,0
ketua,0
keturunan,0
keuangan,0
keunggulan,0
keuntungan,0
kewalahan,0
kewaspadaan,0
keyakinan,0
kezaliman,0
khawatir,0
khayalan,0
khloroform,0
khotbah,0
kiamat,0
kicauan,0
kidung,0
kilap,0
kilau,0
kina,0
kisah,0
kisi,0
kista,0
kita,0
klasik,0
klerikal,0
klimaks,0
knalpot,0
koalisi,0
kodok,0
kognitif,0
koheren,0
koherensi,0
kokain,0
kokoh,0
kolam,0
kolera,0
kolonel,0
kolosal,0
kolusi,0
koma,0
komandan,0
komentator,0
komodor,0
kompak,0
kompatibel,0
kompeten,0
kompetensi,0
kompetisi,0
kompleksitas,0
komplikasi,0
komplotan rahasia,0
kompos,0
komposer,0
komuni,0
komunikatif,0
komunisme,0
kondusif,0
konflik,0
kongregasi,0
konkordansi,0
konsekrasi,0
konselor,-1
konsentris,0
konservasi,0
konsistensi,0
konsonan,0
konspirator,0
konstan,0
konstitusional,0
kontak,0
kontaminasi,0
kontemplasi,0
kontensius,0
kontradiksi,0
kontradiktif,0
kontras,0
kontroversi,0
kontroversial,0
kontur,0
konyol,0
kooperatif,0
kopral,0
korban,0
koreksi,0
korespondensi,0
koroner,0
korosi,0
korosif,0
korup,0
korupsi,0
kosakata,0
kosmopolitan,0
kosong,0
kotor,0
kotoran,0
kreatif,0
kredibel,0
kredibilitas,0
kredit,0
krim,0
kriminalitas,0
krisis,0
kristal,0
kritik,-1
kronik,0
kronis,0
ksatria,0
kualifikasi,0
kuat,0
kuburan,0
kucing garong,0
kuda jantan,0
kudis,0
kue keju,0
kue-kue,0
kuliner,0
kulit pohon,0
kultus,0
kunci,0
kuning,0
kunjungan,0
kuno,0
kurang ajar,0
kurang bayar,0
kurang bersemangat,0
kurang informasi,0
kurang lengkap,0
kurang menarik,0
kurang pengalaman,0
kurang pengetahuan,0
kurang sopan,0
kurungan,0
kurus,0
kusta,0
kusut,0
kutil,0
kutu,0
kutu buku,-1
kutuk,0
kutukan,0
labirin,0
lagi,0
lagu,0
lagu Natal,0
lagu pendek,0
lahar,0
laknat,0
laksamana,0
lakukan,0
lalai,0
lalim,0
lamban,0
lambang,0
lampiran,0
lamunan,0
lamur,0
lancang,0
landak,0
langit,0
langka,0
langsing,0
langsung,-1
lapar,0
lapis,0
lapisan,0
larangan,0
larutan,0
laser,0
laut,0
lawan,0
layak,0
layang-layang,0
layu,0
lebih besar,0
lebih buruk,0
lebih menyukai,0
lebih rendah,0
lebih tua,0
lecet,0
lega,0
legendaris,0
lelah,0
lelaki yg tdk terpelajar,0
lelucon,0
lemah,0
lemak,0
lemas,0
lembam,0
lembek,0
lembut,0
lemon,0
lencana,0
lentur,0
lepuh,0
lesu,0
letal,0
letih,0
letusan,0
leukemia,0
lezat,-1
liar,0
liberal,-1
liburan,0
licin,0
liga,0
lihai,0
limbah,0
lincah,0
linglung,0
lintah,0
linu panggul,0
lirik,0
liris,0
listrik,0
logis,0
longgar,0
loon,0
lowongan,0
loyal,0
loyalitas,0
luak,0
luar biasa,-2
luar negeri,0
luas,0
lucu sekali,0
luka,0
lumayan,0
lumba-lumba,0
lumpuh,0
lumpur,0
lumpur salju,0
lunak,0
lupa,0
lusuh,0
lynch,0
maaf,0
maag,0
mabuk,0
mafia,0
magnet,0
magnetit,0
mahakuasa,0
mahatahu,0
mahir,0
maju,0
makan,0
makan malam,0
makanan,0
makanan ternak,0
makhluk,0
makhluk hidup,0
makmur,0
maksimum,0
malaikat,0
malang,0
malapetaka,0
malaria,0
malas,0
maling,0
malpraktik,0
malu,0
mandamus,0
mandat,0
mandi,0
mandor,0
manfaat,0
mangsa,0
manipulasi,0
manis,0
manisan,0
manna,0
mantap,0
manusia super,0
manusiawi,0
mapan,0
marquis,0
marsekal,0
martingale,0
martir,0
masa kanak-kanak,0
masa kejayaan,0
masa pensiun,-1
masalah,0
masam,0
maskulin,0
massa,0
masyarakat,0
mata duitan,0
matahari,0
matahari terbenam,0
matang,0
materialis,0
materialisme,0
mati,0
mati lemas,0
mati rasa,0
mayat,0
mayoritas,0
mazmur,0
medali,0
medan perang,0
mediasi,0
medis,0
mediterania,0
megah,0
mekar,0
melahap,0
melaksanakan,-1
melampiaskan,0
melanggar,0
melanggar hukum,0
melanjutkan,0
melankolik,0
melankolis,0
melarang,0
melawan,0
melayani,-1
melayu,0
melebih-lebihkan,0
melebihi,0
melecehkan,0
meledak,0
meledakkan,0
melelahkan,0
melemah,0
melengkapi,0
melengking,0
melengkung,0
melenyapkan,0
meleset,0
melestarikan,0
meletus,0
melewati,0
melibatkan,0
melihat,0
melimpah,0
melimpahi,0
melimpahkan,0
melindungi,0
meliur,0
melolong,0
melompat,-1
meluap,0
melukai,0
melumpuhkan,0
meluncur,0
meluncurkan,0
melupakan,0
memaafkan,0
memadamkan,0
memahami,0
memakai,0
memaksa,0
memalsukan,0
memalukan,0
memamerkan,0
memancarkan,0
memancing,0
memandu,0
memanen,0
memanggang,0
memanipulasi,0
memanjakan,0
memar,0
memarahi,0
memarut,0
memastikan,0
mematangkan,0
mematikan,0
mematuk,0
membabi buta,0
membaca,0
membagikan,0
membahayakan,0
membalas,-1
membalikkan,0
membanggakan,-1
membangkitkan,-1
membangun,0
membanjiri,0
membantah,0
membanting,0
membantu,0
membarui lagi,0
membasmi,0
membatalkan,0
membatasi,0
membayar,0
membayar kembali,0
membebani,0
membebaskan,0
membedakan,0
membela,0
membelah,0
membelai,-1
membenamkan,0
membenci,0
membentengi,0
membentuk,0
memberatkan,0
memberdayakan,0
memberi,0
memberikan,0
memberkati,0
memberontak,0
membersihkan,-1
membesut,0
membina,0
membinasakan,0
memboikot,0
membombardir,0
membongkar,0
membosankan,0
membual,0
membuang,0
membuat,-1
membuat bingung,0
membuat terkesan,0
membuat ulang,0
membuka,-2
membuktikan,0
membumbui,0
membungkuk,0
membunuh,0
memburu,0
memburuk,0
membusuk,0
memekik,0
memeluk,0
memenjarakan,0
memenuhi,0
memenuhi syarat,0
memerah,0
memeriahkan,0
memerintah,0
memfitnah,0
memikat hati,0
memilih,0
memiliki,0
memimpin,0
meminta maaf,0
memisahkan,0
memohon,0
memotong,0
mempekerjakan,0
mempelai,0
mempelajari,0
memperbaiki,0
memperbudak,0
mempercantik,0
memperdaya,0
memperingati,0
memperingatkan,0
memperkaya,0
memperkecil,0
memperkosa,0
memperkuat,0
memperlambat,0
memperoleh,0
memperpanjang,-1
mempersiapkan,0
mempertaruhkan,0
mempertinggi,0
mempesona,0
memproduksi,0
memprovokasi,0
memuakkan,0
memuaskan,0
memudahkan,0
memudar,0
memuja,0
memuji,0
memukau,0
memukul,0
memukul mundur,0
memulangkan,0
memuliakan,0
memulihkan,0
memungkinkan,0
memurnikan,0
memusnahkan,0
memutuskan,0
memveto,0
memvonis,0
menabrak,0
menakjubkan,0
menakuti,0
menambah,0
menambatkan,0
menanduk,0
menanggung,0
menangis,0
menangkap,0
menanjak,-1
menara,0
menari,0
menarik,-2
menarik kembali,0
menasihati,0
menatap,0
menawan,0
menawarkan,0
mencairkan,0
mencambuk,0
mencampuradukkan,0
mencampuri,0
mencekik,0
mencela,0
mencemari,0
mencemoohkan,0
mencerahkan,0
mencetak kembali,0
mencoba-coba,0
mencolek,0
mencolok,0
mencongkel,0
menculik,0
mencurangi,0
mencuri,0
mencurigakan,0
mendahului,0
mendakwa,0
mendambakan,0
mendapatkan,0
mendarat,0
mendasar,0
mendatangkan,0
mendayung,0
mendebarkan,0
mendekam,0
mendera,0
mendesak,0
mendesis,0
mendeteksi,0
mendidihkan,0
mendidik,0
mendiskreditkan,0
mendominasi,-1
mendorong,-1
menduga,0
mendukung,0
mendung,0
menebus,0
menegaskan,0
menegaskan kembali,0
meneguk,0
menegur,0
menekan,0
menekankan,0
menelantarkan,0
meneliti,0
menembak,0
menempa,0
menempati,0
menenangkan,0
menengahi,0
menenggak,0
menenggelamkan,0
menentang,0
menerangi,0
menerima,0
meneror,0
mengabaikan,0
mengaburkan,0
mengadili,0
mengagumi,0
mengagungkan,0
mengajar,0
mengajukan perkara,0
mengakui,-1
mengalah,0
mengalir,0
mengambil bagian,0
mengamuk,0
mengancam,0
mengangkat,0
menganiaya,0
mengantar,0
menganugerahkan,0
mengasingkan,0
mengatakan,0
mengatur,0
mengecam,0
mengecewakan,0
mengecilkan hati,0
mengejar,0
mengejek,0
mengejuntukan,0
mengejutkan,0
mengelilingi,-1
mengelola,0
mengeluarkan,0
mengeluh,0
mengelupas,0
mengembalikan ke penjara,0
mengembalikan lagi,0
mengembangkan,0
mengemis,0
mengenakan,0
mengepung,0
mengerang,0
mengeras,0
mengerikan,0
mengernyit,0
mengerti,0
mengerutkan kening,0
mengesalkan,0
menggabungkan,0
menggagalkan,0
mengganggu,0
mengganti rugi,0
menggantikan,0
menggarisbawahi,0
menggasak,0
menggelapkan,0
menggelegar,0
menggelepar,0
menggeliat,0
menggelikan,0
menggelisahkan,0
menggelitik,0
menggemaskan,0
menggeram,0
menggerenyet,0
menggertak,0
menggertakkan,0
menggigil,0
menggigit,0
menggiling,-1
menggolongkan,0
menggosok,0
menggugurkan,0
menggulingkan,0
menghadiahkan,0
menghalangi,0
menghambat,0
menghancurkan,0
menghanguskan,0
menghantui,0
menghapus,0
menghapuskan,0
mengharapkan,0
menghargai,0
menghasilkan,0
menghasut,0
menghentikan,0
menghibur,0
menghidupkan,-1
menghilang,0
menghina,0
menghindari,0
menghitung,-1
menghormati,0
menghujat,0
menghukum,0
mengigau,0
mengilhami,0
mengimbangi,0
menginginkan,0
menginstruksikan,0
mengintai,0
mengira,0
mengirik,0
mengisap,0
mengisi kembali,0
mengizinkan,0
mengkhawatirkan,0
mengkhianati,0
mengkritik,0
mengoceh,0
mengolah,0
mengomel,0
mengotori,0
mengoyakkan,0
menguap,0
menguasai,0
menguatkan,0
mengubah,0
mengudara,0
menguduskan,0
mengundang,0
mengundurkan diri,0
mengunjungi,0
menguntungkan,0
mengupas,0
menguping,0
mengurangi,0
mengurung,0
mengusap,0
mengusir,0
mengutil,0
mengutip,-1
mengutuk,0
menikmati,0
menimbulkan,0
menimpa,0
menindas,0
meninggalkan,0
meningkat,-1
meningkatkan,-1
menipu,0
meniru,0
menirukan,0
menjadi korban,0
menjaga,0
menjamin,0
menjanjikan,0
menjarah,0
menjatuhkan,0
menjauhkan,0
menjauhkan diri,0
menjelaskan,0
menjemukan,0
menjengkelkan,0
menjerit,0
menjijikan,0
menjijikkan,0
menjilat,0
menodai,0
menolak,0
menonaktifkan,0
menonjol,0
menopang,0
mentah,0
mentolerir,0
menuduh,0
menukarkan,0
menular,0
menulari,0
menumbangkan,0
menumpas,0
menunda,0
menundukkan,-1
menuntut,0
menurunkan,0
menusuk,0
menutup perkara,0
menutupi,-1
menyakiti,0
menyakitkan,0
menyalahkan,0
menyalak,0
menyalibkan,0
menyambut,0
menyampaikan,0
menyangkal,0
menyanjung,0
menyanyi,0
menyarankan,0
menyaring,0
menyayangkan,0
menyebarkan,0
menyeberang,0
menyederhanakan,0
menyediakan,0
menyedihkan,0
menyegarkan,0
menyelamatkan,0
menyelesaikan,0
menyelidiki,0
menyelinap,0
menyelundupkan,0
menyembelih,0
menyenangkan,0
menyengat,0
menyerah,0
menyerahkan,0
menyerang,0
menyerbu,0
menyeringai,0
menyesal,0
menyesatkan,0
menyesuaikan,0
menyetujui,0
menyia nyiakan,0
menyiksa,0
menyimpan,0
menyimpang,0
menyimpulkan,0
menyinggung,0
menyinkronkan,0
menyiram,0
menyisihkan,0
menyita,0
menyuap,0
menyukai,0
menyulitkan,0
menyumbang,0
menyumpahi,0
menyusut,0
meragukan,0
merah tua,0
meraih,0
merak,0
meramalkan,0
merana,0
merangkak,0
merangkul,0
merangsang,0
merapikan,0
merasa,-1
merasa ngeri,0
merasa tidak aman,0
meratap,0
meratapi,0
merawat,-1
merayakan,0
mercu suar,0
merebut,0
meredakan,0
merekonstruksi,0
meremajakan,0
merembes,0
meremehkan,0
merendahkan,0
merengek,0
merenovasi,0
merenungkan,0
merevisi,0
meriah,0
meriam,0
meringankan,0
merobek,0
merogoh,0
merombak,0
merosot,0
merpati,-1
merugikan,0
merusak,0
merusak bentuk,0
mesin tenun,0
meskipun,0
mesum,0
metanol,0
metastase,0
metropolitan,0
mewah,0
mewajibkan,-1
meyakinkan,0
mikroskopi,0
milik,0
milisi,0
mimbar,0
mimpi buruk,0
minat,0
minimum,0
minoritas,0
minta maaf,0
minum,-1
minuman,0
minuman keras,0
minyak bumi,-1
miring,0
misionaris,0
miskin,0
mitra,0
mobil jenazah,0
model,0
moderator,0
modis,0
momentum,0
momok,0
moncong,0
montok,0
moral,0
moralitas,0
morbiditas,0
mortir,0
motif,0
mual,0
muda,0
mudah,0
mudah beradaptasi,0
mudah dibodohi,0
mudah diingat,0
mudah marah,0
mudah tersinggung,0
mulia,-1
munafik,0
mundur,0
muntah,0
murah,-1
muram,0
murni,0
murung,0
musik,0
musikal,0
musim,0
musnah,0
mustahil,0
musuh,0
mutan,0
mutilasi,0
mutlak,0
nabi,0
nadir,0
nafsu,0
naif,0
najis,0
nakal,0
nalar,0
naluriah,0
nama yg salah,0
nanah,0
nasihat,0
naskah,0
naturalis,0
negatif,0
negosiasi,0
nektar,0
nenek,0
nenek moyang,0
nepotisme,0
neraka,0
neurotik,0
ngawur,0
ngelantur,0
ngeri,0
ngobrol,0
ngomel,0
niat baik,0
nihilisme,0
nikah,0
nikotin,0
nirkabel,0
noda,0
normalitas,0
nul,0
nyali,0
nyaman,0
nyamuk,0
nyanyian,0
nyanyian pujian,0
nyaring,0
nyata,0
nyonya,0
oasis,0
obat bius,0
obat mujarab,0
obat pencahar,0
obi,0
objektif,0
obligasi,0
obstruktif,0
ocehan,0
oksidasi,0
oligarki,0
omelan,0
omong kosong,0
omongan,0
opera,-1
opsional,0
optimis,0
optimisme,0
orang aneh,0
orang asing,0
orang bodoh,0
orang buangan,0
orang cabul,0
orang celaka,0
orang desa,0
orang gila,0
orang miskin,0
orang munafik,0
orang-orang terkenal,0
orang-orangan sawah,-1
orc,0
organik,0
organisasi,0
orgasme,0
orkestra,0
otak,0
otokratis,0
otorisasi,0
otoritas,0
overdosis,0
pabrikan,0
pacaran,0
padang rumput,0
padat,0
paduan suara,0
pahat,0
pahlawan,0
pahlawan wanita,0
pajak,0
pak,0
paliatif,0
paling tinggi,-1
palsu,0
panas,0
pandai berbicara,0
pandemi,0
panduan,0
pangeran,0
panggilan,0
panik,0
pantas,0
pantat,0
pantomim,0
paprika,0
parafrase,-1
paranoid,0
parasit,0
parau,0
parietal,0
parodi,0
partisan,0
partisipasi,0
parut,0
pasangan,0
pasien,0
pasif,0
pasti,0
patah,0
paten,0
patriarkhal,0
patuh,0
patung,0
paus,0
payudara besar,0
pecah,0
pedalaman,0
pedang,0
pedas,0
pejalan kaki,0
pejantan,0
pejuang,-1
pekerjaan,0
pekerjaan rumah,0
pekerjaan yg membosankan,0
pelabuhan,0
pelacur,0
pelacuran,0
pelajaran,0
pelaksanaan,0
pelampung,0
pelanggan,0
pelanggar,0
pelanggaran,0
pelanggaran hukum,0
pelapor,0
pelat ketel,0
pelawak,0
pelayan,-1
pelega,0
pelengseran,0
pelepasan,0
pelindung,0
pelit,0
pelobi,0
pelopor,0
peluang,0
pelupaan,0
pemahkotaan,0
pemain,0
pemakaman,0
pemalas,0
pemalsuan,0
pemalu,0
pemarah,0
pembaca,0
pembajakan,0
pembakar,0
pembakaran,0
pembalas,0
pembalasan,0
pembalasan dendam,0
pembangkang,0
pembangkangan,0
pembantaian,0
pembantu,0
pembaptisan,0
pembaru,0
pembaruan,0
pembatalan,0
pembawa,0
pembayaran,0
pembebasan,0
pembekuan,0
pembela,0
pembelaan,0
pembenaran,0
pembengkakan,0
pemberani,0
pemberantasan,0
pemberdayaan,0
pemberian,0
pemberontak,0
pemberontakan,0
pembersihan,0
pembicara utama,0
pembimbing,0
pembohong,0
pembongkaran,0
pembuangan,0
pembuatan,0
pembubaran,0
pembunuh,0
pembunuhan,0
pembunuhan anak,0
pemburu,0
pemburuan kelinci,0
pemecatan,0
pemegatan,0
pemenang,0
pemenang hadiah,0
pemenuhan,0
pemerasan,0
pemerintah,0
pemikir,0
pemimpin,0
pemindahan,0
peminjam,0
pemisahan,0
pemisahan diri,0
pemotong,-1
pemotongan,0
pemujaan,0
pemujaan berhala,0
pemukim,0
pemulihan,0
pemulihan nama baik,0
pemulung,0
pemurnian,0
pemusnahan,0
pemutarbalikan,0
penahan,0
penahanan,0
penaklukan,0
penalti,0
penambah,0
penampil,0
penanaman,0
penangguhan,0
penangkal,0
penangkapan,0
penanya,0
penasihat,0
pencabutan,0
pencahar,0
pencalonan,0
pencapaian,0
pencarian,0
pencegahan,-1
pencerahan,0
penceramah,0
pencium,0
penculikan,0
pencuri,0
pencurian,0
pendakian,0
