Indonesian Word,small
pendamping,0
pendampingan,0
pendarahan,0
pendendam,0
pendengaran,0
penderita,0
penderitaan,0
pendeta,0
pendidikan,0
pendosa,0
penduduk,0
pendukung,0
penebusan,0
penebusan dosa,0
penekanan,0
penembakan,0
penemu,0
penemuan,0
penengah,0
penentuan,0
penerangan,0
penerbangan,0
penerimaan,0
penetrasi,0
pengabadian,0
pengabaian,0
pengacara,-1
pengacau,0
pengadilan,0
pengaduan,0
pengagum,0
pengajar,0
pengalihan,0
pengampunan,0
penganggur,0
penganiayaan,0
pengantin,0
pengantin perempuan,0
pengap,0
pengarang,0
pengaruh,-1
pengawal,0
pengawas,0
pengawasan,-1
pengawet,0
pengeboman,0
pengecualian,0
pengecut,0
pengekangan,0
pengelolaan,0
pengeluaran,0
pengembalian,-1
pengemis,0
pengenaan,0
pengendara,0
pengetahuan,0
penggalian,0
penggantian,0
penggelapan,0
penggemar,0
penggerak,0
penggoda,-1
penggugat,0
penghalang,0
penghambatan,0
penghancuran,0
penghapusan,0
penghargaan,0
penghasilan,-1
penghentian,0
penghiburan,0
penghinaan,0
penghindaran,0
penghormatan,0
penghukuman,0
penghuni,0
penghuni liar,0
pengiriman,0
pengiring pengantin perempuan,0
pengisi daya,0
pengkhianat,0
pengkhianatan,0
pengkritik,0
penglihatan,0
pengorbanan,0
penguasaan,0
penguatan,0
pengudusan,0
pengunduran diri,0
pengungsian,0
pengunjung,0
penguraian,0
pengurangan,-1
pengusiran,0
pengusiran setan,0
pengutang,0
penikmat,0
penindas,0
penindasan,0
peninggian,0
peningkatan,0
penipu,0
penipuan,0
peniru,0
peniruan,0
penistaan,0
peniup,0
penjaga,0
penjahat,0
penjara,0
penjara bawah tanah,0
penjudi,0
penodaan,0
penolak,0
penolakan,0
pentahbisan,0
penting,0
pentingnya,0
penuduh,0
penuh,-2
penuh arti,0
penuh bintang,0
penuh dosa,0
penuh gairah,0
penuh harapan,0
penuh kasih,0
penuh kebencian,0
penuh perhatian,0
penuh pertimbangan,0
penuh semangat,0
penuh teka-teki,0
penularan,0
penulis,0
penumpasan,0
penundaan,0
penuntutan,0
penurunan,0
penutupan,0
penyair,0
penyajian,-1
penyakit,0
penyakit gondok,0
penyakit jiwa,0
penyakit kuning,0
penyalahgunaan,0
penyaliban,0
penyaluran pecomberan,0
penyangkalan,0
penyataan,0
penyatuan,0
penyayang,0
penyebaran,0
penyeberangan,0
penyelamatan,0
penyelesaian,0
penyelewengan,0
penyelidikan,0
penyelundup,0
penyelundupan,0
penyembunyian,0
penyemburan,0
penyerang,0
penyerbu,0
penyergapan,0
penyesalan,0
penyewa,0
penyewaan,0
penyiasat,0
penyihir,0
penyimpanan,0
penyimpangan,0
penyitaan,0
penyok,0
penyuapan,0
penyumbang,0
penyumbatan,0
penyunatan,0
peracunan,0
perada,0
peradaban,0
peradangan,0
peradilan,0
perakitan,0
peramal,0
perampasan,0
perampok,0
perampokan,0
perancah,0
perancang,0
perang,0
perang salib,0
perangkap,0
perangsangan,0
perapian,0
peraturan,0
perawakan,0
perawan,0
perawan tua,0
perawat,0
perayaan,0
perbaikan,-1
perbedaan,-1
perbedaan pendapat,0
perbuatan zina,0
perbudakan,0
perburuan,0
percakapan,0
percaya,0
percaya diri,0
perceraian,0
percintaan,0
perdamaian,0
perdebatan,0
peredam,0
perekam,0
perempuan,0
perencanaan,0
pergolakan,0
pergumulan,0
perhatian,0
perhiasan,0
periang,0
peringatan,-2
peringkat,0
perintah,0
perjalanan,0
perjamuan,0
perjanjian,-1
perkawinan,0
perkelahian,0
perlawanan,0
perlindungan,0
permata,0
permen,0
permintaan maaf,0
permohonan,-1
permusuhan,0
pernikahan,0
perokok,0
perombakan,0
perpecahan,0
persahabatan,0
persaingan,0
persamaan,0
persatuan,0
persaudaraan,0
persaudaraan wanita,0
persediaan,0
perselisihan,0
persemakmuran,0
persenjataan,0
persetujuan,0
pertahanan,0
pertanda,0
pertandingan,0
pertanggungjawaban,0
pertanian,0
pertanyaan,0
pertarungan,0
pertempuran,0
pertempuran kecil,0
pertengkaran,0
pertentangan,0
pertikaian,0
pertimbangan kembali,0
pertumbuhan,0
pertumpahan darah,0
pertusis,0
perubahan,0
perubahan warna,0
perunding,0
perusahaan,0
perusahaan monopoli,0
perusak,0
perut kembung,0
perwalian,0
perwira,0
pesenam,0
pesimis,0
pesimisme,0
pesisir,0
pesolek,0
pesona,0
pesta,0
peternakan,0
peti mati,0
petualang,0
petualangan,0
petugas,0
petunjuk,0
phoenix,0
piala,0
pidana,0
pidato,0
pijat,0
piket,0
piknik,0
pikun,0
pil,0
pilih kasih,0
pilihan,0
pilot,0
pingsan,0
pinus,0
pisau bedah,0
pistol,0
pita,0
plagiat,0
pleno,0
pohon,0
pohon salam,0
polemik,0
poligami,0
polio,0
polisi,0
politik,0
polos,0
polusi,0
pondok,0
pop,0
popok,0
popularitas,0
populasi,0
porno,0
pornografi,0
poros,0
portabel,0
pose,0
potensi,0
potongan harga,0
pound,0
praktek,0
prasangka,0
prasmanan,0
prem,0
presisi,0
prestasi,0
prestise,0
pria,-1
primer,0
produksi,0
produktif,0
produktifitas,0
produsen,0
profesi,0
profesional,0
profesor,0
progresif,0
promosi,0
promosi sensasional,0
propaganda,0
prosedur,0
proses pengadilan,0
prosesi,0
prospek,0
provokasi,0
psikosis,0
pualam,0
puas,0
puasa,0
publik,0
puing,0
pujian,0
pukulan,0
punah,0
puncak,0
pupuk,0
pusing,0
putihnya,0
putri,0
putus,0
putus asa,0
rabies,0
racun,0
radang dingin,0
radang paru-paru,0
radang usus buntu,0
radiasi,0
radio,0
radioaktif,0
radon,0
ragu,0
rahasia,0
rahim,0
rahmat,0
raja,0
rak,0
raket,0
raksasa binatang,0
rakyat jelata,0
ralat,0
ram,0
ramah,0
ramah tamah,0
ramping,0
rampok,0
rapi,0
rasa gelisah,0
rasa hormat,0
rasa ingin tahu,0
rasa malu,0
rasa manis,0
rasa sakit,0
rasa syukur,0
rasa takut,0
rasa tidak enak,0
rasional,0
rasul,0
rawa,0
rayap,0
reaksioner,0
redaman,0
reformasi,0
regresi,0
regresif,-1
rehabilitasi,0
rekan,0
reklamasi,0
rekonsiliasi,0
rekonstruksi,0
rekreasi,0
rel,0
rela,0
relaksasi,0
relevan,0
remang,0
renda,-1
rendah,0
rendah budi,0
rendah diri,0
rendah hati,-1
renovasi,0
rentan,0
reporter,0
represi,0
reproduksi,0
republik,0
resah,0
resesi,0
resistif,0
resmi,0
responsif,0
restitusi,0
restoratif,0
retak,0
retakan,0
retribusi,0
reumatik,0
reuni,0
revolusi,-1
revolusioner,0
rewel,0
reyot,0
riam,0
riang,0
riasan,0
riba,0
ribut,0
rindu,0
ringkas,0
rintangan,0
rintik,0
riuh,-1
roadster,0
robek,0
roh,0
rokok,0
romantis,0
romantisme,0
rongseng,0
roti,0
roti panggang,0
royalti,0
ruam,0
ruang bawah tanah,0
ruang santai,0
rubah betina,0
rubrik,0
rumah bermain,0
rumah jagal,0
rumah petak,0
rumah tangga,0
rumit,0
rumpun,0
rumput liar,0
rumus,0
runtuh,0
rupawan,0
rusak,0
rusuh,0
ruth,0
rutin,0
sabotase,0
sabuk,0
sadar,0
sah,0
saham,0
sakit,0
sakit gigi,0
sakit hati,0
sakit kepala,0
sakit perut,0
sakit saraf,0
sakitan,0
salah,0
salah menaruhkan,0
salah mengartikan,0
salah paham,0
salah saji,0
salah tafsir,0
salah tempat,0
salah urus,0
salam,0
saleh,0
salinan,0
saling,0
salju longsor,0
saluran pembuangan,0
salut,0
sama,0
sama sekali,0
samaran,0
sambilan,0
sambutan hangat,-1
sampah,0
sampai sekarang,0
sampar,0
samurai,0
sandera,0
sandiwara,0
sandiwara sensasi,0
sangat,-2
sangat berharga,0
sangat gembira,0
sangat indah,0
sangat kuat,0
sangat lapar,0
sangat luas,0
sangat marah,0
sangat rapi,0
sanitasi,0
santai,0
santo,0
santun,0
saraf,0
sarang,0
sarang lebah,0
sarapan,0
sarat,0
sarjana,0
sarjana muda,0
sarkasme,0
sarkoma,0
sarung tangan bulu,0
satin,0
satu warna,0
saudara,0
saudara laki-laki,0
sayang,0
sayap,0
scrapie,0
sebaiknya,0
sebelum waktunya,0
sebelumnya,0
sebenarnya,0
sebentar lagi,0
secara harmonis,0
secara kolektif,0
secara mencolok,0
secara mengejutkan,0
secara menyedihkan,0
secara paksa,0
secara pantas,0
sedang,0
sedang belajar,0
sederhana,-1
sedih,0
sedikit,0
segan,0
segel,0
segelintir,0
segera,0
sehat,0
seimbang,0
sekam,0
sekarat,0
sekering,0
sekresi,0
sekretariat,0
seks,0
sektarian,0
sekuestrasi,0
sekutu,0
sela,0
selai,0
selalu,0
selang,0
selat,0
selebaran,0
selebriti,-1
selikuran,0
selingan,0
selip,0
semangat,0
sembelit,0
sembrono,0
sembuh,0
sembunyi,0
sementara,0
sempit,0
sempurna,0
senang,0
senang sekali,0
senapan,0
sendiri,0
sengit,0
seni,0
senioritas,0
senjata,0
senjata api,0
sensasi,0
sensasional,0
sensor,0
sensual,-1
sensualitas,0
sentimentil,0
senyum,0
seolah-olah,0
sepa,0
sepak bola,0
sepakat,0
separatis,0
sepatu kasual,0
sepatutnya,0
sepenuh hati,0
sepenuhnya,0
seperti bangsawan,0
seperti beludru,0
seperti budak,0
seperti malaikat,0
sepi,0
sepintas lalu,0
sepsis,0
septik,0
seragam,0
serak,0
seram,0
serangan,0
serangan mendadak,0
serangga,0
serat,0
serba salah,0
serempak,0
serikat,0
seringai,0
serpihan,0
seru,0
serum,0
sesama,0
sesat,0
sesepuh,0
sesuai,0
sesungguhnya,0
setan,0
setengah jalan,0
setia,0
setuju,0
shanghai,0
sia-sia,0
sial,0
sianida,0
siap,0
sifat lekas marah,0
sifat takut-takut,0
sihir,0
siksaan,0
silau,0
silsilah,0
simbolis,0
simetri,0
simetris,0
simfoni,0
simpati,0
simpatik,0
sinergis,0
singa,0
sinis,0
sinkop,0
sinode,0
sinonim,-1
sipil,0
sipir,0
siput,0
sirene,0
sisa rasa,0
sisa-sisa,0
sitomegalovirus,0
skandal,0
skema,0
skeptis,0
skizofrenia,0
skor,0
sobat,0
solvabilitas,0
somatik,0
sombong,0
sonar,0
sonata,0
sonet,0
sopan,0
sosial,0
sosialis,0
spa,0
spaniel,0
spektral,0
spekulasi,0
spesial,0
spesies,0
spionase,0
spons,0
sponsor,0
sprite,0
stabil,0
staccato,0
status,0
stereotip,0
steril,0
sterling,-1
stigma,0
strategis,0
struktur,0
suaka,-1
suami yg istrinya tdk setia,0
suara,0
subjek,0
sublimasi,0
subsidi,0
substantif,0
subur,-1
subversi,0
subversif,0
suci,0
suka beperkara,0
suka berteman,0
suka damai,0
sukacita,0
sukar dipahami,0
sukarelawan,0
sulap,0
sulit,0
sulit dipercaya,0
sulung,0
sumbang,0
sumbangan,0
sumber daya,0
sumber hidup,0
sumber keuntungan,0
sumpah,0
sumpah palsu,0
sumsum,0
sungguh,0
sungguh-sungguh,0
sup krim,0
superstar,0
supremasi,-1
suram,0
surat kabar,0
surga,0
surgawi,0
suri teladan,0
surutnya,0
survei,0
sutra,0
syaitan,0
taat,0
tabah,0
tabrakan,0
tabu,0
tabungan,0
tahan,-1
tahan air,0
tahan api,0
tahan cuaca,0
tahan karat,0
tahan lama,0
tahan panas,0
tahanan,0
tajam,-2
tak ada taranya,0
tak berarti,0
tak berbalas,0
tak bercacat,0
tak berdasar,0
tak berdaya,0
tak berguna,0
tak berjiwa,0
tak berkesudahan,-1
tak bermutu,0
tak bernyawa,0
tak berperabot,0
tak bertuhan,0
tak berujung,-1
tak henti-hentinya,0
tak kenal ampun,0
tak kenal takut,0
tak layak,0
tak menentu,0
tak sedap dipandang,0
tak tahu malu,0
tak tentu,0
tak terbantahkan,0
tak terbatas,0
tak terbayangkan,-1
tak terdengar,0
tak terduga,0
tak tergoyahkan,-1
tak terhapuskan,0
tak terhindarkan,0
tak terhitung,0
tak terjangkau,0
tak terkalahkan,-1
tak terkatakan,0
tak terkekang,-1
tak terkendali,0
tak terlatih,0
tak terlindung,0
tak terlukiskan,0
tak terpikirkan,0
tak terpisahkan,0
tak terputus,0
tak tersembuhkan,0
tak tertahankan,0
tak tertandingi,0
takdir,0
takhta,0
takhyul,-1
taksi,0
takut,0
tamak,0
tambahan,0
tambalan,0
tamparan,0
tanah,-1
tanah longsor,0
tanda Nazi,0
tanda buruk,0
tandus,0
tangan kedua,0
tanggal kematian,0
tangguh,0
tanggung jawab,0
tangkai,0
tanpa belas kasihan,0
tanpa berpikir,0
tanpa berwasiat,0
tanpa cedera,0
tanpa dasar,0
tanpa disadari,0
tanpa harapan,0
tanpa judul,0
tanpa nama,0
tanpa pertumpahan darah,0
tanpa tanda jasa,0
tanpa tubuh,0
tanpa tujuan,0
tantangan,0
tante,0
tarif,0
tata krama,0
tawa,0
tawanan,0
tawar-menawar,0
tdk puas,0
tebusan,0
teduh,0
tegak lurus,0
tegang,0
tegar,0
teguh,0
teguran,0
tekanan,0
teknologi,0
tekun,0
teladan,0
telanjang,0
teliti,0
teluk kecil,0
teman,0
tembakan,0
tembakau,0
tembel,0
tempa,0
tempat,0
tempat berlindung,0
tempat bermain,0
tempat lahir,0
tempat tidur,0
tempur,0
tenaga kerja,0
tenang,-1
tendangan,0
tengah,0
tenggelam,0
tengik,0
tentara,0
teokratis,0
teoretis,0
tepat,0
tepat waktu,0
tepuk,0
tepuk tangan,-1
terak,0
terakreditasi,0
teramat,0
terampil,0
terancam bahaya,0
terapeutik,0
terapi,0
terasing,0
terbaca,0
terbatas,0
terberat,0
terbukti benar,0
tercela,0
tercengang,0
terdampar,0
terdemoralisasi,0
terdepresiasi,0
terdistorsi,0
terendah,0
terengah-engah,0
terganggu,0
tergelincir,0
tergenang,0
terhenti,0
terhibur,0
terhormat,0
teriakan,0
terik,0
terinspirasi,0
terjamin,0
terjerat,0
terjun,0
terkejut,0
terkemuka,0
terkena,0
terkenal,0
terkenal jahat,0
terkilir,0
terkontaminasi,0
terkubur,0
terkulai,0
terkunci,0
terkutuk,0
terlalu mahal,0
terlambat,0
terlibat,0
terluka,0
terlupakan,0
termasuk,0
termasuk keluarga sapi,0
terminal,0
ternoda,0
terompet,0
teror,0
terorganisir,0
teroris,0
terorisme,0
terpaut,0
terpecah,0
terpelajar,0
terpencil,0
terpendam,0
terpenting,0
terperanjat,0
terpercaya,0
terpesona,-1
terpilih,0
terpuji,0
terputus,0
tersakiti,0
tersandung,0
tersebar luas,0
tersedak,0
tersembunyi,0
tersendiri,0
tersentuh,0
tersenyum,0
terserap,0
tersinggung,0
tersusun,0
tertahan,0
tertarik,0
tertawa,0
tertawa kecil,0
tertekan,0
tertib,0
tertinggal,0
tertinggi,0
terus mata,0
tetangga,0
tetanus,0
tetap,-1
tewas,0
theisme,0
tiang gantungan,0
tidak adil,0
tidak aktif,0
tidak akurat,0
tidak aman,0
tidak bahagia,0
tidak benar,0
tidak beralasan,0
tidak berbahaya,0
tidak berbentuk,0
tidak berbuah,0
tidak berdaya,0
tidak berguna,0
tidak berkelanjutan,0
tidak berkembang,0
tidak berlisensi,0
tidak berpendidikan,0
tidak berpengalaman,0
tidak berperasaan,0
tidak bertanggung jawab,0
tidak bias,0
tidak bijaksana,0
tidak bisa diandalkan,0
tidak bisa dihancurkan,0
tidak bisa dijelaskan,0
tidak bisa dilewati,0
tidak bisa dimaafkan,0
tidak bisa dimengerti,0
tidak bisa dipecahkan,0
tidak bisa dipertahankan,0
tidak cocok,0
tidak cukup,0
tidak dapat,0
tidak dapat diakses,0
tidak dapat diatasi,0
tidak dapat dibatalkan,0
tidak dapat dibenarkan,0
tidak dapat dicabut,0
tidak dapat didamaikan,0
tidak dapat dijelaskan,0
tidak dapat dimengerti,0
tidak dapat diperbaiki,0
tidak dapat dipercaya,0
tidak dapat dipertahankan,0
tidak dapat direduksi,0
tidak dapat diterapkan,0
tidak dapat diterima,0
tidak dapat diubah,0
tidak dibatasi,0
tidak didukung,0
tidak digunakan,0
tidak diinginkan,0
tidak diizinkan,0
tidak dikenal,0
tidak diragukan lagi,0
tidak disengaja,0
tidak disetujui,0
tidak disukai,0
tidak diterbitkan,0
tidak efektif,0
tidak efisien,0
tidak egois,0
tidak hormat,0
tidak jelas,0
tidak jujur,0
tidak kompatibel,0
tidak kompeten,0
tidak logis,0
tidak manusiawi,0
tidak masuk akal,0
tidak memadai,0
tidak mematuhi,0
tidak memihak,-1
tidak memuaskan,0
tidak menguntungkan,0
tidak menyenangkan,0
tidak merata,0
tidak nyaman,0
tidak pantas,0
tidak pasti,0
tidak patuh,0
tidak peduli,0
tidak pengertian,0
tidak penting,0
tidak percaya,0
tidak perlu dipertanyakan lagi,0
tidak populer,0
tidak praktis,0
tidak produktif,0
tidak puas,0
tidak ramah,0
tidak relevan,0
tidak resmi,0
tidak sabar,0
tidak sadar,0
tidak sah,0
tidak sehat,0
tidak sempurna,0
tidak senang,0
tidak sengaja,0
tidak senonoh,0
tidak sesuai,0
tidak setara,0
tidak setia,0
tidak setuju,0
tidak siap,0
tidak simpati,0
tidak sopan,0
tidak stabil,0
tidak tahu,0
tidak tahu berterima kasih,0
tidak teratur,0
tidak terbaca,0
tidak terduga,-1
tidak terikat,0
tidak terinfeksi,0
tidak terinspirasi,0
tidak terkendali,0
tidak terkesan,0
tidak termasuk,0
tidak terpengaruh,0
tidak terpenuhi,0
tidak tertarik,0
tidak wajar,0
tidur sebentar,0
tikus,0
tindakan,0
tindakan merugikan,0
tindakan yg bodoh,0
tinggal,0
tinggi,0
tingkat,0
tinja,0
tinjauan ke masa depan,0
tipu daya,0
tipu muslihat,0
tipuan,0
tiran,0
tiupan,0
toilet,0
toko,0
toko buku,0
toksin,0
toleran,0
toleransi,0
tolol,0
tombak,0
tongkat,-1
tontonan,-1
topan,0
topangan,0
torpedo,0
tradisional,0
tragedi,0
tragis,0
transendensi,0
traumatis,0
trigonometri,0
troll,0
tua,-1
tuduhan,0
tugas,-1
tujuan,0
tukang,0
tukang daging,0
tukang panir,0
tukang sortir,0
tulang belakang,-1
tulang punggung,0
tulus,0
tumbuh,0
tumit,0
tumor,0
tumpukan,0
tumpul,0
tunawisma,0
tungau,0
tunggakan,0
tunggu,0
tuntutan,0
tusukan,0
tutup,0
uang,-1
uang tunai,0
ubin,0
ucapan selamat,0
ucapan syukur,0
ulangan,0
ular,0
ular berbisa,0
ular naga,0
ulet,0
ultimatum,0
umpan,0
umum,0
umur panjang,0
undangan,0
unggul,0
unik,0
upacara,0
upah,0
upaya,0
upeti,0
usungan jenazah,0
utama,0
utang,0
utopis,0
utuh,0
vaksin,0
vampir,0
varisela,0
varises,0
vegetatif,0
verbositas,0
verifikasi,0
vertigo,0
veteran,0
vikaris,0
virus,0
virus herpes,0
visioner,0
vital,0
voodoo,0
vulgar,0
wabah,0
wajib,0
wali,0
walikota,0
wanita cantik,0
warga negara,0
warisan,0
wartawan,-1
wasir,0
wasit,0
waspada,0
wiski,0
wot,0
xenofobia,0
yang saling melengkapi,0
yg beralamat buruk,0
yg berhutang,0
yg diperlukan,0
yg ketinggalan jaman,0
yg menerangkan,0
yg mungkin berubah,0
yg tak ada bandingannya,0
yg tdk berlaku,0
zat,-1
zat yang lengket dan kental,0
zina,0
zip,0
