word,value
(barang) bekas,-4.0
(olahraga) bokser,-5.0
(tua) uzur,-3.0
Anda,-4.0
aahh,-3.0
aba-aba,-3.0
abai,-3.0
abaikan,-2.0
abar-abar,-5.0
abdi negara,-3.0
abg,-2.0
abis,-0.5
abnormalitas,-4.0
abolisi,-3.0
abon,-4.0
aborsi,-3.0
absen,-3.0
abses,-4.0
abu-abu,-2.0
abuk,-3.0
abur,-5.0
acak,-5.0
acak-acakan,-5.0
acau,-4.0
aco-acoan,-5.0
acoan,-5.0
acu,-4.0
adang,-3.0
addict,-3.0
adegan,-4.0
adek,0.0
adiktif,-4.0
adimarga,-4.0
adon,-4.0
adu,-3.0
aduh,-1.0
aduk,-3.0
afeksi,0.0
afiliasi,-1.0
agama,-3.0
agar,-3.0
agen,-3.0
agen rahasia,-3.0
ahli bahasa,-3.0
ahmak,-3.0
aib,-2.0
aiku,-5.0
ain,-5.0
air,-1.0
air liur,-2.0
ajakan,-1.0
ajal,-0.5
ajang,-3.0
ajar,-1.0
aju,-3.0
ajuk,-5.0
akar,-0.5
akas,0.0
akibat,-1.0
akidah,0.0
akik,-3.0
akreditasi,-3.0
aksa,-4.0
aksioma,-3.0
aktif,-0.5
akuan,0.0
akumah,-3.0
akunya,-1.0
akut,-5.0
alah,-4.0
alahan,-3.0
alai-belai,-3.0
alami,-3.0
alamiah,-0.5
alat kelamin,-3.0
alat negara,-3.0
alat vital,-2.0
alay,-4.0
albumnya,-2.0
alergi,-3.0
aliansi,-1.5
alir udara,-1.0
aliran udara,-1.0
alkisah,-4.0
alku,-5.0
alobar,-4.0
alone,-3.0
alpa,-3.0
alur,-4.0
amah,-5.0
amandel,-5.0
amarah,-5.0
amat sangat,-3.0
amatin,-2.0
ambai,-5.0
ambalan,-4.0
ambau,-5.0
ambigu,-3.0
ambiguitas,-5.0
ambil,-5.0
amblas,-3.0
ambles,-4.0
ambruk,-5.0
amburadul,-5.0
ametis,-4.0
amin,0.0
amit,-4.0
amor,-1.0
amoral,-3.0
ampai,-4.0
ampas,-3.0
ampas kopi,-2.0
ampel,-3.0
ampela,-5.0
ampu,-5.0
ampun,-1.0
ampuni,-2.0
amtenar,-3.0
amuk,-2.0
ana,-0.5
anak,-3.0
anak air,-4.0
anak bawang,-2.0
anak bedil,-3.0
anak bukit,-4.0
anak cucu,-3.0
anak penak,-3.0
anak pinak,-3.0
anak-anakan,-3.0
analitis,-4.0
anarki,-4.0
ancai,-5.0
ancam,-4.0
ancaman,-4.0
anda,-1.0
andeka,-3.0
aneh,0.0
anekdot,-1.0
anggai,-3.0
anggara,-4.0
anggota,-3.0
anggur,-4.0
angguran,-4.0
angin lalu,-5.0
angit,-5.0
angkat tangan,-5.0
angkat topi,-4.0
angkatan,-5.0
angkot,-1.0
angkup,-3.0
anglo,-4.0
aniaya,-4.0
anjak,-3.0
anjay,-3.0
anjeng,-5.0
anjer,-3.0
anjg,-5.0
anjing,-4.0
anjing tanah,-5.0
anjir,-1.0
anjis,-1.0
anjlok,-4.0
anjungan,-3.0
anjur,-2.0
anjuran,-2.0
anom,-4.0
antagonisme,-4.0
antap,-5.0
antek,-3.0
antem,-4.0
anti,-2.0
antipati,-0.5
antitesis,-3.0
antuk,-4.0
antun,-3.0
antusias,-0.5
anu,-3.0
anut,-0.5
anyir,-4.0
apa,-3.0
apaan,-4.0
apalah,-2.0
apanya,-3.0
aparat,-3.0
aparatus,-3.0
apasi,-3.0
apasih,-4.0
apatis,-2.0
apek,-4.0
apes,-5.0
api-api,-4.0
apit,-3.0
apiun,-3.0
apkir,-4.0
apkiran,-4.0
aplikasi,-4.0
arah,-1.5
arahan,-3.0
aram,-3.0
arbitrer,-5.0
arca,-3.0
argumen,-4.0
arik,-3.0
armada,-5.0
arsip,-5.0
artikel,-4.0
aru,-5.0
aru-aru,-4.0
arus udara,-4.0
asah,-3.0
asak,-3.0
asal usul,-4.0
asal-asalan,-5.0
asam,-2.0
asan tak asan,-5.0
asasi,0.0
asfal,-5.0
asid,-5.0
asmara,-1.0
asor,-5.0
asosiasi,-0.5
aspek,-3.0
aspiran,-5.0
astaga,-0.5
astagfirullah,-0.5
astagfirulloh,-4.0
astaghfirullah,-3.0
asumsi,-3.0
asusila,-5.0
aswad,-4.0
atas,-4.0
ati,-1.0
atresia,-3.0
atribut,-3.0
atuh,-1.0
atur,0.0
atut,-2.0
aur,-3.0
aurat,-2.0
aus,-5.0
auta,-4.0
awa-,-3.0
awal,0.0
awan kelabu,-3.0
awi,-3.0
awur,-4.0
awut,-4.0
awut-awutan,-5.0
ayal,-3.0
ayat,-4.0
ayun,-1.0
ayunan,0.0
azab,-5.0
azimat,-1.5
bab,-4.0
babak,-4.0
babar,-1.0
babi,-4.0
babil,-4.0
bablas,-5.0
babu,-5.0
bacar mulut,-4.0
bacok,-4.0
bacot,-0.5
bad,-4.0
badai,-4.0
badan,-3.0
badmood,-4.0
badung,-4.0
bagaimana pun,-2.0
bagal,-3.0
bagi,-1.0
bagian,-4.0
baginda,-0.5
bagus,-1.0
bah,-3.0
bahala,-3.0
bahan,-3.0
bahasa,-4.0
bahaya,-5.0
bahlul,-5.0
bahtera,-3.0
baiat,-3.0
bait,-3.0
bajak,-4.0
bajing,-2.0
bakar,-1.0
baktau,-5.0
baku,-1.0
bala,-5.0
bala bencana,-5.0
balai,-3.0
balairung,-3.0
balas,-1.0
balela,-4.0
bales,-3.0
balesnya,-2.0
balik,-3.0
balik adab,-5.0
balik akal,-4.0
balik gagang,-5.0
balkon,-3.0
balung,-4.0
balur,-4.0
bambu,-3.0
bambung,-3.0
banal,-3.0
banat,-4.0
bancang,-5.0
banci,-5.0
bandang,-4.0
bandar,-4.0
bandel,-5.0
banding,0.0
bandit,-5.0
bando,-4.0
bandung,-1.0
bangan,-0.5
bangang,-3.0
bangbung,-4.0
bangett,-2.0
bangkai,-4.0
bangkang,-4.0
bangkit,-1.0
bangkot,-4.0
bangkrut,-5.0
bangle,-4.0
bangsal,-3.0
bangsat,-5.0
bangsawan,-0.5
banjir,0.0
bantah,-3.0
bantai,-5.0
bantar,-4.0
banteng,-3.0
bantet,-3.0
banting,-1.0
bantu,-0.5
banyak,0.0
banyak bicara,-3.0
banyak cakap,-4.0
banyak cincong,-4.0
banyak mulut,-4.0
banyak omong,-4.0
banyol,-3.0
baper,-1.5
baperan,-4.0
bapet,-4.0
bara,-0.5
barbar,-5.0
bareng,0.0
baret,-3.0
barkas,-5.0
barua,-5.0
barut,-3.0
barzakh,-4.0
basi,-5.0
baskom,-4.0
basmi,-5.0
bastar,-2.0
batal,-5.0
batalion,-5.0
batang,-4.0
batas,-3.0
batas (waktu),0.0
batas waktu,-3.0
batel,-4.0
baterai,-3.0
batil,-4.0
batu,0.0
batu berdahak,-4.0
batu loncatan,-3.0
batuk,-4.0
batuk darah,-4.0
batuk kecil,-4.0
batuk kering,-3.0
batuk lelah,-4.0
batuk-batuk,-4.0
batung-batung,-4.0
bau,-4.0
bau kencur,-4.0
bau tanah,-1.5
bawa,-1.0
bawain,-3.0
bawel,-4.0
baya,-4.0
bayar,-1.0
bayi,-3.0
bayu,-4.0
bebal,-3.0
beban,-5.0
bebas,-4.0
bebat,-3.0
bebel,-5.0
becak,-5.0
becek,-4.0
becus,-1.5
beda,-2.0
bedah,0.0
bedegong,-4.0
bedel,-4.0
bedeng,-3.0
bedol,-4.0
begadang,-3.0
begah,-2.0
begak,-3.0
begal,-5.0
begana-begini,-4.0
begini,-1.0
beginian,-3.0
begitu saja,-2.0
begu,-4.0
beguk,-4.0
begundal,-3.0
bejat,-5.0
bekap,-3.0
bekicot,-4.0
belah,-5.0
belah ketupat,-4.0
belai,-4.0
belaian,-3.0
belain,-2.0
belaka,-1.0
belam,-3.0
belang,-5.0
belanja,-0.5
belas,-0.5
belati,-4.0
belembang,-5.0
belendung,-3.0
belenggu,-3.0
beleter,-4.0
beli,-0.5
belia,-2.0
beliin,-1.0
belikan,-1.0
beling,-1.0
belingsat,-4.0
belinjo,-3.0
belis,-4.0
belit,-3.0
beloh,-5.0
belom,0.0
beloon,-3.0
belot,-5.0
belu-belai,-4.0
belulang,-3.0
benah hati,-3.0
benak kepala,0.0
benar,-1.0
bencana,-5.0
bencat,-5.0
benci,-0.5
bencong,-5.0
bendel,-5.0
bendera,-3.0
benderang,-3.0
bendoro,-4.0
bendu,-4.0
bendung,-3.0
bengal,-4.0
bengap,-3.0
bengis,-5.0
bengkak,-4.0
bengkak hati,-3.0
bengkerap,-4.0
bengkok,-4.0
bengok,-4.0
benguk,-2.0
bening,-4.0
benjut,-4.0
bentak,-5.0
bentakan,-5.0
bentan,-4.0
bentang,-1.0
bentrok,-5.0
bentul,-3.0
benyot,-4.0
beol,-5.0
beperkara,-4.0
beradu,-4.0
beradu lidah,-3.0
beradu mulut,-4.0
beraduk,-3.0
beragam,-3.0
berahi,0.0
berair,-1.0
berak,-4.0
berak air,-4.0
berakar,-0.5
berakhlak,-4.0
beralasan,-4.0
beralaskan,-4.0
beralih,-3.0
beralih bentuk,-3.0
berambu-rambu,-4.0
beramuk,-4.0
beramuk-amukan,-4.0
beranak bercucu,-3.0
beranak cucu,-3.0
beranak pinak,-3.0
beranang,-3.0
beranda,-1.0
berandalan,-5.0
berang,-5.0
berangai,-5.0
berangan,-3.0
beranggar lidah,-3.0
berangkal,-3.0
berangkat,-4.0
berangsang,-5.0
berangsur,-3.0
beranjak,-3.0
berantak,-4.0
berantakan,-5.0
berantara,-3.0
berantem,-4.0
berapat-rapat,-3.0
berapit,-4.0
berasa,-2.0
berasak,-3.0
berasal,-3.0
berasimilasi,-3.0
berat ekor,-4.0
berat hati,-4.0
berat kepala,-5.0
berat otak,-4.0
berat pinggul,-2.0
berat tangan,-4.0
berat telinga,-3.0
berat tulang,-4.0
berawan,-3.0
berbabil,-4.0
berbadan dua,-3.0
berbahaya,-4.0
berbakti,-3.0
berbalik,-5.0
berbanding,-3.0
berbantah,-5.0
berbantahan,-3.0
berbayar,-3.0
berbecak-becak,-3.0
berbeda,-4.0
berbelit-belit,-4.0
berbenturan,-4.0
berbiak,-3.0
berbicara,-3.0
berbisa,-5.0
berbohong,-4.0
berbondong-bondong,-3.0
berburu,-3.0
berburuk,-4.0
bercak,-5.0
bercakar-cakaran,-4.0
bercanda,-4.0
bercaran,-4.0
bercat,-3.0
bercedera,-4.0
bercekak,-3.0
bercekcok,-4.0
bercekit,-4.0
bercelah,-3.0
berceloteh,-4.0
bercempera,-5.0
bercengkerama,-2.0
bercerai-berai,-5.0
bercikun-cikun,-5.0
bercintaan,-3.0
bercokol,-0.5
bercorak,-3.0
bercucuran,-5.0
bercumbu,-4.0
bercumbu-cumbu,-3.0
bercumbuan,-3.0
bercura,-4.0
berdakwa,-4.0
berdalih,-4.0
berdampingan,-3.0
berdansa,-0.5
berdarah dingin,-4.0
berdasarkan,-4.0
berdaulat,-3.0
berdebat,-5.0
berdedikasi,-3.0
berdekatan,-4.0
berdekus,-3.0
berdengung,-3.0
berdengus,-3.0
berdenyut,-0.5
berderum,-4.0
berdesakan,-3.0
berdesir,-2.0
berdikit-dikit,-3.0
berdompol,-4.0
berdosa,-4.0
berduaan,-3.0
berduka,-5.0
berdusta,-4.0
berduyun-duyun,-3.0
beredak,-5.0
beregu,-3.0
berengsaan,-4.0
berengsek,-5.0
berenti,-3.0
bergabung,-4.0
bergadang,-4.0
bergaduh,-5.0
bergairah,0.0
bergajul,-5.0
bergamit,-3.0
berganda,-3.0
berganduh,-3.0
berganggang,-3.0
bergaul,-3.0
bergaung,-3.0
bergejolak,-3.0
bergelanggang,-0.5
bergelegak,-3.0
bergelora,0.0
bergelut,-4.0
bergema,-1.5
bergemam,-3.0
bergembung,-3.0
bergemuruh,-3.0
bergerombol,-4.0
bergerombolan berkawanan,-4.0
bergesek,-3.0
bergesel,-3.0
bergeser,-4.0
bergetar,-1.0
bergolak,-5.0
bergontok,-4.0
bergosok,-3.0
bergosokan,-3.0
bergoyah,-4.0
berguam,-4.0
berguguran,-3.0
bergulat,-4.0
bergulir,-3.0
bergumam,-3.0
bergumul,-4.0
berguncang,-5.0
bergundang,-5.0
bergurau,-4.0
bergurau senda,-4.0
berguyub,-3.0
berhala,-4.0
berhamburan,-5.0
berhandai-handai,-3.0
berhantaran,-5.0
berhanyut,-4.0
berhati walang,-3.0
berhelat,-4.0
berhenti (tugas),-2.0
berhimpun,-4.0
berhujah,-4.0
beri,0.0
beri (uang),-2.0
beri uang,-2.0
beringas,-4.0
beringat,-3.0
beringsut,-3.0
berita,-4.0
berjarak,-4.0
berjatuhan,-1.0
berjauh hati,-3.0
berjejak,-3.0
berjejal,-3.0
berjejal-jejal,-3.0
berjejas,-5.0
berjihad,0.0
berjubal,-3.0
berkabung,-5.0
berkabut,-3.0
berkalang tanah,-2.0
berkarat,-4.0
berkarut,-5.0
berkasih-kasihan,-3.0
berkawan,-3.0
berkawanan,-4.0
berkeberatan,-4.0
berkecai,-5.0
berkecamuk,-4.0
berkecandan,-4.0
berkecenderungan,-3.0
berkejaran,-3.0
berkelakar,-4.0
berkelir,-3.0
berkelok-kelok,-2.0
berkelompok-kelompok,-4.0
berkeluarga,-1.0
berkemal,-4.0
berkemam,-3.0
berkemandang,-3.0
berkemas-kemas,-2.0
berkembang biak,-3.0
berkemih,-3.0
berkenalan,-3.0
berkeping-keping,-5.0
berkerak,-2.0
berkeras-kerasan,-4.0
berkerubung,-4.0
berkerumun,-4.0
berkerut,-2.0
berketar-ketar,-3.0
berkhianat,-5.0
berkilah,-4.0
berkisar,-3.0
berkolusi,-5.0
berkomplot,-4.0
berkongkalikong,-4.0
berkonspirasi,-4.0
berkorban,-3.0
berkuat,-0.5
berkuliah,-4.0
berkumandang,-3.0
berkunjung,-4.0
berkupak,-3.0
berkurang,-3.0
berkurangan,-3.0
berkurap,-4.0
berlabuh,-0.5
berlaga,-4.0
berlainan,-4.0
berlalu,-5.0
berlalu dr dunia,-5.0
berlama-lama,-2.0
berlandaskan,-4.0
berlangau,-4.0
berlanggaran,-4.0
berlara-lara,-4.0
berlarat-larat,-4.0
berlarian,-5.0
berlawanan,-4.0
berlebih,-1.0
berlebih-lebih,-4.0
berlelehan,-3.0
berlengkesa,-3.0
berlepasan,-3.0
berlibat-libat,-4.0
berlik,-4.0
berliku-liku,-4.0
berlinang,-3.0
berlipat,-3.0
berlipat ganda,-3.0
berlompatan,-5.0
berlubang,-3.0
berluruhan,-3.0
berlutut,-2.0
bermain-main,-2.0
bermesraan,-3.0
bermetamorfosis,-3.0
bermoral,-4.0
bermotif,-3.0
bermukah,-4.0
bermukim,-1.0
bermula,-4.0
bermuram durja,-5.0
bermusuhan,-4.0
bernas,-0.5
bernoda,-4.0
bernuansa,-3.0
berogak-ogak,-4.0
berolok-olok,-4.0
berombongan,-4.0
beromong kosong,-4.0
berona,-3.0
berongga,-3.0
beroperasi,-1.5
berpacaran,0.0
berpada-pada,-3.0
berpadu,-3.0
berpalit-palit,-4.0
berpangku tangan,-4.0
berparak,-4.0
berpartai,-3.0
berpasangan,-3.0
berpasuk,-3.0
berpencar,-5.0
berpencaran,-3.0
berperai-perai,-5.0
berperang,-0.5
berperang hati,-4.0
berperang mulut,-3.0
berpijar,-3.0
berpoleng,-3.0
berprasangka,-1.0
berproses,-1.0
berpuak-puak,-4.0
berpuaka,-3.0
berpucuk,-4.0
berpura-pura,-4.0
berpusu,-3.0
berputar-putar,-4.0
berputih tulang,-2.0
bersaba,-3.0
bersabung nyawa,-3.0
bersalah,-4.0
bersalahan,-4.0
bersandarkan,-4.0
bersanding,-5.0
bersanggit,-5.0
bersangkal,-5.0
bersangkut,-1.5
bersara,-3.0
bersatu,-1.0
bersebaran,-5.0
bersebelahan,-4.0
berseberangan,-3.0
bersedia,-1.0
bersedih,-5.0
bersekongkol,-4.0
bersekutu,-5.0
berselang,-3.0
berselawat,0.0
berselingkuh,-5.0
berselisih,-5.0
berseloroh,-4.0
bersempena,-3.0
bersempuras,-3.0
bersenda gurau,-4.0
bersendi,-4.0
bersendikan,-4.0
bersengaja,-2.0
bersengketa,-4.0
bersentuh,-5.0
bersepai,-5.0
berserah,-1.0
berserakan,-5.0
berserikat,-3.0
bersesak-sesak,-3.0
bersesal,-1.5
berseteru,-4.0
bersikukuh,-1.5
bersila,-1.0
bersilih,-3.0
bersimbah,-3.0
bersimpuh,0.0
bersinggungan,-3.0
bersipongang,-3.0
bersisalak,-4.0
bersitegang,0.0
bersiteguh,-1.5
bersokom,-4.0
bersuka-suka,-3.0
bersuka-sukaan,-3.0
bersungkawa,-3.0
bersurai,-3.0
bersusah,-5.0
bersusah hati,-5.0
bersusila,-4.0
bertabrakan,-4.0
bertaburan,-5.0
bertahan,0.0
bertaki,-3.0
bertala-tala,-3.0
bertalun-talun,-3.0
bertambah,-5.0
bertambun,-3.0
bertamu,-4.0
bertandang,-4.0
bertanding,-1.0
bertangkap,-3.0
bertapa,-3.0
bertapakkan,-4.0
bertara,-3.0
bertarak,-3.0
bertasyakur,-4.0
bertautan,-4.0
bertebaran,-5.0
bertekak,-4.0
bertekuk lutut,-3.0
bertelanjang,-3.0
bertele-tele,-3.0
bertelimpuh,-3.0
bertelinga lembut,-3.0
bertelingkah,-4.0
berteman,-3.0
bertemperasan,-3.0
bertempiar,-3.0
bertemu roma,-4.0
bertendensi,-3.0
bertengkar,-5.0
bertengkar mulut,-5.0
bertengkaran,-4.0
bertengking,-4.0
bertentangan,-4.0
berteraskan,-4.0
berterima,-3.0
bertetesan,-3.0
bertian,-3.0
bertikai,-5.0
bertikai pangkai,-4.0
bertimbal,-3.0
bertimbang,-3.0
bertimpa-timpa,-3.0
bertindak,-4.0
bertindik,-3.0
bertingkat,-1.5
bertingkuh,-4.0
bertinju,-4.0
bertitikan,-3.0
bertokok,-3.0
bertolak,-2.0
bertonggakkan,-4.0
bertransformasi,-3.0
bertuah,-3.0
bertubrukan,-4.0
bertudung lingkup,-5.0
bertukar akal,-1.5
bertumbangan,-3.0
bertumbuk,-4.0
bertumbukan,-4.0
bertumpuk,0.0
bertunangan,-0.5
bertunjangkan,-4.0
berubah akal,-2.0
berubah ingatan,-3.0
berugi,-5.0
berulah,-4.0
berumah tangga,-1.0
berumpun,-3.0
berumur,-2.0
beruntun,-3.0
berurine,-3.0
berus,-4.0
berusaha,0.0
berusuh,-5.0
berwarna,-3.0
berziarah,-4.0
berzina,-4.0
besar perut,-3.0
besar rabu,-3.0
besi tua,-4.0
besit,-2.0
besot,-3.0
beta,-3.0
betas,-3.0
bete,-5.0
beterbangan,-0.5
beterjunan,-5.0
betina,-2.0
beton,-2.0
betul,-1.0
betung,-3.0
beud,-2.0
bhay,-3.0
biadab,-1.0
biak,-3.0
biang keladi,-0.5
biar,-1.0
biarawati,-3.0
biarin,-3.0
biarkan,-1.0
biarpun,-3.0
bias,-2.0
biasa,-1.0
biasin,-3.0
bicu,-3.0
bidah,-3.0
bidai,-4.0
bidas,-5.0
bidik,-2.0
bijak,-0.5
bijaksana,-1.5
biji buah,-3.0
biji mata,-3.0
bijih,0.0
biksah,-5.0
bilik,-3.0
bimbang,-5.0
bimbing,0.0
bimbingan,-3.0
binasa,-1.0
bingit,-5.0
bini gelap,-5.0
bir,-5.0
birah,-3.0
birokrat,-3.0
bisain,-2.0
bisik,-2.0
bison,-3.0
bisu,-1.0
bisul,-4.0
biut,-5.0
blangko,-3.0
blaster,-3.0
blobor,-3.0
block,-4.0
blokir,-3.0
bloon,-3.0
blur,-4.0
bobol,-4.0
bobot,-1.5
bobrok,-5.0
bobroq,-4.0
bocor,-4.0
bodo,-5.0
bodoamat,-4.0
bogem,-5.0
bogem mentah,-5.0
bogum,-3.0
bohong,-5.0
bokek,-5.0
bokep,-5.0
boker,-3.0
boksen,-5.0
boleh juga,-3.0
bolong,-3.0
bolos,-3.0
bolsak,-4.0
bom,0.0
bombastis,-0.5
bondong,-4.0
bondot,-5.0
bongak,-5.0
bonggol,-4.0
bongkah,-2.0
bongkak,-3.0
bongkar,-3.0
bongkar-bangkir,-5.0
bongkong,-3.0
bongok,-3.0
bongsor,-2.0
boong,-4.0
bopong,-1.0
borak,-4.0
boro,-2.0
borok,-5.0
boros,-5.0
bosen,-4.0
bosman,-4.0
bosun,-4.0
bot,-2.0
boyak,-5.0
brengsek,-5.0
brokat,-4.0
broker,-3.0
bromocorah,-5.0
brutal,-5.0
bruto,-3.0
buah,-0.5
buah bibir,-2.0
buah dada,-3.0
buah hati,-3.0
buah simalakama,-3.0
bual,-4.0
bualan,-4.0
buang,-3.0
buang air,-5.0
buang air besar,-5.0
buang air kecil,-3.0
buang hajat,-5.0
buang nyawa,-5.0
buang-buang air,-5.0
buangan,-4.0
buari,-4.0
buas,-5.0
bubuk,-5.0
bucu,-3.0
budek,-3.0
bufer,-3.0
buhuk,-4.0
bujukan,-3.0
buka,0.0
bukan,-3.0
bukannya,-3.0
bukat,-4.0
bukti,-3.0
bulan,-1.0
bulan-bulanan,-4.0
bulat,-3.0
buletin,-3.0
bulevar,-4.0
bully,-5.0
bulsak,-4.0
buluh,-3.0
bulus,-5.0
buncah,-5.0
buncit,-3.0
bunda,-1.0
bundak,-3.0
bundel,-5.0
bunduk,-3.0
bunga,0.0
bunga hati,-3.0
bungkam,-1.5
bungsu,-3.0
buntang,-4.0
buntet,-2.0
bunting,-3.0
buntu,-3.0
buntung,-5.0
bunuh,-5.0
burai,-5.0
buram,-3.0
buras,-4.0
buru,-1.0
buru-buru,-1.0
buruk,-5.0
busuk,-5.0
busut,-4.0
buta,-3.0
buta hati,-4.0
butek,-3.0
butuh,-5.0
butut,-5.0
buyut,-3.0
bye,-3.0
caba,-4.0
cabar,-4.0
cabau,-3.0
cabe,-2.0
cabean,-3.0
cabik,-3.0
cabuh,-3.0
cabul,-5.0
cabut,-5.0
cacat,-5.0
cacatan,-5.0
cacau,-5.0
cacauan,-4.0
caci,-5.0
caci maki,-5.0
cacian,-5.0
cacing,-4.0
cacing es,-4.0
cacing gelang-gelang,-4.0
cacing gila,-4.0
cacing gilig,-4.0
cacing ginjal,-4.0
cacing hati,-2.0
cacing hitadid,-4.0
cacing jantung,-4.0
cacing kalung,-4.0
cacing karawit,-3.0
cacing kentar,-4.0
cacing keremi,-4.0
cacing palolo,-4.0
cacing pipih,-4.0
cacing pita,-4.0
cacing rambut kuda,-4.0
cacing tambang,-2.0
cacing tanah,-4.0
cadang,-1.5
cadas,-3.0
cagaran,-3.0
cahari,-3.0
caing,-3.0
cair,-1.0
cakap,-1.0
cakap angin,-4.0
cakus,-4.0
calar,-3.0
calit,-5.0
campak,-4.0
campakkan,-4.0
camping,-3.0
campur aduk,-2.0
canda,-3.0
candal,-5.0
candala,-5.0
candu,0.0
canggung,-4.0
cangkul,-4.0
cangkum,-3.0
cantik,-1.0
cantrik,0.0
capai,-0.5
capak,-4.0
cape,-4.0
capek,0.0
capit,-3.0
caplak,-4.0
caplok,0.0
cari,-3.0
cariin,-2.0
carik,-5.0
caruk,-4.0
carut,-5.0
catak,-4.0
catut,-3.0
cebik,-3.0
cebur,-5.0
cecap,-5.0
cecer,-3.0
ceceran,-3.0
cecunguk,-5.0
cedayam,0.0
cedera,-4.0
cedih,-3.0
cegah,0.0
cegak,-1.5
cegat,-3.0
cek,-4.0
cekah,-4.0
cekak,-3.0
cekang,-3.0
cekat,-1.0
cekatan,-0.5
cekau,-2.0
ceker,-3.0
cekluk,-4.0
cekok,-3.0
ceku,-5.0
cekuh,-3.0
cekung,-4.0
cela,-4.0
celaan,-5.0
celah,-3.0
celaka,-5.0
celampak,-3.0
celemotan,-4.0
celetuk,-5.0
celih,-4.0
celomes,-4.0
celomok,-4.0
celonok,-3.0
celopar,-4.0
celoteh,-4.0
celuk,-3.0
cema,-5.0
cemar,-5.0
cemas,-3.0
cemat,-5.0
cemberut,-4.0
cembung,-3.0
cemburu,-5.0
