word,value
kemiripan,0.0
kempa,-3.0
kempes,-4.0
kemplang,-5.0
kemunduran,-5.0
kemungkinan,-1.0
kemuraman,-5.0
kemurkaan,-5.0
kemurungan,-5.0
kena,-3.0
kenahasan,-2.0
kenan,-0.5
kenapaaa,-3.0
kenapasih,-3.0
kencan,-0.5
kencang,0.0
kenceng,-2.0
kencing,-3.0
kendati,-3.0
kendatipun,-3.0
kenes,-3.0
kenestapaan,-3.0
kenistaan,-5.0
kentara,-1.0
kentut,-2.0
kenyataannya,-2.0
kenyih,-4.0
keok,-2.0
keonaran,-5.0
kepala angin,-3.0
kepala udang,-3.0
kepalan,-5.0
kepalang,-3.0
kepanikan,-4.0
keparat,-5.0
kepayahan,-3.0
kepedihan,-5.0
kepelikan,-4.0
kepenatan,-4.0
kepencet,-2.0
kepeng,-2.0
kepercayaan,0.0
keperihan,-5.0
kepetangan,-3.0
kepialu,-4.0
kepincangan,-4.0
kepindahan,-3.0
kepinding,-5.0
kepleset,-0.5
kepo,-0.5
kepompong,-5.0
keprihatinan,-0.5
keputusasaan,-5.0
kera,-3.0
kerabat,0.0
kerabit,-3.0
kerabu,-5.0
kerai,-4.0
kerajaan,-3.0
kerak,-2.0
kerakal,-3.0
keramat,-3.0
keran,-4.0
keras hati,-1.0
keras kepala,-4.0
keras tulang,0.0
kerasan,0.0
kerasukan,-5.0
kerat,-1.0
kerawanan,-4.0
kerbau,-3.0
kerdak,-4.0
kerekau,-3.0
kerelaan,-2.0
keremus,-4.0
kerepotan,-3.0
kereseng,-4.0
kereta,-4.0
keretakan,-4.0
keri,-4.0
keributan,-5.0
kerik,-3.0
kerikil,-3.0
kering,-3.0
keris,-4.0
kerising,-4.0
keriuhan,-3.0
kerja keras,-1.0
kerjain,-3.0
kernyih,-4.0
kerok,-3.0
keropok,-3.0
keropos,-3.0
kerosek,-3.0
keroyok,-1.5
kerubung,-1.0
kerubut,-3.0
kerugian,-5.0
keruh,-4.0
kerumit,-5.0
kerumitan,-5.0
kerusuhan,-5.0
kerut,-2.0
kerut merut,-3.0
keruwetan,-4.0
kesahihan,-3.0
kesal,-0.5
kesalahan,-5.0
kesambet,-3.0
kesayuan,-2.0
kesebalikan,-2.0
kesedihan,-5.0
kesejukan,-3.0
kesel,-5.0
keseleo,-3.0
kesendirian,-4.0
kesenduan,-2.0
kesengsaraan,-5.0
kesenjangan,-4.0
kesentuhan,-3.0
kesenyapan,-4.0
kesepakatan,-0.5
kesepian,-4.0
keseser,-4.0
keset,-4.0
kesetanan,-3.0
kesi,-3.0
kesialan,-5.0
kesian,-3.0
kesiannya,-4.0
kesibukan,-3.0
kesomplok,-4.0
kesucian,-1.0
kesudahan,-3.0
kesukaran,-4.0
kesulitan,-5.0
kesumat,-4.0
kesunyian,-3.0
kesuraman,-5.0
kesurupan,-5.0
kesusahan,-5.0
kesusupan,-2.0
ketagihan,-3.0
ketahuan,-5.0
ketaksaan,-5.0
ketakutan,-4.0
ketar,-3.0
ketat,-3.0
ketauan,-4.0
ketelanjuran,-5.0
keteledoran,-4.0
ketenangan,-4.0
keterkaitan,-3.0
keterlaluan,-5.0
keterlibatan,-3.0
ketewasan,-3.0
ketidaktentuan,-5.0
ketiduran,-3.0
ketimpangan,-4.0
ketinggalan,-3.0
ketinggian,-2.0
ketuat,-4.0
ketul,-3.0
ketulahan,-4.0
ketularan,-4.0
ketumbukan,-4.0
ketupat bangkahulu,-5.0
ketupat bengkulu,-5.0
ketus,-4.0
kewalahan,-3.0
kgk,-3.0
khabis,-3.0
khafi,-5.0
khair,-4.0
khalifatullah,-4.0
khalwat,-3.0
kharab,-5.0
khasi,-4.0
khatimah,-3.0
khawatir,-2.0
khianat,-4.0
khilaf,-4.0
khinzir,-4.0
khisit,-5.0
kial,-4.0
kiamat,-3.0
kicauan,-4.0
kicik,-3.0
kidib,-3.0
kikis,-5.0
kilah,-4.0
kilang,-3.0
kincit,-5.0
kira,0.0
kirai,-3.0
kiranya,-1.0
kiri,-3.0
kisi,-3.0
kisi-kisi,-4.0
kisikan,-3.0
kisruh,-3.0
kitab,-0.5
kliyengan,-1.5
kobar,-2.0
kobaran,-3.0
kocak,-2.0
kocar-kacir,-5.0
kocok,-3.0
kode,-3.0
kodok,-2.0
kohor,-3.0
koit,-5.0
kojor,-3.0
kolam,-3.0
kolaps,-5.0
kolera,-4.0
kolot,-5.0
komat-kamit,-3.0
kompas,-3.0
kompleksitas,-4.0
komplikasi,-3.0
komplot,0.0
kompor,-4.0
komunikasi,-1.0
komunitas,-0.5
koneksi,-1.0
kongkalikong,-4.0
kongkong,-3.0
konglomerasi,-4.0
konkretisasi,-3.0
konkurensi,-4.0
konotasi,-3.0
konsekuensi,-3.0
konsistensi,-3.0
konspirasi,0.0
kontak,-1.0
kontaminasi,-4.0
kontol,-5.0
kontradiksi,-3.0
kontras,-3.0
kontroversi,-4.0
konveks,-3.0
konyol,-3.0
koplo,-3.0
kopong,-4.0
kopyor,-4.0
korban,-4.0
korek,0.0
korek api,-4.0
korup,-5.0
korupsi,-4.0
kosong,-4.0
kot,-1.0
kota,-1.0
kotak,-3.0
koteng,-3.0
kotor,-5.0
kotoran,-5.0
koyak,-3.0
koyak-koyak,-5.0
krg,-2.0
krisis,-4.0
krista,-4.0
kritik,-5.0
kritikan,-5.0
kritis,-5.0
kroco,-4.0
kromatis,-3.0
kronis,-5.0
kronologi,-1.0
kualat,-4.0
kuat,-0.5
kuat (dugaan),0.0
kuat duga,0.0
kubang,-3.0
kubra,-1.5
kucar-kacir,-5.0
kufur,-5.0
kukuh,-1.0
kukul,-3.0
kukur,-3.0
kulak,-3.0
kuliah,-0.5
kumandang,-3.0
kumat,-4.0
kumbang,-1.5
kumuh,-4.0
kunarpa,-4.0
kungkungan,-3.0
kuning,-4.0
kunjung,0.0
kuno,-5.0
kuota,-2.0
kurang,-3.0
kurang adat,-5.0
kurang ajar,-5.0
kurang darah,-4.0
kurang pikiran,-3.0
kurbal,-3.0
kurban,-3.0
kurung,-3.0
kurungan,-4.0
kurus,-3.0
kurusuhan,-4.0
kusut,-4.0
kusut hati,-5.0
kusut pikiran,-4.0
kutil,-4.0
kutu busuk,-4.0
kutuk,-5.0
kutut,-3.0
kuwur,-4.0
kuyu,-5.0
kuyup,-3.0
kzl,-5.0
labil,-4.0
laboratorium,-3.0
labrak,-4.0
labuda,-3.0
lacur,-5.0
ladah,-5.0
ladang,-4.0
lafal,-1.0
lagak,0.0
lagi,-3.0
lagian,-3.0
lahang,-3.0
lahir kembali,-3.0
laif,-5.0
laik,-5.0
lain,-4.0
lajat,-5.0
laknat,-5.0
lakon,-1.5
lalai,-4.0
lalat hijau,-5.0
lalat kerbau,-4.0
lali,-4.0
lalim,-5.0
lalu dr dunia,-5.0
laluan,-4.0
lama,-4.0
lambang,-3.0
lambat-lambat,-4.0
lancang,-5.0
lancang mulut,-4.0
lancip,-4.0
lancut,-4.0
landasan (pesawat udara),-4.0
langah,-3.0
langau,-4.0
langis,-5.0
langka,-5.0
langkan,-3.0
langkap,-3.0
langking,-4.0
langsai,-3.0
langsuir,-4.0
lanjur,-1.0
lanjut,-1.5
lanjut umur,-3.0
lanjut usia,-3.0
lantaran,-4.0
lanyak,-3.0
lap,-5.0
lap kaki,-2.0
lapang hati,-1.0
lapar,-5.0
laper,-3.0
laporan,-5.0
laporin,-3.0
lapuk,-5.0
lara,-5.0
larang,-3.0
larat,-3.0
larat hati,-3.0
lari,-2.0
lari-lari,-2.0
larut,-2.0
lasat,-5.0
lata,-5.0
laten,-5.0
latihan,-2.0
latisan,-4.0
lau,-2.0
laur,-4.0
lawan,-1.5
lawas,-1.5
layak,-1.0
layan,0.0
layon,-4.0
layu,-4.0
layuh,-3.0
ldr,-2.0
leave,-3.0
lebar,0.0
lebar mulut,-4.0
lebay,-4.0
lebu,-3.0
lebur,-5.0
leburan,-3.0
lecap,-4.0
leceh,-5.0
lecet,-4.0
ledak,-4.0
ledekan,-5.0
ledes,-3.0
leduk,-4.0
legalisasi,-3.0
legalitas,-3.0
lekap,-3.0
lekas,-0.5
lekat,-3.0
lekukan,-3.0
lela,-4.0
lelang,-1.0
lelap,-0.5
leleh,-1.0
lelembut,-4.0
leler,-4.0
lelucon,-4.0
lelung,-3.0
lemau,-4.0
lembaga,-3.0
lembam,-4.0
lembap,-4.0
lembeng,-4.0
lembu,-3.0
lembu hutan,-3.0
lembu liar,-3.0
lembung,-3.0
lemes,-3.0
lemot,-5.0
lencana,-3.0
lendeh,-3.0
lengah,-4.0
lengang,-4.0
lengas,-4.0
lenggana,-4.0
lengkap,-0.5
lengket,-2.0
lengket-lengket,-3.0
lengkur,-3.0
lenguh,-4.0
lenyap,-5.0
lenyap daratan,-4.0
lepas,-2.0
lepasan,-3.0
lepaskan,-2.0
lepek,-0.5
lepra,-5.0
lerak,-4.0
lesap,-3.0
lesit,-1.0
lesu,-4.0
leta,-5.0
letup,-3.0
letus,-4.0
lever,-2.0
lewat,-1.5
lewat batas,-4.0
leyu,-4.0
liang,-3.0
liang jimak,-4.0
liang sanggama,-4.0
lieur,-3.0
life,-2.0
lihai,-1.0
lilit,-3.0
lindap,-3.0
linggis,-4.0
lingkar,-3.0
lingkup,-5.0
lingsir,-1.5
linguis,-3.0
lintar,-3.0
lintasan,-4.0
linu,0.0
lipat dua,-3.0
liplap,-3.0
lipur,0.0
lirih,-3.0
lisong,-3.0
lisut,-4.0
liwa,-3.0
loakan,-4.0
lock,-2.0
loksek,-4.0
loloh,-3.0
lolos,-4.0
lombong,-3.0
lompong,-2.0
londang,-3.0
loneng,-3.0
longgok,-3.0
lopak,-4.0
lopak-lapik,-4.0
lorong,-4.0
lorot,-1.5
lost,-3.0
lot,-5.0
lotong,-4.0
lotre,-1.5
luak,-3.0
luang,-0.5
luar biasa,0.0
lubang,-3.0
lubang jarum,-5.0
lubuk,-3.0
lucah,-5.0
lucunya,-2.0
lucut,-3.0
luda,-3.0
ludes,-5.0
luka,-5.0
luluh lantak,-5.0
lumat,-4.0
lumayan,-0.5
lumer,-3.0
lumut,-3.0
lunas (kapal,-0.5
luncas,-3.0
lungkang,-4.0
lungse,-4.0
luntur,-1.0
lupa,-1.0
lupa diri,-3.0
luput,-3.0
luruh,0.0
lusuh,-5.0
lutu,-4.0
lutut,-2.0
luwes,-4.0
luyu,-1.0
maaf,-0.5
maafin,-3.0
maafkan,-3.0
maap,-3.0
maapin,-4.0
maapkan,-3.0
mabok,-4.0
macem,-2.0
macis,-4.0
madani,-4.0
madat,-3.0
mafia,-5.0
mager,-4.0
maghrib,-2.0
maherat,-4.0
mahh,-3.0
mahkamah,-3.0
maho,-4.0
main,0.0
main kayu,-3.0
main mata,-5.0
main muda,-3.0
mainin,-2.0
mainstream,-3.0
mairat,-5.0
majikan,-3.0
makan,0.0
makan bawang,-5.0
makelar,-3.0
makhluk halus,-4.0
maki,-5.0
makian,-5.0
maklumat,-0.5
makmum,-3.0
maksa,-5.0
maksudnya,-1.0
mala,-5.0
malak,-4.0
malam,-1.0
malang,-5.0
malapateka,-3.0
malapetaka,-5.0
malas,-4.0
malem,-1.0
males,-4.0
malesin,-4.0
malu,-1.0
malu mata,-4.0
mam,-5.0
mamah,-4.0
mamam,-3.0
mamang,-4.0
mambang,-4.0
mampir,-0.5
mampu,-1.0
mampus,-5.0
man,-1.0
manah,-2.0
manasuka,-4.0
mandiri,-3.0
maneh,-3.0
mangau,-4.0
manggak,-5.0
mangkas,-2.0
mangkel,-4.0
mangkir,-3.0
mangut,-4.0
manifestasi,-3.0
manipulator,-4.0
manjaan,-3.0
mansukh,-4.0
mantan,-3.0
mantannya,-3.0
manuver,-3.0
mara,-4.0
marah,-5.0
marahin,-4.0
marilah,0.0
mariyuana,-3.0
maruk,-3.0
masa bodoh,-4.0
masai,-4.0
masak,0.0
masalah,-4.0
masif,-0.5
master,-1.0
masuk,-3.0
masyhur,-0.5
mata,-2.0
mata betung,-3.0
mata ikan,-4.0
mata-mata,-3.0
matanya,-2.0
mati,-0.5
mati pucuk,-5.0
matiin,-2.0
maula,-4.0
maunya,-1.0
mayat,-4.0
mayit,-4.0
mbeling,-2.0
mblo,-3.0
medok,-3.0
meh,-5.0
melabrak,-5.0
meladeni,-1.0
melahap,-5.0
melaknat,-5.0
melaksanakan,-3.0
melalah,-4.0
melalak,-3.0
melalap,-4.0
melampau,-4.0
melandai,-3.0
melanggar,-5.0
melankoli,-5.0
melankolis,-2.0
melantak,-4.0
melar,-2.0
melarang,-3.0
melarat,-4.0
melawat,-4.0
melayang,-3.0
melayani,-1.0
melecehkan,-0.5
meledak,-4.0
meleja,-5.0
melek,0.0
melekat,-4.0
melelah,-3.0
melelapkan,-3.0
melemah,-3.0
melembung,-3.0
melenceng,-3.0
melendeh,0.0
melenyapkan,-5.0
melepas,-5.0
melepaskan,-5.0
melepek,-4.0
melesap,-3.0
meleset,-3.0
melesit,-1.0
melet,-3.0
meleting,-3.0
melibas,-4.0
meligih,-4.0
melindap,-3.0
melindur,-3.0
melingkupi,-3.0
melintang,-4.0
meliputi,-3.0
meloloh,-3.0
melorot,-1.5
meloya,-4.0
melubangi,-3.0
melukat,-4.0
melulu,-3.0
meluluhlantakkan,-4.0
melumangkan,-5.0
melumatkan,-4.0
melumur,-4.0
melunyah,-3.0
melupai diri,-3.0
melupakanmu,-3.0
memaafkan,-3.0
memacak,-4.0
memadatkan,-3.0
memakan,-4.0
memaki,-5.0
memaku,-3.0
memalak,-4.0
memaling,-5.0
memamah,-4.0
memampat,-3.0
memanas-manasi,-3.0
memanaskan,-4.0
memanggang,-4.0
memangku,-3.0
memangnya,-2.0
memantai,-1.5
memantak,-4.0
memantang,-4.0
memantapkan,-3.0
memapas,-5.0
memarahi,-5.0
memarak,-3.0
memarap,-3.0
memasak,-3.0
memasuki,-0.5
mematung,-3.0
mematut-matut,-3.0
membabar,-1.0
membabat,-4.0
membabi buta,-4.0
membahana,-3.0
membaik,-3.0
membajak,-5.0
membakar,-4.0
membalik belakang,-5.0
membandel,-5.0
membanding,-3.0
membandingkan,-3.0
membandungi,-1.0
membangunkan,-4.0
membanjiri,-3.0
membantai,-4.0
membantar,-4.0
membanting,-4.0
membantu,0.0
membara,-0.5
membasmi,-5.0
membatasi,-3.0
membatu,0.0
membawa berat,-3.0
membawang,-5.0
membawat,-5.0
membayankan,-4.0
membayar,-3.0
membeber,-4.0
membeda-bedakan,-3.0
membegal,-5.0
membekam,-4.0
membekap,-3.0
membekas,-3.0
membelai,-4.0
membeli,-0.5
membelot,-5.0
membembam,-4.0
membencanai,-4.0
membenci,-5.0
membendung,-3.0
membentak,-5.0
membentur,-3.0
memberangsangkan,-4.0
memberantas,-5.0
memberhentikan,-5.0
memberi,0.0
membersihkan,-5.0
membesar,-2.0
membeset,-4.0
membeslah,-4.0
membiak,-3.0
membiarkan,-3.0
membidikkan,-2.0
membinasakan,-5.0
membisu,-1.0
memble,-3.0
membobol,-5.0
membocorkan,-4.0
membohong,-4.0
membohongi,-3.0
membolos,-3.0
membonceng,-3.0
membongkar,-4.0
membopong,-3.0
membosankan,-3.0
membual,-4.0
membuang,-4.0
membuang nyawa,-5.0
membuktikan,-4.0
membukukan,-5.0
membuncahkan,-4.0
memburu,-0.5
memburukkan,-5.0
memecah,-4.0
memecatkan,-5.0
memedi,-4.0
memegang,-4.0
memegat,-3.0
memejahijaukan,-1.5
memejalkan,-3.0
memek,-5.0
memekik,-3.0
memenangi,-5.0
memendek,-3.0
memenggal lidah,-5.0
memenuhi,-3.0
memergoki,-5.0
memeriksa,-5.0
memerli,-5.0
memerusa,-4.0
memetuahkan,-3.0
memfatwakan,-3.0
memfitnah,-4.0
memidana,-3.0
memihak,-3.0
memihakkan,-4.0
memijak,-3.0
memikat,-1.0
memikirkan,-3.0
memikul,-5.0
memilin,-5.0
memindahkan,-2.0
meminta (kpd Tuhan),0.0
memipihkan,-3.0
memojokkan,-4.0
memomokkan,-5.0
memorakporandakan,-3.0
memosisikan,-5.0
memotivasi,-4.0
memotong,-3.0
memperapikan,-2.0
memperbandingkan,-3.0
memperduakan,-3.0
memperhitungkan,-1.0
memperkacaukan,-4.0
memperkeruh,-4.0
memperlihatkan,-3.0
mempermudah,-3.0
memperolahkan,-4.0
mempersakiti,-5.0
mempersoalkan,-4.0
mempertaruhkan,-3.0
mempertenggangkan,-3.0
mempertimbangkan,-3.0
memuakkan,-5.0
memuaskan,0.0
memukuli,-4.0
memuluskan,-1.0
memungut,-2.0
memupus,-5.0
memusingkan,0.0
memusnahkan,-5.0
memusuhi,-5.0
memvonis,-3.0
menabrak,-3.0
menadaburkan,-3.0
menafakurkan,-3.0
menafikan,-4.0
menagak,-5.0
menagih,-3.0
menahan,-5.0
menahankan,-2.0
menahun,-5.0
menakali,-4.0
menakjubi,-1.0
menaklukkan,-4.0
menakutkan,-4.0
menamatkan riwayatnya,-3.0
menambak,-5.0
menambus,-4.0
menampak,-4.0
menampakkan,-4.0
menampakkan diri,-3.0
menampel,-3.0
menampik,-4.0
menancap,-4.0
menang,-0.5
menangap,-5.0
menanggang,-5.0
menanggapi,-1.0
menanggulangi,-5.0
menanggung,-2.0
menanggungkan,-5.0
menangis,-5.0
menangkal,-4.0
menangkap,0.0
menangkap tangan,-5.0
menantang,-4.0
menarik,0.0
menarik napas penghabisan,-5.0
menaruh syak,-3.0
menasihatkan,-3.0
menata,-2.0
mencabarkan,-4.0
mencabau,-4.0
mencaci,-5.0
mencaci-maki,-5.0
mencagil,-4.0
mencagun,-3.0
mencair,-1.0
mencak,-5.0
mencak-mencak,-5.0
mencakar,-4.0
mencalit,-3.0
mencampurbaurkan,-4.0
mencamuk,-4.0
mencangkum,-3.0
mencaplok,-3.0
mencarak,-3.0
mencari,-3.0
mencatut,-3.0
mencebur,-5.0
mencecah,-3.0
mencecak,-3.0
mencederai,-4.0
mencegah,-5.0
mencegat,-3.0
mencekak,-4.0
mencekam,-4.0
mencekau,-2.0
mencekik,-4.0
mencekuh,-3.0
mencela,-5.0
mencelakai,-5.0
mencelampakkan,-3.0
menceluk,-3.0
mencemari,-4.0
mencemat,-5.0
mencemooh,-5.0
mencemplung,-5.0
mencempung,-4.0
menceng,-4.0
mencengkam,-4.0
mencengkau,-4.0
mencengkelong,-5.0
mencengkeram,-4.0
mencepung,-5.0
menceracau,-3.0
mencerat,-3.0
mencerca,-5.0
menceret,-5.0
mencerkau,-4.0
mencerup,-3.0
mencetak,-5.0
mencibir,-5.0
mencibirkan,-5.0
mencicik,-5.0
mencilok,-3.0
mencirit,-5.0
mencium,-3.0
mencium tanah,-5.0
menciut,-3.0
mencoblos,-3.0
mencocok,-3.0
mencolong,-5.0
mencomot,-4.0
menconteng,-3.0
mencontengkan,-3.0
mencopet,-5.0
mencoreng,-4.0
mencoret,-3.0
mencret,-4.0
mencuca,-5.0
mencucuk,-3.0
mencucut,-3.0
mencukupi,-3.0
mencungkil,-4.0
mencura,-5.0
mencurat,-1.0
mencuri,-5.0
mencuru,-3.0
mendaifkan,0.0
mendakwa,-4.0
mendalam,0.0
mendamprat,-4.0
mendangkung,-3.0
mendapati,-4.0
mendarat,-1.5
mendasar,-4.0
mendaulat,-5.0
mendebarkan,-4.0
mendedahkan,-4.0
mendekap,-3.0
mendemonstrasikan,-4.0
mendengu,-3.0
mendengung,-4.0
menderita,-5.0
mendesak,-4.0
mendiami,-3.0
mendiamkan,-3.0
mendidih,-3.0
mendidis,-4.0
mendindingi,-5.0
mending,-0.5
mendingan,-3.0
mendiskreditkan,-4.0
mendompleng,-3.0
mendongkolkan,-5.0
mendorong,-4.0
mendung,-3.0
mendungas,-3.0
menduri,-4.0
mendusta,-4.0
mendustai,-3.0
menebalkan,-3.0
menebat,-3.0
menebeng,-3.0
menebuk,-3.0
menegah,-5.0
menegangkan,-4.0
menegapkan,-3.0
meneguhkan,-3.0
meneguk,-3.0
menegur,-0.5
menekan,-3.0
menekankan,-3.0
menelaah,-1.5
menelanjangi,-4.0
menembis,-5.0
menembok,-1.0
menempati,-3.0
menempel,-3.0
menendang,-5.0
menenes,-2.0
menengahi,-5.0
menenggang,-3.0
menengkar,-5.0
menengking,-5.0
menentang,-5.0
menep,-3.0
menepis,-3.0
menerbankan,-4.0
menerima kenyataan,-4.0
menerjang,-3.0
menerjunkan,-5.0
menerpa,-3.0
menetapkan,-5.0
menetes,-3.0
mengabar,-5.0
mengabdi,-3.0
mengabsorpsi,-3.0
mengabulkan,-3.0
mengacak,-4.0
mengacau,0.0
mengacaukan,-4.0
mengada,-3.0
mengada-ada,-4.0
mengadang,-3.0
mengadili,-4.0
mengaduk,-4.0
mengagak-agak,-3.0
mengagumkan,-0.5
mengalah,-2.0
mengalahkan,-4.0
mengalami,0.0
mengalihkan,-5.0
mengamalkan,-4.0
mengambang,-5.0
mengamput,-3.0
mengamuk,-2.0
mengandung,-3.0
mengandut,-3.0
menganeksasi,-5.0
menganggur,-4.0
menganjurkan,-3.0
mengantara,-3.0
mengantarai,-3.0
mengantongi,-2.0
menganugerahi,0.0
mengap,-3.0
mengapkir,-4.0
mengarah,-4.0
mengarau,-4.0
mengaret,-3.0
mengarik,-3.0
mengasihi,0.0
mengasuh,-2.0
mengata-ngatai,-5.0
mengaur,-3.0
mengawal,0.0
mengawali,-3.0
mengawasi,-2.0
mengayun,-3.0
mengayunkan,-3.0
mengazab,-3.0
mengazabkan,-3.0
mengebiri,-3.0
mengebumikan,-3.0
mengecerkan,-2.0
mengecewakan,-3.0
mengedrop,-4.0
mengedut,-5.0
mengejar,-4.0
mengejawantah,-3.0
mengejek,-4.0
mengejikan,-3.0
mengejutkan,-3.0
mengekang,-4.0
mengekol,-3.0
mengelakkan,-4.0
mengelih,-4.0
mengelis,-3.0
mengelukan,-2.0
mengembat,-5.0
mengembus,-4.0
mengempang,-5.0
mengempaskan,-3.0
mengempis,-3.0
mengemu,-3.0
mengemukakan,-3.0
mengenangkan,-3.0
mengencang,-3.0
mengendur,-3.0
mengenjak,-3.0
mengentak,-3.0
mengenyam,-1.0
mengerem,-2.0
mengeremus,-4.0
mengerik,-3.0
mengerikan,0.0
mengerinyau,-3.0
mengerjakan,-4.0
mengerkau,-4.0
mengernai,-4.0
mengeroyok,-1.5
mengerti,0.0
mengerubungi,-1.0
mengerubuti,-4.0
mengeruh,-3.0
mengerut,-3.0
mengesahkan,-0.5
mengesak,-3.0
mengesampingkan,-4.0
mengesan,-3.0
mengesel,-5.0
mengesup,-3.0
mengetepikan,-4.0
mengetes,-3.0
menggabungkan,-3.0
menggadaikan,-3.0
menggaduhkan,-4.0
menggaet,-5.0
menggagalkan,-3.0
menggalakkan,-4.0
menggalakkan memanas-manasi,-3.0
menggali-gali,-4.0
menggampangkan,-3.0
mengganas,-4.0
mengganas bercabul,-4.0
mengganggu,0.0
mengganjari,0.0
mengganjarkan,-3.0
mengganyang,-1.5
menggarangkan,-4.0
menggarit,-3.0
menggarong,-5.0
menggasak,-5.0
menggebos,-5.0
menggelabu,-4.0
menggelabur,-5.0
menggelapkan,-4.0
menggelecik,-3.0
menggeleng,-3.0
menggelesot,-1.0
menggeletar,-4.0
menggeliat,-3.0
menggeligi,-4.0
menggeligis,-4.0
menggelikan,-3.0
menggelincir,-1.0
menggelingsir,-3.0
menggelinyau,-3.0
menggelisahi,-4.0
menggelogok,-3.0
menggelorakan,-4.0
menggelup,-4.0
menggema,-4.0
menggemaskan,-5.0
menggempur,-4.0
menggemuruh,-4.0
menggentarkan,-4.0
menggeramus,-4.0
menggerebek,-3.0
menggerecoki,0.0
menggerenyam,-3.0
menggeret,-3.0
menggerinjam,-4.0
menggiatkan,-4.0
