word,value
menggigih,-4.0
menggigil,-4.0
menggigis,-4.0
menggila,-4.0
menggilas,-4.0
menggodai,-3.0
menggondol,-5.0
menggores,-1.0
menggoyahkan menggerakkan,-4.0
menggoyang,-3.0
menggoyangkan,-4.0
menggugat,-4.0
mengguguk,-5.0
menggulung,-4.0
mengguncangkan,-4.0
menggunting,-3.0
menggunung,-3.0
menggusari,-3.0
menghabisi,-4.0
menghabiskan,-4.0
menghadiahkan,0.0
menghalai-balaikan,-4.0
menghalang,-4.0
menghambat,-3.0
menghamuni,-5.0
menghancurkan,-4.0
menghancurluluhkan,-4.0
menghanguskan,-3.0
menghantui,-4.0
menghapus,-4.0
mengharamkan,-3.0
mengharap,-3.0
menghardik,-5.0
mengharubirukan,-4.0
mengharukan,-4.0
menghasut,-4.0
menghebat,-4.0
menghembalang,-3.0
menghempas,-4.0
menghempaskan,-4.0
mengheningkan,-3.0
menghentikan,-5.0
mengherankan,0.0
menghidu,-1.0
menghilang,-3.0
menghina(kan) melanyak,-5.0
menghinakan,-0.5
menghinap-hinap,-3.0
menghindarkan,-4.0
menghinggapi,-3.0
menghinggut,-3.0
menghirukkan,0.0
menghirup,-3.0
menghisap,-1.0
menghitamkan,-4.0
menghujat,-4.0
menghukumkan,-3.0
menghulu,-3.0
menghuni,-3.0
menghunjam,-4.0
mengias,-4.0
mengidamkan,-2.0
mengikhtisarkan,-3.0
mengimbangi,-2.0
menginapkan (jenazah),-3.0
mengingkari,-4.0
mengingsar,-3.0
mengingsut,-3.0
menginjak,-3.0
menginjeksi,-3.0
menginsinuasi,-4.0
menginterupsi,-5.0
mengirap,-3.0
mengirat,-1.5
mengirik,-3.0
mengirikan,-4.0
mengiris,-4.0
mengisbatkan,-3.0
mengisruhkan,-4.0
mengistimewakan,-3.0
mengkaji,-5.0
mengkal,-4.0
mengkhianat,-4.0
mengkhianati,-5.0
mengobarkan,-4.0
mengogah,-3.0
mengoleng,-3.0
mengolet,-3.0
mengompori,-4.0
mengonarkan,-4.0
mengonfirmasi,-4.0
mengonslah,-5.0
mengonsumsi,-4.0
mengonyok,-3.0
mengorek,-4.0
mengorek-ngorek,-4.0
mengorok,-3.0
mengorup,-5.0
mengotori,-5.0
mengotot,0.0
mengoyak,-4.0
mengoyak-oyak,-4.0
mengoyok,-4.0
menguar,-3.0
menguatkan,-3.0
mengubrakan,-3.0
mengubur,-3.0
menguburkan,-3.0
mengucur,-3.0
mengudak,-4.0
menguit,-4.0
menguji,-5.0
mengukuhkan,-3.0
mengumandang,-4.0
mengumbar,-3.0
mengumpat,-4.0
mengumpul,-3.0
mengungkapkan,-4.0
menguntungkan,0.0
mengunyah,-4.0
mengusai,-2.0
mengusap,-4.0
mengusir,-4.0
mengutil,-4.0
mengutuk,-5.0
menguyuh,-3.0
menidurkan,-4.0
menikam,-4.0
menikmati,-3.0
menilai,-4.0
menilap,-4.0
menimang-nimang,-3.0
menimangkan,-3.0
menimbang,-3.0
menimbang-nimbang,-3.0
menimpa,-3.0
menimpuk,-5.0
menindas,-5.0
meninggal,-4.0
meninggalkan,-4.0
meninggi,-2.0
meningkah,-5.0
meninju,-3.0
menipis,-3.0
menipu,-3.0
menir,-4.0
menista,-4.0
menistakan,-0.5
menitis,-3.0
menjaga,-3.0
menjahatkan,-4.0
menjalari,-3.0
menjambret,-5.0
menjamin,-5.0
menjapit,-4.0
menjarah,-4.0
menjarak,-3.0
menjaraki,-3.0
menjatuhkan,-4.0
menjauh,-3.0
menjauhkan,-4.0
menjebol,-3.0
menjeburkan,-5.0
menjejak,-4.0
menjejaki,-4.0
menjelek-jelekkan,-4.0
menjelma,-3.0
menjemukan,-3.0
menjenguk,-4.0
menjepit leher,-4.0
menjeramah,-4.0
menjerit,-3.0
menjerkah,-5.0
menjijikkan,-5.0
menjilat,-3.0
menjilat-jilat,-2.0
menjiplak,-3.0
menjodohkan,-3.0
menjolok,-3.0
menjotos,-3.0
menjual,-5.0
menjunam,-4.0
menodai,-5.0
menolak,-4.0
menoleransi,-3.0
menolok,-3.0
menongkrong,-1.5
menongkrongi,-3.0
menonjok,-3.0
menonjolkan,-3.0
mentang,-3.0
mentang-mentang,-4.0
mentok,-5.0
mentolo,-2.0
mentransformasikan,-5.0
menuba,-5.0
menubruk,-3.0
menugaskan,-1.0
menuguri,-3.0
menuju,-4.0
menukik,-4.0
menular,-4.0
menumang,-4.0
menumpang,-3.0
menumpang tinggal,-1.5
menumpas,-5.0
menumpuk,-3.0
menundukkan,-4.0
menung,-0.5
menunggangkan,-1.0
menunggu,-3.0
menunggui,-3.0
menunggunya,-2.0
menunjang,-3.0
menunjukkan,-3.0
menuntut,-3.0
menunukan,-4.0
menurun,-3.0
menurunkan,-5.0
menusuk,-4.0
menusuk-nusuk,-4.0
menutup,-3.0
menutup mulut,-1.0
menyabak,-5.0
menyabet,-5.0
menyabot,-3.0
menyabung,-3.0
menyabung (nyawa),-3.0
menyadau,-3.0
menyadran,-4.0
menyagang,-3.0
menyakar,-5.0
menyakatkan,-4.0
menyakiti,-5.0
menyakitkan,-4.0
menyala,0.0
menyalak,-3.0
menyalakan,-4.0
menyamakan,-3.0
menyaman,-4.0
menyampah,-4.0
menyampingkan,-4.0
menyampuk,-3.0
menyandingkan,-2.0
menyanggah,-4.0
menyanggupi,-5.0
menyangkak,-5.0
menyangkak hati,-4.0
menyantak,-3.0
menyantap,-4.0
menyapu-nyapu,-4.0
menyatroni,-5.0
menyatu,-4.0
menyatukan,-3.0
menyawar,-5.0
menyayat,-4.0
menyayat hati,-4.0
menyayung,-4.0
menyebelah,-3.0
menyebelahkan,-5.0
menyeberang,-3.0
menyedihkan,-4.0
menyedot,-3.0
menyegam,-4.0
menyeka,-4.0
menyekar,-4.0
menyela,-5.0
menyelak,-4.0
menyelakkan,-5.0
menyelami,-1.0
menyelang,-5.0
menyelar,-4.0
menyelekehi,-3.0
menyelentik,-4.0
menyelidiki,-5.0
menyelinap,-5.0
menyelir,-5.0
menyelubungi,-3.0
menyeluk,-3.0
menyelundupi,-3.0
menyeluruhi,-3.0
menyelusuh,-3.0
menyelusur,-3.0
menyemak,-5.0
menyemangati,-4.0
menyemangatkan,-3.0
menyembam,-4.0
menyembarangi,-5.0
menyembilu,-4.0
menyembul,-1.0
menyembulkan,-3.0
menyembunyikan,-3.0
menyembur,-1.0
menyemir,-5.0
menyemprot,-5.0
menyengat,-4.0
menyenggak,-5.0
menyenggau,-4.0
menyentak,-5.0
menyepelekan,0.0
menyepuk,-5.0
menyerah,-4.0
menyerahkan jiwa raga,-4.0
menyeramkan,-4.0
menyerampang,-5.0
menyerang,-3.0
menyerap,-3.0
menyerbu,-5.0
menyerempakkan,0.0
menyerobot,-5.0
menyeruput,-3.0
menyesak,-4.0
menyesal,-1.5
menyesalkan,-5.0
menyesap,-3.0
menyesar,-3.0
menyeterui,-5.0
menyetor,-3.0
menyetrap,-3.0
menyetubuhi,-3.0
menyiar,-4.0
menyiasat,-3.0
menyiat,-4.0
menyibuk,-2.0
menyidangkan,-1.0
menyikat,-5.0
menyiksa,-5.0
menyikut,-5.0
menyilam,-3.0
menyimpang,-4.0
menyindir,-4.0
menyinggang,-4.0
menyingkap,-4.0
menyingkapkan,-4.0
menyingkirkan,-4.0
menyingsing,0.0
menyinkronkan,-1.0
menyirapkan,-4.0
menyisihkan,-2.0
menyisikan,-4.0
menyita,-5.0
menyodok,-3.0
menyodorkan,-3.0
menyogok,-5.0
menyolang,-3.0
menyolidkan,-3.0
menyolot,-4.0
menyongsong,-2.0
menyorong,-3.0
menyorongkan,-3.0
menyuap,-1.0
menyuapi,-3.0
menyulam,-5.0
menyulut,-4.0
menyumpahi,-5.0
menyunat,-5.0
menyunduk,-3.0
menyundut,-3.0
menyunggit,-4.0
menyungguhkan,-3.0
menyungkit,-4.0
menyuntik,-3.0
menyunu,-2.0
menyurihkan percakapan,-5.0
menyurut,-3.0
menyusahkan,-0.5
menyusup,-3.0
menyusut,-2.0
meraban,-4.0
meracik,-4.0
meradang,-4.0
meragu,-4.0
meragukan,-3.0
merah telinga,-1.0
merajalela,-4.0
merajam,-5.0
meralip,-5.0
merambak,-3.0
merampang,-4.0
merampas,-4.0
merampok,-5.0
merampus,-5.0
merana,-4.0
merancukan,-4.0
merandu,-4.0
meranggah,-3.0
merangkak,-3.0
merangkam,-4.0
merangkul,-3.0
merangkum,-3.0
merangkup,-3.0
merangkus,-4.0
merangsang,-4.0
meranyah,-5.0
merapatkan,-3.0
merapunkan,-4.0
merasa,-2.0
merasi,-3.0
merasuk,-0.5
merasuk hati,-3.0
meraut,-3.0
merawat,-3.0
merayah,-5.0
merayap,-3.0
merayapi,-3.0
merayau,-4.0
merdesa,-5.0
merebahkan,-3.0
merebak,-3.0
merebut,-3.0
merecok,-4.0
meredam,-1.5
meredik,-5.0
meredup,-3.0
merefleksikan,-3.0
merejeng,-3.0
mereken,-3.0
merekomendasi,-3.0
merem,-2.0
meremang,-3.0
merembes,-3.0
merembet,-4.0
meremehkan,-0.5
meremukkan,-4.0
merencah,-4.0
merentak,-3.0
merentang-rentang,-5.0
merenungi,-3.0
merenungkan,-3.0
merenyam,-3.0
meresahkan,-4.0
meretek,-3.0
meriang,-4.0
meriba,-3.0
meributkan,0.0
merincis,-4.0
merincukan,-4.0
merinding,-3.0
merindingkan,-4.0
merinin,-3.0
merintangi,-4.0
merisak,-4.0
merobek,-4.0
merobohkan,-5.0
merogoh,-3.0
merogok,-3.0
merompak,-5.0
meronta,-3.0
merorod,-4.0
merosok,-3.0
merosot,-5.0
merua,-4.0
meruak,-4.0
merugi,-5.0
merukunkan,-3.0
merumung,-3.0
merundung,-4.0
merunjang,-3.0
meruntuh,-4.0
meruntuhkan,-4.0
meruntun,-5.0
merunyamkan,-3.0
meruok,-5.0
merusakkan,-4.0
meruyup,-4.0
mesiu,-1.0
meski,-2.0
meskipun,-2.0
mesti,-3.0
mesum,-5.0
mesut,-4.0
meteor,-4.0
metode,-5.0
mewajibkan,-2.0
mewakili,-3.0
mewalakkan,-5.0
mewek,-5.0
mewujud,-3.0
mewujudkan,-3.0
mikir,-0.5
mikirin,-3.0
mikro,-3.0
mil,-3.0
milih,-2.0
miliun,-5.0
mimpiin,-2.0
minhaj,-4.0
minim,-3.0
minimal,-3.0
minta,-0.5
minum,-3.0
minus,-3.0
miring,-4.0
mirip,-0.5
miris,-4.0
miskin,-5.0
miss,-4.0
mitra,-1.0
mls,-4.0
modal,-0.5
modar,-5.0
moderator,-3.0
modus,-3.0
mogok,-5.0
mohon,0.0
momok,-4.0
moncong,-3.0
monyet,-3.0
morat-marit,-3.0
morfin,-3.0
motivasi,0.0
moyang,-4.0
muak,-5.0
mual,-5.0
muatan,-5.0
mucikari,-5.0
muda,-2.0
mudarat,-5.0
mudik,-3.0
muflis,-4.0
mula,-3.0
mules,-4.0
mulus,-0.5
mulut,-1.0
mulut gapil,-4.0
mulut gatal,-4.0
mulut rambang,-4.0
mumet,-4.0
mumi,-4.0
mumpung,-0.5
muncikari,-5.0
muncul,-1.0
munding,-3.0
mungil,-0.5
mungkar,-4.0
mungkin,-1.0
mungkir,-5.0
mungut,-2.0
muntah,-3.0
muntahan,-4.0
muntup,-3.0
mupeng,-2.0
murahan,-4.0
muram,-4.0
muram durja,-5.0
murca,-4.0
muring,-5.0
murka,-4.0
murtad,-5.0
murung,-4.0
murup,-3.0
murus,-5.0
musibah,-5.0
musir,-4.0
muskil,-2.0
musnah,-5.0
mustaka,-3.0
musuh,-4.0
musuhan,-4.0
musyawarah,-0.5
mutlak,-3.0
naas,-5.0
nabrak,-4.0
naena,-2.0
nahan,-3.0
nahas,-2.0
naik darah,-4.0
naik pitam,-4.0
najis,-4.0
najisin,-4.0
nakal,-5.0
nala,-3.0
nama buruk,-5.0
nanar,-4.0
nang,-5.0
nangis,-5.0
nanti,-2.0
nanya,-1.0
naon,-2.0
napa,-2.0
nape,-3.0
napsu,-3.0
narasi,-4.0
narkotik,-3.0
narkotika,-4.0
nasihat,-3.0
natural,-1.0
naudzubillah,-5.0
ndak,-3.0
ndut,-4.0
negasi,-2.0
nekat,-1.0
nelangsa,-3.0
nemu,-2.0
nenes,-2.0
neraka,-5.0
nestapa,-1.0
next,-2.0
ngaceng,-5.0
ngadepin,-2.0
ngadu,-3.0
ngakak,-2.0
ngaku,-0.5
ngalah,-0.5
ngambek,-5.0
ngamen,-3.0
ngancem,-4.0
nganggur,-3.0
ngantuk,-2.0
ngarep,-2.0
ngarti,-3.0
ngatain,-5.0
ngeang,-4.0
ngeden,-2.0
ngeles,-3.0
ngeluh,-4.0
ngelupain,-1.5
ngenes,-4.0
ngerasa,-2.0
ngerasain,-0.5
ngeri,-4.0
ngerjain,-2.0
ngerti,0.0
ngertiin,-3.0
ngeselin,-5.0
ngesot,-2.0
ngespam,-3.0
ngestalk,-4.0
ngetawain,-4.0
ngga,-2.0
nggak,-1.0
ngidam,-2.0
ngikutin,-2.0
ngilang,-3.0
ngiler,-3.0
ngilu,-4.0
ngomel,-4.0
ngomongin,-3.0
ngotot,-4.0
nihh,-3.0
nihil,-4.0
nikah,-0.5
ninggalin,-4.0
nira,-3.0
nis-,-3.0
nista,-5.0
nistaan,-5.0
njir,-3.0
noda,-4.0
nol,-3.0
nona,-3.0
nongol,-2.0
nujum,-4.0
numpuk,-3.0
nungguin,-0.5
nusuk,-3.0
nuzul,-4.0
nyakitin,-5.0
nyala,0.0
nyalahin,-4.0
nyampah,-4.0
nyamuk,-1.0
nyangka,-3.0
nyanyang,-5.0
nyanyian,0.0
nyari,-2.0
nyariin,-2.0
nyasar,-4.0
nyebelin,-4.0
nyebut,-3.0
nyelekit,-4.0
nyenyak,-4.0
nyenyat,-4.0
nyenyeh,-4.0
nyerah,-3.0
nyeri,-4.0
nyesal,-4.0
nyesek,-4.0
nyesel,-5.0
nyet,-4.0
nyiksa,-4.0
nyinyir,-4.0
nyolong,-4.0
nyontek,-5.0
nyuruh,-3.0
obat,-3.0
obat bedil,-3.0
obral,-3.0
obrolan,-4.0
obsesi,-0.5
obsolet,-5.0
ocehan,-4.0
odoh,-5.0
ogah,-3.0
ogah-ogahan,-4.0
ogel,-4.0
oles,-4.0
olok,-4.0
olok-olok,-5.0
oma,-2.0
omong,-4.0
omong kosong,-1.5
omongan,-4.0
onak,-4.0
onar,-5.0
ongkang-ongkang,-4.0
ongok,-3.0
onyak-anyik,-4.0
oon,-5.0
open,-3.0
opium,-3.0
oposisi,-3.0
opp,-1.0
ora,-3.0
orang bunian,-4.0
orang halus,-4.0
orang-orangan,-3.0
orbit,-4.0
orok,-3.0
osteoporosis,-5.0
otak,0.0
otak ayam,-5.0
otak telur,-5.0
otak udang,-5.0
otaknya,-2.0
otek,-4.0
otot,-4.0
oven,-4.0
ovipositor,-3.0
oyok,-3.0
oyong,-4.0
pa,-5.0
pacak,-4.0
pacar,-0.5
pacaran,0.0
pacul,-4.0
pada,-3.0
padang luas,-3.0
padang pasir,-3.0
paganisme,-5.0
pagebluk,-5.0
pagi,-1.0
pagina,-2.0
pahit,-3.0
pailit,-5.0
pait,-4.0
pajak,-3.0
pakar,-1.0
paksa,-4.0
palat,-5.0
pales,-4.0
palit,-3.0
palka,-3.0
palolo,-4.0
pamer,-3.0
pameran,-3.0
pamflet,-3.0
pampat,-5.0
panar,-3.0
panas hati,-5.0
pancakara,-4.0
pancaran,-3.0
pancur,-1.0
pandai,0.0
pandemi,-5.0
pandir,-5.0
panggil,-1.0
pangkal kerongkongan,-5.0
pangkur,-4.0
pangsa,-3.0
panik,-4.0
panji-panji,-3.0
pantang,-4.0
pantas,-2.0
pantat,0.0
pantes,-1.0
pantesan,-2.0
papak,-3.0
papakerma,-5.0
papar,-3.0
parah,-5.0
paralelogram,-4.0
paranormal,-2.0
parau,-4.0
pari-,-3.0
pariwara,-3.0
parlemen,-3.0
parlente,-4.0
parokial,-3.0
paruh,-3.0
parut,-3.0
pasak,-4.0
pasal,-4.0
pasif,-1.0
pasokan,-3.0
pasrah,0.0
pasuk,-0.5
pasukan,-5.0
patah,-4.0
patah pucuk,-5.0
pataka,-3.0
patgulipat,-5.0
pati,-1.0
patos,-5.0
patuk,-5.0
patung,-3.0
patut,-1.5
pautan,-4.0
pawana,-4.0
payudara,-3.0
pdhal,-2.0
pecat,-5.0
pedar,-4.0
pedas,-4.0
pedes,-2.0
pedih,-4.0
pedofil,-5.0
pegal hati,-4.0
pegang,-2.0
pegari,-3.0
pegawai negeri,-3.0
pegawai pemerintah,-3.0
pejabat,-3.0
pejajaran,-4.0
pekak,-3.0
pekik,-5.0
pekikan,-5.0
pekir,-4.0
pekuk,-3.0
pelak,-3.0
pelaksanaan,-4.0
pelana,-3.0
pelantikan,-3.0
pelanting,-3.0
pelecehan,-5.0
pelecok,-3.0
pelerai,-3.0
peles,-1.0
peleset,-4.0
pelesit,-4.0
pelet,-3.0
peletan,-3.0
pelir,-5.0
pelit,-0.5
pelontar,-3.0
pelor,-3.0
pelosok,-3.0
pelosot,-3.0
peluk,-3.0
peluru,-3.0
pemain,-3.0
pemakai bahasa,-3.0
pemalak,-5.0
pemantik api,-4.0
pemarah,-4.0
pematang,-4.0
pembabil,-4.0
pembaiatan,-3.0
pembalut,-3.0
pembangkang,-4.0
pembantah,-4.0
pembarut,-3.0
pembatalan,-3.0
pembelit,-3.0
pembendung,-3.0
pemberadaban,-3.0
pemberian,-0.5
pemberitahuan,-3.0
pemberon-takan,-4.0
pembersih,-4.0
pembesar,-2.0
pembohong,-4.0
pembudayaan,-5.0
pembungkus,-3.0
pemburu,-5.0
pemerasan,-4.0
pemerdaya,-4.0
pemikiran,-1.0
peminta-minta,-4.0
pemisah,-3.0
pemupusan,-3.0
penabalan,-3.0
penanda,-3.0
penanggalan,-4.0
penanggung,-4.0
penangkis,-3.0
penarah,-3.0
penarung,-4.0
penasaran,-3.0
penata,-3.0
pencahayaan,-3.0
pencegah,-0.5
pencemaran,-4.0
pencerahan,-3.0
pencet,-2.0
pencolek api,-4.0
pencucuk,-3.0
pencukuran,-4.0
pendamai,-3.0
pendapatan,-0.5
pendek,-0.5
pendek akal,-3.0
pendek tali,-4.0
penderitaan,-5.0
pending,-3.0
pendongkrak,-3.0
pendusta,-4.0
penelik,-3.0
penengah,-3.0
penerangan,-0.5
penertiban,-2.0
peng-antara,-3.0
pengacauan,-4.0
pengakuan,-0.5
pengamitan,-4.0
pengang,-3.0
penganggur,-4.0
pengangguran,-4.0
pengangkatan,-3.0
pengangkutan,-5.0
pengantara,-3.0
pengap,-4.0
pengar,-4.0
pengasih,0.0
pengebat,-3.0
pengecoh,-4.0
pengejawantahan,-3.0
pengeluaran,-3.0
pengesahan,-3.0
pengetam,-3.0
penggali,-4.0
pengganggu,-4.0
pengganti,0.0
penggaruk,-3.0
penggelapan,-4.0
penggentaran,-1.5
pengguguran,-3.0
penghabisan,-3.0
penghalang,-5.0
penghambat,-5.0
penghapus,-3.0
penghapusan,-3.0
penghilangan,-3.0
penghinaan,-5.0
penghisapan,-4.0
penghormatan,-3.0
penghukuman arestasi,-3.0
pengikat,-3.0
pengindahan,-2.0
pengingkaran,-3.0
pengintai,-3.0
pengiriman,-5.0
pengiring,-3.0
pengotoran,-4.0
pengukuhan,-3.0
pengumpil,-3.0
pengumuman,-3.0
pengungkit,-3.0
pengunjukan,-3.0
peniadaan,-3.0
penindasan,-4.0
penindihan,-4.0
pening,-3.0
penipu,-4.0
penis,-5.0
peniti,-4.0
penjara,-4.0
penjelmaan,-3.0
penjuru,-3.0
penobatan,-3.0
penodong,-5.0
penolak,-3.0
penongkat senduk,-3.0
pensiun,-3.0
pental,-3.0
penting,-0.5
pentung-pentungan,-4.0
penubuhan,-3.0
penuh sesak,-3.0
penumpang,-3.0
penurunan,-5.0
penurut,-3.0
penutup,-3.0
penutupan,-2.0
penutur bahasa,-3.0
penuturan,-3.0
penyadaran,-3.0
penyadur,-3.0
penyakit,-4.0
penyalut,-3.0
penyangga,-3.0
penyanggah,-4.0
penyangkal,-4.0
penyap,-3.0
penyatuan,-0.5
penyebab,-3.0
penyekutuan (Allah),-5.0
penyelewengan,-4.0
penyelidikan,-5.0
penyemat,-4.0
penyepelean,-4.0
penyepit,-3.0
penyertifikatan,-4.0
penyigian,-3.0
penyimpangan,-4.0
penyinaran,-3.0
penyodok,-3.0
penyudah,-2.0
penyudahan,-3.0
penyumbat,-3.0
penyungkit,-3.0
pepak,-3.0
pepat,-3.0
pepet,-5.0
peradam,-5.0
peragaan,-3.0
perahu,-4.0
perak,-1.5
peranakan,-0.5
perang,-3.0
perang mulut,-5.0
perangsang,0.0
peranjat,-3.0
perantara,-4.0
perapian,-4.0
perban,-3.0
perbantahan,-3.0
perbaraan,-4.0
perbedaan,-2.0
perbincangan,-0.5
percabangan,-4.0
percaturan,-3.0
percekcokan,-4.0
percuma,0.0
perdata,-3.0
perdebatan,-3.0
perebutan,-1.0
perenyak,-4.0
peres,-3.0
peretel,-4.0
pergabungan,-3.0
pergesekan,-4.0
pergi,-1.0
pergok,-5.0
perguaman,-4.0
perhiasan,-4.0
perih,-4.0
periksa,-5.0
pering,-3.0
peristiwa,0.0
perit,-4.0
perkakas,-3.0
perkara,-4.0
perkawinan,-3.0
perkembangan,-1.0
perkomplotan,0.0
perkutut,-3.0
perlahan-lahan,-4.0
perlawanan,-2.0
perlengkapan,-3.0
perlina,-3.0
permai,-4.0
permenungan,-0.5
permulaan,0.0
permusuhan,-5.0
perosok,-4.0
perpegangan,-2.0
persangkutan,-1.0
persediaan,0.0
persengketaan,-4.0
persesuaian bunyi,-3.0
persetubuhan,-3.0
persoalan,-3.0
persuasi,-3.0
pertentangan,-5.0
pertiwi,0.0
pertunjuk,-3.0
pertunjukan,-3.0
pertunjukan perasaan,-3.0
perundungan,-4.0
perus,-5.0
perusuhan,-4.0
perwujudan,-3.0
pesan,-0.5
pesawat,-3.0
peserta,-3.0
petaka,-4.0
petanda,-3.0
petir,-3.0
petugas,-3.0
petung,-3.0
petus,-3.0
pgen,-1.0
php,-4.0
pialang,-3.0
pica,-4.0
pihak,-3.0
pijat-pijat,-5.0
pikat,-4.0
pikir,-0.5
pikiran tumpul,-3.0
pikul,-2.0
pikulan,-2.0
pikun,-4.0
pilak,-5.0
pilih,-2.0
pilih-pilih,-3.0
pilon,-3.0
pilu,-5.0
pinak,-3.0
pincang,-4.0
pindah,-1.0
pinggir,-4.0
pingsan,-3.0
pipis,-2.0
pipitan,-3.0
pisah,-3.0
pita,-4.0
pitnah,-3.0
piye,-3.0
please,-3.0
plonga-plongo,-3.0
plongah-plongoh,-3.0
pls,-3.0
pohon,-4.0
pojok,-3.0
poko,-2.0
pokok,0.0
pokoknya,-3.0
pokonya,-2.0
pol,-3.0
politik,-1.0
polos,-2.0
polusi,-4.0
pongah,-5.0
pongsu,-4.0
poor,-4.0
popokan,-4.0
porak-poranda,-5.0
porno,-5.0
potel,-5.0
potol,-4.0
potong,-2.0
potongan,-2.0
praduga,-3.0
prahara,-3.0
prajurit,-1.5
pranatal,-3.0
prapendapat,-3.0
prasangka,-1.0
presentasi,-3.0
pretel,-4.0
prihatin,-0.5
primer,-4.0
primitif,-0.5
prinsipil,-4.0
problem,-4.0
prosa,-1.0
prosais,-3.0
prosedur,-4.0
protes,-3.0
puaka,-4.0
puasa,-2.0
puatang,-5.0
pub,-4.0
pucat,-4.0
pudar,-0.5
puisi,-3.0
pukang,-3.0
pukul,-1.5
pukulan,-3.0
pulak,-2.0
pulsa,-3.0
pumpun,-3.0
pun,-3.0
punah,-4.0
puncak,-3.0
pundung,-4.0
puntianak,-5.0
puntung,-3.0
pupus,-5.0
puputan,-3.0
purba,-3.0
purbasangka,-3.0
purnama,-0.5
purwa,-2.0
