word,value
pusang,-5.0
pusing,-4.0
pusing keling,-5.0
pusink,-3.0
puspamala,-3.0
pusu,-4.0
pusung,-3.0
putau,-3.0
putih,-4.0
putih tulang,-2.0
putus,-1.0
putus akal,-5.0
putus jiwa,-5.0
putus napas,-4.0
putus nyawa,-5.0
putus tali gantung,-2.0
putus usia,-3.0
puyan,-4.0
puyeng,-4.0
qada,-2.0
raba,-1.0
rabak,-3.0
rabies,-4.0
rad,-3.0
radang,-4.0
radikal,-4.0
radius,-4.0
ragam,-4.0
ragu,-3.0
ragu-ragu,-3.0
raguk,-3.0
rahmat,-3.0
raib,-3.0
raiso,-3.0
rajam,-5.0
rajaman,-4.0
rakaat,-4.0
ramai,-1.0
ramal,-2.0
rambang,-5.0
rame,0.0
rampak,-5.0
rampang,-2.0
rampas,-4.0
rampok,-5.0
ranai,-4.0
ranap,-5.0
rancap,-4.0
rancau,-3.0
randek,-3.0
random,-4.0
rang,-3.0
rangkai,-4.0
rangkap,-0.5
rangkul,-3.0
rangsang,-3.0
rantai,-3.0
rantaian,-3.0
rantas,-3.0
rantus,-3.0
ranyah,-5.0
rapat,-1.0
rapet,-2.0
rapun,-5.0
rasa,-2.0
rasa hati,-2.0
rasa malu,-4.0
rasain,-3.0
rasialisme,-5.0
rasio,-1.5
rasionalitas,-4.0
rasisme,-5.0
rasuk,-0.5
rata,-1.5
ratap,-3.0
ratapan,-3.0
rawak,-5.0
rawan,-5.0
rawat,0.0
rayah,-5.0
rayu,-4.0
rayuan,-3.0
reaksi,-1.5
realisasi,-3.0
realitas,-3.0
reba,-5.0
rebah,-0.5
rebak,-3.0
rebeh,-5.0
rebet,-5.0
rebut,-1.0
reca,-3.0
receh,-4.0
recehan,-4.0
redam,-2.0
redang,-4.0
redik,-5.0
redup,-3.0
reguk,-3.0
reka,-0.5
rekam,-0.5
rel (kereta api),-4.0
relai,-5.0
relasi,-0.5
relevansi,-1.0
relung,-2.0
rem,-5.0
remaja,-2.0
rembas,-5.0
remeh,-0.5
rempak,-4.0
remuk,-4.0
remuk redam,-5.0
rencana,-1.0
rendah,-5.0
rengeh,-3.0
renggang,-3.0
rengsa,-5.0
renjana,0.0
rentan,-4.0
renti,-3.0
renyang,-5.0
renyem,-3.0
repot,-5.0
represi,-4.0
reput,-3.0
resah,-5.0
resan,-5.0
resap,0.0
resek,-4.0
resesi,-5.0
residivis,-5.0
resistan,-2.0
resonansi,-3.0
restan,-3.0
restoran,-4.0
resultan,-3.0
resurjensi,-5.0
retak,-4.0
retas,-3.0
retek,-3.0
rewel,-4.0
reyot,-3.0
riang gembira,-3.0
riba,-3.0
ribet,-4.0
ribut,0.0
ricuh,-0.5
rida,-0.5
rim,-3.0
rinding,-3.0
rindu,-0.5
rindunya,-2.0
ringan lidah,-4.0
ringan mulut,-4.0
ringkas,-2.0
ringkih,-4.0
ringkik,-3.0
ringkus,-5.0
rintik,-3.0
rintis,0.0
rintisan,0.0
rip,-5.0
risa,-4.0
risi,-3.0
risiko,-3.0
riuk,-3.0
robek,-3.0
roboh,-5.0
roda,-5.0
rogoh,-3.0
rogok,-3.0
roh jahat,-4.0
rokok,-3.0
rombak,-2.0
rombeng,-3.0
rombengan,-4.0
rombongan,-4.0
romong,-4.0
rompak,-5.0
rompeng,-4.0
rompes,-4.0
rompoh,-4.0
rompok,-2.0
rompong,-3.0
rompyok,-5.0
rongga,-3.0
ronggang,-3.0
rongkol,-5.0
rongseng,-4.0
rongsok,-3.0
rongsokan,-3.0
rontok,-1.0
rosak,-3.0
rua,-4.0
ruai,-4.0
ruak,-4.0
ruang,-3.0
ruat,-4.0
rubuh,-5.0
rucah,-5.0
rudapaksa,-4.0
rudin,-5.0
rugi,-5.0
rumbing,-4.0
rumit,-5.0
rumor,-5.0
runcing,-4.0
rundung,-4.0
runtuh,-5.0
runtun,-5.0
runyam,-5.0
rurut,-5.0
rusak,-0.5
rusak binasa,-4.0
rusuh,-1.5
rusuk,-4.0
rute,-1.0
ruwet,-4.0
ruyup,-5.0
sabak,-3.0
sabil,-4.0
sabit,-3.0
sad,-4.0
sadis,-5.0
sadur,-3.0
safa,-4.0
safih,-4.0
safinah,-3.0
sahabat,0.0
sahara,-2.0
saja,-3.0
sajak,-0.5
sajen,-4.0
sakit,-5.0
sakit hati,-3.0
sakit ingat,-4.0
sakit ingatan,-4.0
sakit jiwa,-4.0
sakit-sakitan,-4.0
sakitnya,-4.0
sakral,-2.0
saksama,-1.5
salah,-4.0
salah benang,-1.0
salah langkah,-3.0
salah tingkah,-4.0
salah urat,-3.0
salahku,-4.0
salak,-3.0
salin,0.0
sama sekali,-3.0
sama-sama,-4.0
samar,-5.0
sambar,-3.0
sambaran,-3.0
sambat,-3.0
sambel,-2.0
sambit,-5.0
sambung,-3.0
sambungan jiwa,-3.0
sampah,-4.0
sampai,-1.0
sampai hati,-2.0
sampai rasa,-2.0
sampean,-4.0
samping,-4.0
sampuk,-3.0
sampul,-3.0
sampur,-3.0
sanding,-2.0
sandung,-5.0
sangat,-1.0
sange,-5.0
sanggama,-2.0
sanggit,-3.0
sangit,-5.0
sangka,0.0
sangkut,-1.0
sangkut-paut,-0.5
sangsi,-2.0
sano,-4.0
santet,-5.0
sapi,-3.0
sapi jantan,-3.0
sapit,-3.0
sapu,-3.0
sara,-3.0
sara bara,-5.0
sarak,-3.0
saran,-0.5
sarangan,-3.0
sarau,-5.0
sarik,-3.0
sarit,-4.0
sarung,-3.0
sasana,-3.0
satelit,-3.0
satir,-0.5
satire,-3.0
saum,-2.0
sawat,-5.0
saya,-3.0
sayang,0.0
sayangnya,-1.0
sayap,-4.0
sayat,-4.0
sayu,-3.0
sayu rawan,-3.0
sayu rayu,-3.0
sayup,-3.0
se-sat pusat,-4.0
seandainya,-1.0
sebagai,-3.0
sebanding,0.0
sebaran,-3.0
sebarang,-2.0
sebat,-1.0
sebel,-5.0
sebelah,-4.0
sebenernya,0.0
sebentar,-2.0
seberang,-3.0
sebit,-4.0
sedat,-4.0
sederhana,-1.0
sedi,-2.0
sediaan,-3.0
sedih,-5.0
sedihhh,-5.0
sedihnya,-5.0
sedikit,-4.0
sedikit-dikitnya,-3.0
sedu,-5.0
seenak,-4.0
seenaknya,-4.0
segera,0.0
segi,-4.0
segitu,-3.0
segitunya,-3.0
sekadar,-3.0
sekali,-1.0
sekam,0.0
sekedup,-3.0
seko,-3.0
sekongkol,-4.0
sekongkolan,-4.0
sekop,-3.0
seksi,-3.0
seksologis,-2.0
seksualitas,-5.0
sekurang-kurangnya,-3.0
sekutu,-3.0
seladang,-3.0
selagi,-2.0
selap,-3.0
selebaran,-3.0
seleder,-5.0
selekeh,-5.0
selektif,-3.0
selempang,-5.0
selerang,-5.0
selesai,-1.0
selesma,-3.0
seleweng,-5.0
selia,-4.0
selidik,-0.5
selingkuh,-5.0
selingkuhan,-5.0
selir,-4.0
selisih,-4.0
selit-belit,-3.0
selokan,-4.0
selubung,-5.0
seluk beluk,-4.0
seluk-beluk,-4.0
selulur,-2.0
seluruhnya,-3.0
selusur,-3.0
semak hati,-5.0
seman,-5.0
semangatin,-1.0
semaput,-4.0
semata-mata,-2.0
semau,-3.0
semayam,-3.0
sembah,-2.0
sembam,-4.0
sembarang,-4.0
sembarangan,-4.0
sember,-4.0
sembrono,-5.0
sembul,-1.0
sembunyi-sembunyi,-4.0
sembur,-1.0
semburan,-4.0
semena,-3.0
semena-mena,-5.0
semenggah,-5.0
sementara,-4.0
sementung,-5.0
semi,0.0
semok,-4.0
sempelah,-4.0
sempit,-4.0
semprot,-5.0
semprotan,-5.0
sempuras,-3.0
sempurna,0.0
semrawut,-5.0
semua,-3.0
semuanya,-3.0
senat,-3.0
sendal,-3.0
sendiri,-3.0
sendirian,-3.0
sendu,-2.0
senengnya,-1.0
senewen,-4.0
sengaja,-2.0
sengal,-4.0
senging,-5.0
sengsara,-5.0
seni,-1.5
senior,-3.0
senjang,-1.5
senonoh,-5.0
sensasi,-5.0
sensi,-4.0
sentakan,-5.0
senteng,-5.0
sentilan,-5.0
sentimen,-3.0
sentong,-3.0
sentuh,-0.5
sentuh asa,-1.0
sentuk,-4.0
senyampang,-4.0
senyap,-1.5
senyur,-4.0
sepak,-3.0
separuh,-3.0
sepele,0.0
sepenuhnya,-3.0
seperti,-1.0
sepertinya,-2.0
sepi,-3.0
sepihak,-3.0
sepit,-3.0
sepuh,-1.0
serabutan,-5.0
seraga,-3.0
serah,-0.5
serak,-4.0
serakan,-3.0
seram,-4.0
serampangan,-5.0
serampu,-3.0
seranah,-3.0
serang,-4.0
serangan,-3.0
serapah,0.0
serasi,0.0
serawak,-3.0
serem,-5.0
serenging,-5.0
serengit,-4.0
serik,-3.0
serindai,-5.0
seringai,0.0
seringing,-4.0
serius,-5.0
serobot,-3.0
serong,-4.0
serpihan,-4.0
seru,0.0
seruh,0.0
serupa,-3.0
serutu,-3.0
sesak,-3.0
sesal,-1.5
sesalan,-2.0
sesat,-4.0
sesat akal,-2.0
sesat pusat,-4.0
setan,-4.0
setek,-4.0
setengah,-3.0
seteru,-4.0
setia,-4.0
setimbang,-3.0
setimpal,-1.5
setip,-3.0
sewal,-5.0
sewenang-wenang,-5.0
sewot,-2.0
shabu-shabu,-3.0
shy,-3.0
si dia,-3.0
si fulan,-3.0
si polan,-3.0
sia,-5.0
sia-sia,-4.0
sial,-5.0
sialan,-5.0
sian,-3.0
siapa,-0.5
siapanya,-2.0
siaran,-3.0
sidang,-1.0
sidik midik,-3.0
sifer,-3.0
sigar,-3.0
signifikansi,-1.0
sihh,-2.0
sikit,-3.0
siklon,-4.0
siksa,-5.0
siksaan,-5.0
sila,-1.5
silam,-4.0
silang,-4.0
silang selisih,-1.5
silang sengketa,-4.0
silap,-4.0
silap mata,-5.0
silu,-5.0
siluman,-5.0
simak,-1.0
simbah,-3.0
simpan,-3.0
simpanan,0.0
simpang,-4.0
simpang-siur,-4.0
simpatik,-1.0
simpuh,0.0
sin,-1.0
sindir,-3.0
sindiran,-3.0
singgah,-2.0
singgung,-2.0
singkap,0.0
singkat,-3.0
singkat akal,-3.0
singkil,-4.0
singkir,-5.0
sinting,-5.0
sipongang,-3.0
sir,0.0
sir-siran,0.0
sirap hati,-0.5
siratan,-3.0
sirik,-5.0
sirkuler,-3.0
sirna,-2.0
sisa,-4.0
sisih,-2.0
sistem,-4.0
sistematik,-3.0
sistematis,-3.0
sitoplasma,-5.0
sivilisasi,-3.0
skors,-3.0
slebor,-5.0
slip,-5.0
soak,-5.0
soal,-1.0
soal jawab,-3.0
soalnya,-1.0
sobat,0.0
sobek,-3.0
sodok,-3.0
soe,-5.0
sogok,-4.0
sogokan,-4.0
solek,-4.0
solokan,-4.0
sombong,-3.0
someng,-4.0
somplak,-4.0
soms,-4.0
songsong,-2.0
sontak,-4.0
sorak,-3.0
sorang,-2.0
sorangan,-3.0
sorry,-4.0
sosi,-5.0
sotau,-4.0
sotoy,-4.0
spam,-3.0
spektakel,-3.0
spion,-3.0
stagnan,-1.0
stagnasi,-5.0
stalk,-4.0
stalking,-4.0
standar,-2.0
stok,-3.0
stop,0.0
stori,-5.0
stres,-4.0
stress,-5.0
suak,-2.0
suap,-1.0
suari,-3.0
subang,-1.0
subversif,-4.0
sudahlah,-3.0
sudi,-0.5
sudu,-3.0
sugesti,-0.5
suka hati,-3.0
suka mengganggu,-4.0
sukar,0.0
sukaria,-3.0
sukatan,-5.0
sulalah,-3.0
sulfur,-3.0
sumarah,-4.0
sumbang,-4.0
sumbat,-3.0
sumbing,-4.0
sumpah,0.0
sumpah serapah,-5.0
sumpal,-3.0
sumpek,-4.0
sumpit,-3.0
sun,-3.0
sunam,-3.0
sundal bolong,-5.0
sunduk,-3.0
sundut,-3.0
sungguhpun,-3.0
sungkan,-4.0
sungkap,-3.0
sungkawa,-3.0
suni,-4.0
sunu,-2.0
sunyi,-1.0
supaya,-3.0
suplai,-0.5
surah,-4.0
suram,-5.0
surat takdir,-0.5
suratan takdir,-0.5
suri,-1.0
surih,-3.0
suruh,-2.0
surup,-5.0
surut,-4.0
susah,-3.0
susah hati,-1.0
susahnya,-3.0
susila,-2.0
suspend,-3.0
susu,-4.0
susuh,-4.0
susuk,-0.5
susup,-2.0
susur tangan,-3.0
susut,-0.5
sutradara,-3.0
suudzon,-4.0
syahwat,-2.0
syair,-3.0
syak,-3.0
syedi,-4.0
syedih,-5.0
syur,-3.0
ta,-3.0
tabrak,-3.0
tabungan,0.0
taburan,-3.0
tae,-4.0
tagar,-3.0
tagih,-3.0
tagut,-4.0
tahan,-0.5
tahi,-5.0
tahi angin,-4.0
tahu,0.0
tai,-5.0
taik,-5.0
tais,-3.0
tajak,-3.0
taji,-4.0
tak bernyawa,-5.0
takaran,-5.0
takda,-2.0
takul,-3.0
takut,-1.5
talak,-3.0
talas,-3.0
talenan,-5.0
tali jantung,-3.0
talun,-3.0
tamat,-0.5
tamat riwayat,-3.0
tamat riwayatnya,-3.0
tambak,-3.0
tambat hati,-2.0
tambatan hati,-2.0
tambeng,-5.0
tambun,-3.0
tampak,-1.0
tamparan,-3.0
tampik,-4.0
tampil,-1.0
tampuk,-3.0
tanah tandus,-3.0
tanda,-2.0
tandang,-0.5
tandanya,-2.0
tanduk,-2.0
tangan panas,-4.0
tanggal,-4.0
tanggul,-3.0
tanggung,-2.0
tanggungan,-3.0
tangis,-5.0
tangisan,-5.0
tangkap,-3.0
tangkap basah,-3.0
tangkap tangan,-4.0
tangkapan,-3.0
tangkas,-1.0
tangkis,-3.0
tantang,-4.0
tanur,-4.0
tanya,0.0
tapa-tapa,-3.0
tapak kaki,-3.0
tarak,-3.0
tarekat,-1.0
tarik napas habis,-5.0
tarung,-3.0
tatah-tatah,-5.0
tatak,-4.0
tau,-4.0
tauk,-3.0
taun,-5.0
taut,-1.0
tauu,-3.0
tawar,-4.0
tawon,-3.0
tbc,-3.0
tebal hati,-5.0
tebal telinga,-1.0
tebaran,-3.0
tebat,-3.0
tedak,-4.0
teduh,0.0
tega,-5.0
tegal,-4.0
teganya,-4.0
tegar,-1.0
tegun,-3.0
tegur,-0.5
tegur ajar,-5.0
teguran,0.0
tekak,-5.0
tekan,-1.0
tekan mental,-4.0
tekanan,-3.0
tekanan mental,0.0
tekek,-3.0
teknik,-4.0
teks,-3.0
tekuk lutut,-3.0
telaah,0.0
telak,-3.0
telan,-5.0
telantar,-4.0
telat,-5.0
teledor,-5.0
telerang,-3.0
teles,-4.0
telik,-2.0
telimpuh,-3.0
telinga merah,-3.0
teliti waskita,-3.0
tembak,-5.0
tembak-menembak,-5.0
tembakau,-3.0
tembam,-4.0
tembelang,-5.0
tembis,-3.0
tembok,-1.0
temenan,-2.0
temenin,-3.0
tempat,-3.0
tempelak,-5.0
tempik,-4.0
tempo,-1.5
temporer,-4.0
tendang,-3.0
tendas,-4.0
tendensi,-3.0
tengak,-4.0
tenggak,-3.0
tenggalam,-3.0
tenggan,-3.0
tenggang,-1.5
tenggarang,-4.0
tenggelem,-3.0
tengkar,-4.0
tengking,-5.0
tengkingan,-5.0
tengkoh,-3.0
tengku,-4.0
tengkulak,-5.0
tengok,0.0
tensi,-4.0
tentang,-0.5
tentangan,0.0
tentu,-3.0
teologis,-4.0
tepergok,-5.0
teperlus,-4.0
tepi,-4.0
tepian mata,-3.0
tepu,-3.0
terabai,-3.0
teraduk,-3.0
teragung,-4.0
terajam,-4.0
terajang,-3.0
terali,-4.0
teralienasi,-3.0
terambau,-5.0
terang,-0.5
terang akal,-0.5
teraniaya,-4.0
terasing,-5.0
teratur,0.0
terbakar,-2.0
terbalik akal,-0.5
terban,-4.0
terbang arwah,-4.0
terbang pikiran,-4.0
terbangai,-3.0
terbanting,-1.0
terbelakang,-3.0
terbenam,-5.0
terbentur,-4.0
terberak,-5.0
terbesit,-2.0
terbiar,-3.0
terbongkar,-3.0
terbuang,-2.0
terbuka,0.0
terbuka (mata),-3.0
terbuni,-5.0
terburu,-3.0
tercampak,-5.0
tercantol,-3.0
tercebur,-5.0
tercecer,-3.0
tercekluk,-3.0
tercela,-4.0
tercelampak,-5.0
tercemas,-3.0
tercemplung,-1.5
tercengang,-0.5
tercengang-cengang,-3.0
tercengung,-3.0
tercerai,-3.0
terdampar,-5.0
terdedah,-3.0
terderita,-4.0
terdesak,-4.0
terekspos,-4.0
terempas,-5.0
tergamak,-4.0
tergambar,-0.5
terganjal,-4.0
tergelecik,-4.0
tergeliat,-3.0
tergelicik,-3.0
tergelincir,-1.0
tergelingsir,-3.0
tergeluncur,-3.0
tergemap,-3.0
tergolong,-3.0
terguling,-3.0
tergulir,-3.0
terguncang,-3.0
terhalang,0.0
terhambat,-4.0
terhempas,-5.0
terhenti,-3.0
terhina direndahkan,-3.0
terhindar,-4.0
terhunjam,-3.0
teriak,-2.0
teriakan,-4.0
teriris,-5.0
terisolasi,-3.0
terjang,-3.0
terjeblos,-1.5
terjengkang,-5.0
terjepit,-4.0
terjerembab,-2.0
terjerohok,-4.0
terjerumus,-4.0
terjumpa,-4.0
terjun,-1.0
terjungkal,-2.0
terkait,-3.0
terkam,-4.0
terkejar,-5.0
terkelik,-3.0
terkencar-kencar,-4.0
terkikis,-3.0
terkilir,-3.0
terkocok,-3.0
terkuak,-5.0
terkutuk,-5.0
terlalah,-5.0
terlalaikan,-3.0
terlalu,-3.0
terlampau,-5.0
terlangah,-3.0
terlanggar,-4.0
terlangkaui,-5.0
terlanjur,-1.0
terlengar,-4.0
terlepas,-5.0
terlewat,-1.0
terluang,-0.5
terluka,-5.0
terlukis,0.0
terlulur,-3.0
termakan,0.0
termasuk,-3.0
terminal,-3.0
terminasi,-3.0
termuat,-3.0
ternoda,-5.0
teror,-5.0
terowongan,-4.0
terpa,-4.0
terpacak,-3.0
terpacul,-4.0
terpaksa,-4.0
terpaku,-3.0
terpalit-palit,-3.0
terpana,-0.5
terpancang,-3.0
terpangah,-4.0
terpaut,-4.0
terpelanting,-3.0
terpelecok,-3.0
terpelekok,-3.0
terpeleset,-4.0
terpencil,-5.0
terpendam,-5.0
terpengaruh,-4.0
terperanjat,-3.0
terperengah,-1.0
terperenyak,-4.0
terperosok,-5.0
terperuk,-4.0
terpisah,-5.0
terpojok,-4.0
terpotong,-3.0
terpukul,-1.5
terpulang,-3.0
terpuruk,-4.0
terror,-5.0
tersaku,-3.0
tersampuk,-4.0
tersangkut,-3.0
tersantet,-3.0
tersapu,-3.0
tersara bara,-5.0
tersayat,-5.0
tersekat,-5.0
terselak,-3.0
terselip,-3.0
terselubung,-5.0
terselulur,-2.0
terselusur,-3.0
tersengal-sengal,-0.5
tersengut-sengut,-5.0
tersentuh,-2.0
tersentuh (perasaan),-1.0
terserah,-3.0
terserak,-3.0
terseret,-3.0
tersia-sia,-3.0
tersiar,-3.0
tersiksa,-5.0
tersila,-3.0
tersimbah,-5.0
tersinggung,-5.0
tersingkap,-3.0
tersingkir,-5.0
tersirah,-5.0
tersirap hatinya,-2.0
tersirep,-3.0
tersisih,-5.0
tersumbat,-5.0
tersungkap,-3.0
tersuntuk,-4.0
tersuruk,-5.0
tersusul,-3.0
tertabrak,-4.0
tertanam,-5.0
tertancap,-3.0
tertangguh,-3.0
tertanggung,-4.0
tertangkap basah,-3.0
tertangkap tangan,-4.0
tertata,-0.5
tertawan,-3.0
tertegak,-4.0
tertegun,-3.0
tertenung,-3.0
tertindas,-5.0
tertinggal,-3.0
tertubruk,-4.0
tertuju,-3.0
tertulang,-1.5
tertular,-4.0
tertumbuk,-4.0
tertumbuk akal,-5.0
tertunda,-3.0
tertutup,-5.0
terudak,-3.0
terulur lidah,-5.0
terungkap,-3.0
terzalimi,-5.0
tesis,-3.0
tetas,-4.0
tetek,-4.0
tetes,-3.0
tetesan darah,-3.0
tetiba,-3.0
tetua,-2.0
tewas,-2.0
tiada,-2.0
tidak,-5.0
tidak bekerja,-4.0
tidak keruan,-3.0
tidak masuk akal,-4.0
tidak segan,0.0
tidur,0.0
tiduran,-2.0
tidurin,-2.0
tikai,-4.0
tike,-3.0
tilam,-4.0
tilap,-4.0
tilas,-3.0
tim,-4.0
timah panas,-3.0
timang,-1.0
timbal,-2.0
timbangan,-5.0
timbul,-3.0
timbun,-1.0
timburu,-5.0
timpa,-3.0
timpang,-4.0
timpuk,-5.0
tindas,-5.0
tindih,-4.0
tindik,-3.0
tingau,-4.0
tinggal,-1.0
tinggalkan,-3.0
tinggikan,-2.0
tingkah,-5.0
tingkeb,-3.0
tinja,-5.0
tinju,-5.0
tipeks,-3.0
tipu muslihat,-5.0
tiri,-2.0
titi,-0.5
titian,-4.0
titik,-3.0
titik berat,-3.0
titis,-3.0
titisan darah,-3.0
tiup,-3.0
tiup-tiup,-3.0
tkde,-1.0
tobak,-3.0
tobat,-2.0
toboh,-4.0
tolak,-4.0
tolol,-5.0
tongong,-3.0
tonjok,-5.0
tonton,-4.0
topan,-3.0
topek,-4.0
topo,-5.0
tosan aji,-4.0
tradisional,-5.0
tragedi,-5.0
trauma,-0.5
traumatis,-4.0
travesti,-5.0
trayek,-4.0
trek,-3.0
tren,-2.0
tt,-2.0
tua,-4.0
tua bangka,-3.0
tuah,-1.0
tuak,-3.0
tuas,-3.0
tubruk,-3.0
tubuh,-4.0
tugal,-4.0
tugas,-1.0
tuhkan,-4.0
tuhmah,-3.0
tuil,-3.0
tuju,-0.5
tukang,-2.0
tukar,-1.0
tukas,-5.0
tulah,-3.0
tulang,-1.0
tulang punggung,-3.0
tular,-4.0
tuli,-3.0
tulup,-3.0
tumandang,-1.0
tumbang,-2.0
tumbang vertikal,-3.0
tumben,-2.0
tumbuk,-3.0
tumor,-4.0
tumpah hati,-3.0
tumpahan hati,-3.0
tumpang tinggal,-1.5
tumpas,-4.0
tumpasan,-5.0
tumpat,-4.0
tumpu,-1.0
tumpuan,-0.5
tumpuk,-4.0
tumpul,-3.0
tumpul otak,-3.0
tumpur,-5.0
tun,-4.0
tunasusila,-5.0
tunduk,-2.0
tunggakan,-4.0
tunggang,-1.0
tunggang gunung,-4.0
tunggu,-0.5
tunggul,-3.0
tungku,-4.0
tunjangan,-3.0
tunjuk perasaan,-3.0
tuntunan,-3.0
tuntut,-3.0
tupai,-5.0
turun,-1.0
turunan,-1.0
turut,-3.0
tusuk,-4.0
tutup,-2.0
tutup mulut,-1.0
tutur,-0.5
tutur kata,-4.0
tuyul,-4.0
typo,-2.0
typonya,-3.0
ua,-4.0
uang pecah,-4.0
uang sogok,-3.0
uar,-3.0
uar-uar,-3.0
ubah akal,-2.0
ubah ingat,-3.0
uber,-3.0
ucap,-2.0
ucek,-3.0
uci-uci,-4.0
udahan,-4.0
udara,-4.0
udeh,-3.0
udi,-5.0
ugh,-4.0
ujar,-4.0
ujung,-3.0
ujung tangan,-4.0
ukir,-5.0
ulah,-3.0
ulam-ulam,-5.0
ulasan pers,-3.0
uler,-3.0
ulung,0.0
umbar,-3.0
umbul-umbul,-3.0
umpan,-3.0
umpat,-4.0
umpatan,-4.0
unam,-3.0
undian,-5.0
unfollow,-2.0
ungkap,0.0
unit,-4.0
unjuk,-3.0
unjuk rasa,-3.0
unmood,-3.0
unting,-5.0
upah,-1.0
upaya,-1.5
uras,-3.0
urgen,-4.0
uring-uringan,-5.0
urit,-3.0
urita,-3.0
urun,-4.0
urung,-5.0
urut-urutan,-4.0
usah,-5.0
usaha,-1.5
usak,-3.0
usang,-5.0
usikan,-2.0
usil,-3.0
usir,-4.0
usrek,-5.0
usul,-0.5
utang,-4.0
uyuh,-3.0
vagina,-4.0
vakum,-3.0
validitas,-3.0
vampir,-5.0
varian,-0.5
vibrasi,-3.0
vital,-4.0
vulgar,-3.0
wabah,-5.0
wacana,-3.0
waduh,0.0
waduk,-3.0
wafat,-2.0
wah,0.0
waham,-3.0
wajar,-1.0
wajib,-2.0
walang hati,-5.0
walau,-3.0
wan,-4.0
wangsit,-3.0
wara,-3.0
wara-wara,-3.0
waras,-0.5
warita,-4.0
warta,-3.0
wasit,-3.0
waspada,0.0
waswas,-3.0
watu,-3.0
wawa,-3.0
wedus,-3.0
week,-4.0
wejang,-3.0
wejangan,-3.0
why,-2.0
wimana,-4.0
wreda,-4.0
xx,-1.0
yaahh,-3.0
yahhh,-3.0
yakali,-3.0
yalord,-2.0
yampun,-3.0
yang,-5.0
yaoi,-5.0
yauda,-4.0
yaudah,-1.5
yaudahlah,-3.0
yaudh,-3.0
yelah,-3.0
yg tuan,-3.0
yodah,-2.0
yunior,-4.0
yuwaraja,-4.0
zakar,-3.0
zalim,-5.0
zat pemabuk,-3.0
zero,-3.0
ziarah,-4.0
